rrdddddlUruulllddRRdrUllluurrDullddrRuuruullDurrddldddrruLdlUlluuRuurrddDuuullddRllddrrdrruLLLrruUlluurrDDlD
Moves: 108
Pushes: 19
States created total: 649
Unique visited total: 298
Reached duplicates total: 263
Created but not reached total: 88

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             0              0              0              0
3:             0              0              0              0
4:             0              0              0              0
5:             0              0              0              0
6:             0              0              0              0
7:             0              0              0              0
8:             0              0              0              0
9:             1              1              0              0
10:            2              2              0              0
11:            1              1              0              0
12:            4              4              0              0
13:            1              1              0              0
14:            3              3              0              0
15:            1              1              0              0
16:            3              3              0              0
17:            3              2              1              0
18:            2              2              0              0
19:            5              4              1              0
20:            1              1              0              0
21:            5              2              3              0
22:            2              1              1              0
23:            4              4              0              0
24:            6              4              2              0
25:            2              1              1              0
26:            10             5              5              0
27:            7              5              2              0
28:            6              2              4              0
29:            6              5              1              0
30:            6              6              0              0
31:            11             5              6              0
32:            4              2              2              0
33:            10             7              3              0
34:            7              6              1              0
35:            10             4              6              0
36:            8              4              4              0
37:            11             5              6              0
38:            12             5              7              0
39:            8              2              6              0
40:            8              3              5              0
41:            7              3              4              0
42:            10             3              7              0
43:            9              4              5              0
44:            9              1              8              0
45:            6              3              3              0
46:            3              0              3              0
47:            7              2              5              0
48:            3              0              3              0
49:            1              1              0              0
50:            3              2              1              0
51:            5              1              4              0
52:            3              1              2              0
53:            5              2              3              0
54:            5              3              2              0
55:            2              1              1              0
56:            2              1              1              0
57:            6              1              5              0
58:            2              2              0              0
59:            7              4              3              0
60:            5              3              2              0
61:            7              3              4              0
62:            5              4              1              0
63:            9              4              5              0
64:            11             6              5              0
65:            6              2              4              0
66:            13             5              8              0
67:            5              2              3              0
68:            6              4              2              0
69:            6              3              3              0
70:            6              4              2              0
71:            6              5              1              0
72:            6              3              3              0
73:            8              7              1              0
74:            9              5              4              0
75:            12             7              5              0
76:            10             1              9              0
77:            4              1              3              0
78:            2              1              1              0
79:            4              1              3              0
80:            2              0              2              0
81:            3              1              2              0
82:            3              3              0              0
83:            4              0              4              0
84:            5              2              3              0
85:            2              0              2              0
86:            1              0              1              0
87:            3              0              3              0
88:            4              3              1              0
89:            1              0              1              0
90:            5              5              0              0
91:            4              3              1              0
92:            5              3              2              0
93:            4              2              2              0
94:            4              4              0              0
95:            3              1              2              0
96:            9              5              4              0
97:            6              4              2              0
98:            10             7              3              0
99:            5              2              3              0
100:           10             4              6              0
101:           13             6              7              0
102:           12             7              5              0
103:           15             8              6              1
104:           12             6              4              2
105:           10             4              0              6
106:           18             5              1              12
107:           12             1              0              11
108:           11             1              0              10
109:           11             0              0              11
110:           5              0              0              5
111:           7              0              0              7
112:           5              0              0              5
113:           3              0              0              3
114:           1              0              0              1
115:           3              0              0              3
116:           6              0              0              6
117:           3              0              0              3
118:           1              0              0              1
119:           1              0              0              1

########
###@  ##
###$# ##
##    ##
## # .##
##.$*  #
####   #
########

########
###   ##
###$# ##
##    ##
## #$.##
##.$+  #
####   #
########

########
###   ##
###$# ##
##    ##
## #$.##
##.@*  #
####   #
########

########
###   ##
###$# ##
##    ##
## #$.##
##. +$ #
####   #
########

########
###   ##
###$# ##
##    ##
## #$*##
##. .@ #
####   #
########

########
###   ##
###$# ##
##    ##
## #@*##
##. *  #
####   #
########

########
###   ##
###$# ##
##    ##
## # *##
##. +$ #
####   #
########

########
###   ##
###@# ##
## $  ##
## # *##
##. .$ #
####   #
########

########
###   ##
### # ##
## $  ##
## # *##
##. *@ #
####   #
########

########
###   ##
### # ##
## $  ##
## #$*##
##. +  #
####   #
########

########
###   ##
### # ##
## @$ ##
## #$*##
##. .  #
####   #
########

########
###   ##
### # ##
##  $ ##
## #$+##
##. .$ #
####   #
########

########
###   ##
### # ##
##  @$##
## #$.##
##. .$ #
####   #
########

########
###   ##
### # ##
##   $##
## #$.##
##. *@ #
####   #
########

########
###   ##
### # ##
##   $##
## #$.##
##.$+  #
####   #
########

########
###   ##
### # ##
##   $##
## #$.##
##*@.  #
####   #
########

########
###   ##
### #$##
##   @##
## #$.##
##* .  #
####   #
########

########
###   ##
### #@##
##   $##
## #$.##
##* .  #
####   #
########

########
###   ##
### # ##
##   @##
## #$*##
##* .  #
####   #
########

########
###   ##
### # ##
##    ##
## #@*##
##* *  #
####   #
########

