ddrddRRlluurDulluurrDrrddLddrUUlLUlldRdRRuLdlUluuurrDDDrrUruLLrddlddrUUllldRulluuurrDDDrrUruLLrddlllluuurrDrrddddlUruuullulldddrdRulluuurrdrrddLLrruullDLrurrddddlUllUlUUddrdrUdrruLLrruullDLrurrdddlllUlUdrdrruLuLrddlU
Moves: 216
Pushes: 50
States created total: 16,962
Unique visited total: 5,306
Reached duplicates total: 11,422
Created but not reached total: 234

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             0              0              0              0
3:             1              1              0              0
4:             0              0              0              0
5:             0              0              0              0
6:             1              1              0              0
7:             2              2              0              0
8:             1              1              0              0
9:             2              2              0              0
10:            2              2              0              0
11:            3              3              0              0
12:            5              4              1              0
13:            4              4              0              0
14:            4              3              1              0
15:            4              4              0              0
16:            5              5              0              0
17:            7              6              1              0
18:            7              6              1              0
19:            5              3              2              0
20:            8              5              3              0
21:            13             11             2              0
22:            8              7              1              0
23:            6              3              3              0
24:            8              6              2              0
25:            16             13             3              0
26:            13             12             1              0
27:            14             8              6              0
28:            14             13             1              0
29:            13             11             2              0
30:            27             21             6              0
31:            21             14             7              0
32:            21             16             5              0
33:            28             18             10             0
34:            39             29             10             0
35:            38             26             12             0
36:            50             33             17             0
37:            45             27             18             0
38:            58             34             24             0
39:            64             30             34             0
40:            76             38             38             0
41:            69             37             32             0
42:            75             34             41             0
43:            84             42             42             0
44:            88             39             49             0
45:            96             41             55             0
46:            109            53             56             0
47:            94             49             45             0
48:            113            55             58             0
49:            120            59             61             0
50:            128            59             69             0
51:            129            55             74             0
52:            142            57             85             0
53:            144            64             80             0
54:            149            61             88             0
55:            147            60             87             0
56:            173            59             114            0
57:            158            58             100            0
58:            165            67             98             0
59:            179            62             117            0
60:            178            66             112            0
61:            182            57             125            0
62:            178            60             118            0
63:            171            56             115            0
64:            176            65             111            0
65:            187            55             132            0
66:            179            56             123            0
67:            172            63             109            0
68:            192            63             129            0
69:            184            55             129            0
70:            193            56             137            0
71:            176            53             123            0
72:            171            45             126            0
73:            189            45             144            0
74:            174            39             135            0
75:            171            40             131            0
76:            180            40             140            0
77:            168            42             126            0
78:            131            30             101            0
79:            148            36             112            0
80:            149            37             112            0
81:            147            41             106            0
82:            129            42             87             0
83:            155            49             106            0
84:            114            27             87             0
85:            152            57             95             0
86:            124            44             80             0
87:            154            49             105            0
88:            123            41             82             0
89:            179            62             117            0
90:            114            35             79             0
91:            189            61             128            0
92:            143            47             96             0
93:            184            65             119            0
94:            136            49             87             0
95:            224            70             154            0
96:            144            45             99             0
97:            224            51             173            0
98:            168            49             119            0
99:            216            63             153            0
100:           161            55             106            0
101:           217            50             167            0
102:           197            49             148            0
103:           183            34             149            0
104:           184            46             138            0
105:           169            33             136            0
106:           156            29             127            0
107:           148            22             126            0
108:           151            28             123            0
109:           104            12             92             0
110:           102            19             83             0
111:           101            14             87             0
112:           72             14             58             0
113:           80             10             70             0
114:           54             12             42             0
