rDDLDRdLuurrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLuurDDullldddRdrUUUruLdddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddllluuuRldddrrruulLulDrrruLLrrdddlUUruLrddrruLdlluurDldRR
Moves: 177
Pushes: 48
States created total: 12,488
Unique visited total: 3,911
Reached duplicates total: 8,524
Created but not reached total: 53

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             2              2              0              0
5:             4              4              0              0
6:             3              3              0              0
7:             8              8              0              0
8:             10             7              3              0
9:             17             15             2              0
10:            18             14             4              0
11:            30             23             7              0
12:            30             20             10             0
13:            43             33             10             0
14:            53             34             19             0
15:            72             45             27             0
16:            82             51             31             0
17:            101            58             43             0
18:            118            67             51             0
19:            142            73             69             0
20:            158            81             77             0
21:            197            92             105            0
22:            192            87             105            0
23:            237            94             143            0
24:            222            85             137            0
25:            271            103            168            0
26:            206            76             130            0
27:            263            96             167            0
28:            239            87             152            0
29:            296            101            195            0
30:            262            88             174            0
31:            259            82             177            0
32:            256            70             186            0
33:            261            56             205            0
34:            215            45             170            0
35:            215            47             168            0
36:            174            43             131            0
37:            193            40             153            0
38:            154            30             124            0
39:            179            56             123            0
40:            129            36             93             0
41:            142            53             89             0
42:            121            34             87             0
43:            157            45             112            0
44:            142            45             97             0
45:            141            38             103            0
46:            141            45             96             0
47:            144            51             93             0
48:            129            39             90             0
49:            147            45             102            0
50:            135            47             88             0
51:            143            38             105            0
52:            157            44             113            0
53:            147            32             115            0
54:            142            28             114            0
55:            132            23             109            0
56:            131            29             102            0
57:            120            19             101            0
58:            118            25             93             0
59:            98             16             82             0
60:            92             25             67             0
61:            70             20             50             0
62:            81             26             55             0
63:            59             13             46             0
64:            86             26             60             0
65:            74             18             56             0
66:            97             25             72             0
67:            61             13             48             0
68:            81             21             60             0
69:            45             20             25             0
70:            70             22             48             0
71:            68             17             51             0
72:            71             21             50             0
73:            54             14             40             0
74:            57             15             42             0
75:            63             19             44             0
76:            58             16             42             0
77:            55             11             44             0
78:            47             17             30             0
79:            46             14             32             0
80:            44             14             30             0
81:            43             11             32             0
82:            52             19             33             0
83:            59             24             35             0
84:            59             22             37             0
85:            46             13             33             0
86:            72             26             46             0
87:            63             18             45             0
88:            64             15             49             0
89:            56             20             36             0
90:            77             24             53             0
91:            63             15             48             0
92:            70             19             51             0
93:            59             12             47             0
94:            61             15             46             0
95:            46             14             32             0
96:            47             21             26             0
97:            45             12             33             0
98:            50             19             31             0
99:            53             16             37             0
100:           53             21             32             0
101:           55             25             30             0
102:           53             18             35             0
103:           59             21             38             0
104:           65             17             48             0
105:           68             19             49             0
106:           63             15             48             0
107:           78             25             53             0
108:           64             15             49             0
109:           66             14             52             0
110:           56             10             46             0
111:           49             9              40             0
112:           42             8              34             0
113:           52             10             42             0
114:           27             4              23             0
115:           29             5              24             0
116:           36             10             26             0
117:           22             6              16             0
