UUrrruuullldDldRRRllddrrUdlluuuuurrrddrddLUUdLLulldRRRllddrrUrruulDLLuluurrrDDrdLLddlluUUdddrruuLrddlluUrrrrdLulllddrrUdlluurRdrruuluullDDuurrddrddlldlluuluRdddrruuLUlDrrdrruuluulllDurrrddrddlluluUluRdddlluRdDurrdrruL
Moves: 217
Pushes: 42
States created total: 16,147
Unique visited total: 5,250
Reached duplicates total: 10,412
Created but not reached total: 485

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             0              0              0              0
5:             4              4              0              0
6:             0              0              0              0
7:             3              3              0              0
8:             3              3              0              0
9:             4              4              0              0
10:            4              3              1              0
11:            8              8              0              0
12:            5              5              0              0
13:            11             10             1              0
14:            17             15             2              0
15:            17             12             5              0
16:            17             15             2              0
17:            21             14             7              0
18:            27             18             9              0
19:            30             18             12             0
20:            30             16             14             0
21:            28             18             10             0
22:            30             15             15             0
23:            29             7              22             0
24:            29             12             17             0
25:            29             14             15             0
26:            35             14             21             0
27:            40             12             28             0
28:            33             9              24             0
29:            33             9              24             0
30:            24             1              23             0
31:            21             8              13             0
32:            29             8              21             0
33:            22             7              15             0
34:            25             10             15             0
35:            17             7              10             0
36:            19             4              15             0
37:            18             5              13             0
38:            18             9              9              0
39:            26             10             16             0
40:            15             5              10             0
41:            14             4              10             0
42:            15             6              9              0
43:            17             6              11             0
44:            24             10             14             0
45:            12             7              5              0
46:            17             13             4              0
47:            17             10             7              0
48:            19             14             5              0
49:            21             12             9              0
50:            26             14             12             0
51:            17             11             6              0
52:            32             25             7              0
53:            29             23             6              0
54:            37             23             14             0
55:            39             28             11             0
56:            53             35             18             0
57:            56             36             20             0
58:            64             38             26             0
59:            67             41             26             0
60:            72             34             38             0
61:            79             44             35             0
62:            80             32             48             0
63:            103            56             47             0
64:            85             25             60             0
65:            111            44             67             0
66:            94             25             69             0
67:            109            43             66             0
68:            95             32             63             0
69:            138            38             100            0
70:            94             33             61             0
71:            132            33             99             0
72:            109            38             71             0
73:            119            28             91             0
74:            91             33             58             0
75:            113            39             74             0
76:            96             30             66             0
77:            90             29             61             0
78:            76             32             44             0
79:            99             38             61             0
80:            87             37             50             0
81:            89             32             57             0
82:            75             37             38             0
83:            109            32             77             0
84:            93             46             47             0
85:            95             42             53             0
86:            100            53             47             0
87:            120            47             73             0
88:            128            62             66             0
89:            129            46             83             0
90:            145            56             89             0
91:            140            40             100            0
92:            165            54             111            0
93:            149            38             111            0
94:            166            41             125            0
95:            148            28             120            0
96:            182            36             146            0
97:            121            23             98             0
98:            164            27             137            0
99:            112            18             94             0
100:           147            30             117            0
101:           93             27             66             0
102:           140            29             111            0
103:           102            41             61             0
104:           128            43             85             0
105:           100            32             68             0
106:           121            38             83             0
107:           96             43             53             0
108:           125            42             83             0
109:           103            38             65             0
110:           125            48             77             0
111:           116            42             74             0
112:           118            30             88             0
113:           127            40             87             0
114:           115            28             87             0
115:           112            30             82             0
116:           97             27             70             0
117:           117            34             83             0
118:           101            20             81             0
119:           114            28             86             0
120:           105            32             73             0
121:           92             21             71             0
122:           90             36             54             0
123:           79             27             52             0
124:           101            39             62             0
125:           85             31             54             0
126:           114            42             72             0
127:           103            41             62             0
128:           106            29             77             0
129:           116            41             75             0
130:           111            29             82             0
131:           93             24             69             0
132:           103            30             73             0
133:           101            32             69             0
134:           101            25             76             0
135:           93             18             75             0
136:           100            30             70             0
137:           82             22             60             0
138:           99             29             70             0
139:           75             20             55             0
140:           84             23             61             0
141:           80             23             57             0
142:           57             18             39             0
143:           76             20             56             0
144:           62             16             46             0
145:           66             21             45             0
146:           47             18             29             0
147:           61             23             38             0
148:           55             21             34             0
149:           64             28             36             0
150:           67             27             40             0
