rDDrddllluuRRuulDrdDrruLdlUrdddlUlluuRRDrdLuuluurDDDrruLdlUrdddlUruulllddRRdrUllluurrDullddrRuuluurDDDRDLL
Moves: 106
Pushes: 31
States created total: 867
Unique visited total: 398
Reached duplicates total: 396
Created but not reached total: 73

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             0              0              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             1              1              0              0
5:             0              0              0              0
6:             0              0              0              0
7:             1              1              0              0
8:             2              2              0              0
9:             2              2              0              0
10:            1              0              1              0
11:            0              0              0              0
12:            1              1              0              0
13:            1              1              0              0
14:            3              1              2              0
15:            0              0              0              0
16:            1              1              0              0
17:            3              3              0              0
18:            2              2              0              0
19:            3              3              0              0
20:            3              2              1              0
21:            5              3              2              0
22:            3              3              0              0
23:            7              5              2              0
24:            8              7              1              0
25:            12             5              7              0
26:            8              3              5              0
27:            12             8              4              0
28:            7              6              1              0
29:            7              4              3              0
30:            7              6              1              0
31:            11             6              5              0
32:            11             6              5              0
33:            9              5              4              0
34:            8              5              3              0
35:            12             7              5              0
36:            7              5              2              0
37:            12             5              7              0
38:            7              4              3              0
39:            14             5              9              0
40:            14             6              8              0
41:            5              2              3              0
42:            11             5              6              0
43:            14             8              6              0
44:            11             9              2              0
45:            16             8              8              0
46:            14             8              6              0
47:            20             11             9              0
48:            14             12             2              0
49:            21             9              12             0
50:            24             13             11             0
51:            22             5              17             0
52:            19             8              11             0
53:            20             8              12             0
54:            15             9              6              0
55:            15             6              9              0
56:            16             7              9              0
57:            17             8              9              0
58:            15             7              8              0
59:            17             5              12             0
60:            15             5              10             0
61:            18             7              11             0
62:            15             7              8              0
63:            20             8              12             0
64:            12             6              6              0
65:            17             5              12             0
66:            11             5              6              0
67:            8              3              5              0
68:            9              2              7              0
69:            9              2              7              0
70:            6              2              4              0
71:            8              2              6              0
72:            5              2              3              0
73:            4              0              4              0
74:            4              2              2              0
75:            6              1              5              0
76:            6              2              4              0
77:            2              0              2              0
78:            3              1              2              0
79:            3              1              2              0
80:            3              2              1              0
81:            2              1              1              0
82:            4              2              2              0
83:            3              0              3              0
84:            4              3              1              0
85:            3              1              2              0
86:            2              2              0              0
87:            5              2              3              0
88:            5              2              3              0
89:            4              2              2              0
90:            4              1              3              0
91:            5              2              3              0
92:            3              3              0              0
93:            4              2              2              0
94:            4              1              3              0
95:            8              5              3              0
96:            7              4              2              1
97:            5              2              2              1
98:            6              3              1              2
99:            10             5              1              4
100:           7              4              0              3
101:           10             4              0              6
102:           13             2              1              10
103:           13             2              0              11
104:           9              1              0              8
105:           7              1              0              6
106:           5              1              0              4
107:           4              0              0              4
108:           3              0              0              3
109:           5              0              0              5
110:           1              0              0              1
111:           2              0              0              2
112:           1              0              0              1
113:           1              0              0              1

########
##@ ####
##$$####
# $   ##
# #  .##
#.   ###
### .###
########

########
##  ####
##$@####
# $$  ##
# #  .##
#.   ###
### .###
########

########
##  ####
##$ ####
# $@  ##
# #$ .##
#.   ###
### .###
########

########
##  ####
##$ ####
# @$  ##
# #$ .##
#.   ###
### .###
########

########
##  ####
##$ ####
#  @$ ##
# #$ .##
#.   ###
### .###
########

########
##  ####
##@ ####
# $ $ ##
# #$ .##
#.   ###
### .###
########

########
##  ####
##  ####
# $ $ ##
# #@ .##
#. $ ###
### .###
########

########
##  ####
##  ####
# $$@ ##
# #  .##
#. $ ###
### .###
########

########
##  ####
## $####
# $@  ##
# #  .##
#. $ ###
### .###
########

########
##  ####
## $####
# $   ##
# #$ .##
#. @ ###
### .###
########

########
##  ####
## $####
# @$  ##
# #$ .##
#.   ###
### .###
########

########
##  ####
## $####
#  @$ ##
# #$ .##
#.   ###
### .###
########

########
##  ####
## $####
#   $ ##
# #@ .##
#. $ ###
### .###
########

########
##  ####
## $####
#   $ ##
# #  .##
#.$@ ###
### .###
########

########
##  ####
## @####
#  $$ ##
# #  .##
#.$  ###
### .###
########

########
##  ####
##  ####
#  @$ ##
# #$ .##
#.$  ###
### .###
########

########
##  ####
##  ####
#   $ ##
# #@ .##
#.$$ ###
### .###
########

########
##  ####
##  ####
#  $@ ##
# #  .##
#.$$ ###
### .###
########

########
##  ####
## $####
#  @  ##
# #  .##
#.$$ ###
### .###
########

########
##  ####
## $####
#     ##
# #$ .##
#.$@ ###
### .###
########

########
##  ####
## $####
#     ##
# #$ .##
#.@$ ###
### .###
########

########
##  ####
## $####
#     ##
# #$ .##
#. @$###
### .###
########

########
##  ####
## $####
#     ##
# #$$.##
#.  @###
### .###
########

########
##  ####
## $####
#     ##
# #@$.##
#. $ ###
### .###
########

########
##  ####
## $####
#     ##
# # $.##
#. @$###
### .###
########

########
##  ####
## @####
#  $  ##
# # $.##
#.  $###
### .###
########

########
##  ####
##  ####
#  @  ##
# #$$.##
#.  $###
### .###
########

########
##  ####
##  ####
#     ##
# #@$.##
#. $$###
### .###
########

########
##  ####
##  ####
#     ##
# # @*##
#. $$###
### .###
########

########
##  ####
##  ####
#     ##
# #  *##
#. $@###
### *###
########

########
##  ####
##  ####
#     ##
# #  *##
#.$@ ###
### *###
########

########
##  ####
##  ####
#     ##
# #  *##
#*@  ###
### *###
########

