LLdDuurrddLdLUlldRurrruullulDDDrUluRddllddrUUrrdLullddrUluRUruulDDDlddrUrUUlDrdLuuuurDDDrruuLrddlluluurD
Moves: 104
Pushes: 31
States created total: 1,292
Unique visited total: 455
Reached duplicates total: 802
Created but not reached total: 35

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             0              0              0              0
4:             1              1              0              0
5:             1              1              0              0
6:             1              1              0              0
7:             1              1              0              0
8:             3              3              0              0
9:             2              2              0              0
10:            4              4              0              0
11:            3              2              1              0
12:            3              2              1              0
13:            2              2              0              0
14:            5              4              1              0
15:            8              6              2              0
16:            10             8              2              0
17:            12             10             2              0
18:            15             11             4              0
19:            12             8              4              0
20:            22             18             4              0
21:            21             17             4              0
22:            26             15             11             0
23:            29             19             10             0
24:            36             21             15             0
25:            23             12             11             0
26:            44             24             20             0
27:            37             18             19             0
28:            55             17             38             0
29:            41             16             25             0
30:            55             13             42             0
31:            38             10             28             0
32:            47             9              38             0
33:            42             11             31             0
34:            46             9              37             0
35:            28             8              20             0
36:            32             6              26             0
37:            22             6              16             0
38:            35             7              28             0
39:            31             3              28             0
40:            26             3              23             0
41:            13             2              11             0
42:            20             0              20             0
43:            16             4              12             0
44:            15             1              14             0
45:            10             1              9              0
46:            12             2              10             0
47:            8              1              7              0
48:            8              1              7              0
49:            4              1              3              0
50:            4              2              2              0
51:            5              3              2              0
52:            8              2              6              0
53:            1              1              0              0
54:            6              2              4              0
55:            3              1              2              0
56:            8              2              6              0
57:            7              2              5              0
58:            5              1              4              0
59:            8              2              6              0
60:            3              2              1              0
61:            4              1              3              0
62:            9              3              6              0
63:            5              3              2              0
64:            10             3              7              0
65:            7              5              2              0
66:            9              3              6              0
67:            8              3              5              0
68:            7              3              4              0
69:            9              2              7              0
70:            4              2              2              0
71:            7              0              7              0
72:            5              1              4              0
73:            8              0              8              0
74:            5              1              4              0
75:            3              1              2              0
76:            4              0              4              0
77:            2              2              0              0
78:            2              0              2              0
79:            5              4              1              0
80:            8              5              3              0
81:            3              2              1              0
82:            5              3              2              0
83:            8              2              6              0
84:            4              2              2              0
85:            3              2              1              0
86:            9              7              2              0
87:            10             4              6              0
88:            10             3              7              0
89:            10             4              6              0
90:            12             2              10             0
91:            14             2              12             0
92:            9              1              8              0
93:            8              3              5              0
94:            10             4              6              0
95:            5              0              5              0
96:            3              1              2              0
97:            13             1              12             0
98:            8              2              5              1
99:            4              2              1              1
100:           5              1              2              2
101:           5              0              0              5
102:           7              0              0              7
103:           2              0              0              2
104:           8              1              0              7
105:           0              0              0              0
106:           6              0              0              6
107:           0              0              0              0
108:           3              0              0              3
109:           0              0              0              0
110:           1              0              0              1

########
###  ###
###  $@#
### .# #
##  $$ #
##. . ##
##  ####
########

########
###  ###
### $@ #
### .# #
##  $$ #
##. . ##
##  ####
########

########
###  ###
###$@  #
### .# #
##  $$ #
##. . ##
##  ####
########

########
###  ###
###$   #
### .# #
##  @$ #
##. * ##
##  ####
########

########
###  ###
###$   #
### .# #
##  $@ #
##. * ##
##  ####
########

########
###  ###
###$   #
### .# #
##  $  #
##.$+ ##
##  ####
########

########
###  ###
###$   #
### *# #
##  @  #
##.$. ##
##  ####
########

########
###  ###
###$   #
### *# #
##     #
##.@* ##
##  ####
########

########
###  ###
###@   #
###$*# #
##     #
##. * ##
##  ####
########

########
###  ###
###    #
###@*# #
## $   #
##. * ##
##  ####
########

########
###  ###
###    #
### *# #
## @   #
##.$* ##
##  ####
########

########
###  ###
### $  #
### +# #
##     #
##.$* ##
##  ####
########

########
###  ###
### @$ #
### .# #
##     #
##.$* ##
##  ####
########

########
###  ###
###  $ #
### .# #
## $   #
##.@* ##
##  ####
########

########
###  ###
###  $ #
###$.# #
## @   #
##. * ##
##  ####
########

########
###  ###
###  $ #
###$.# #
##     #
##.$+ ##
##  ####
########

########
###  ###
###  $ #
###$.# #
## $   #
##.@. ##
##  ####
########

########
###  ###
###  $ #
###$.# #
## @$  #
##. . ##
##  ####
########

########
###  ###
###$ $ #
###@.# #
##  $  #
##. . ##
##  ####
########

########
###  ###
###@ $ #
###$.# #
##  $  #
##. . ##
##  ####
########

########
###  ###
###  $ #
###@.# #
## $$  #
##. . ##
##  ####
########

########
###  ###
###  $ #
### .# #
## @$  #
##.$. ##
##  ####
########

########
###  ###
###  $ #
### .# #
## $$  #
##.@. ##
##  ####
########

########
###  ###
###  $ #
### *# #
## $@  #
##. . ##
##  ####
########

########
###  ###
### $$ #
### +# #
## $   #
##. . ##
##  ####
########

########
###  ###
### $$ #
### .# #
## @   #
##.$. ##
##  ####
########

########
###  ###
### $$ #
### .# #
##     #
##*@. ##
##  ####
########

########
###  ###
### @$ #
### *# #
##     #
##* . ##
##  ####
########

########
###  ###
###  $ #
### +# #
##  $  #
##* . ##
##  ####
########

########
###  ###
###  $ #
### .# #
##  @  #
##* * ##
##  ####
########

########
###  ###
### $@ #
### .# #
##     #
##* * ##
##  ####
########

########
###  ###
### @  #
### *# #
##     #
##* * ##
##  ####
########

