rurrruuuulllldllddrRlluurrDuurrrrddddlluuLDrdrruuuulllldllddrRRllluurrDrdLuuurrrrddddlldllUdrUrrruuuullllddrrDulluurrrrddddlLdlluRRuullDurrddlUluuurrrrddddLLdllUUrrdrruuuulllldllddRluurrurrrrddddllulDrrruuuulllldllddrRlluurrDuurrrrddddlluuLDrdrruuuulllldllddrRdRUllluurrurrrrddddlLulllluurrDullddrR
Moves: 298
Pushes: 32
States created total: 1,368
Unique visited total: 457
Reached duplicates total: 879
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              7              2              0
3:             9              7              2              0
4:             12             8              4              0
5:             15             8              7              0
6:             19             10             9              0
7:             37             21             16             0
8:             64             31             33             0
9:             82             40             42             0
10:            125            52             73             0
11:            131            49             82             0
12:            136            43             93             0
13:            119            33             86             0
14:            107            30             77             0
15:            84             20             64             0
16:            60             12             48             0
17:            26             7              19             0
18:            20             6              14             0
19:            18             7              11             0
20:            32             8              24             0
21:            35             11             24             0
22:            55             9              46             0
23:            36             5              31             0
24:            24             9              15             0
25:            38             8              29             1
26:            27             4              18             5
27:            7              2              1              4
28:            11             2              6              3
29:            11             1              3              7
30:            4              2              0              2
31:            7              1              0              6
32:            5              1              0              4

  #######
###     #
#   ### #
# #$* # #
#  $. # #
###$.   #
  #@. ###
  #####

  #######
###     #
#   ### #
# #$* # #
#  @* # #
###$.   #
  # . ###
  #####

  #######
###     #
#   ### #
# #@* # #
#  $* # #
###$.   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$+ # #
#  $* # #
###$.   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$. # #
#  $+ # #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$. # #
#  @* # #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$. # #
#   +$# #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# #@. # #
#  $.$# #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $@.$# #
###$*   #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$.$# #
###@*   #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$*$# #
### +   #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$*@# #
### .$  #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$* # #
### *@  #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$* # #
### +$  #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $$* # #
### .@$ #
  # . ###
  #####

  #######
###     #
#   ### #
# # . # #
# $@* # #
###$. $ #
  # . ###
  #####

  #######
###     #
#   ### #
# # * # #
# $ + # #
###$. $ #
  # . ###
  #####

  #######
###     #
#   ### #
# # * # #
# $ . # #
###$.$@ #
  # . ###
  #####

  #######
###     #
#   ### #
# # * # #
# $ . # #
###$*@  #
  # . ###
  #####

  #######
###     #
#   ### #
# # * # #
# $$. # #
###@*   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$* # #
# $@. # #
### *   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$* # #
# @$. # #
### *   #
  # . ###
  #####

  #######
###     #
#   ### #
# #$* # #
#  $. # #
### +   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$* # #
#  @* # #
### .   #
  # * ###
  #####

  #######
###     #
#   ### #
# #@* # #
#  $* # #
### .   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$+ # #
#  $* # #
### .   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$. # #
#  $+ # #
### *   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$. # #
#  @* # #
### *   #
  # * ###
  #####

  #######
###     #
#   ### #
# #$. # #
#   * # #
### +$  #
  # * ###
  #####

  #######
###     #
#   ### #
# #$* # #
#   + # #
### .$  #
  # * ###
  #####

  #######
###     #
#   ### #
# #$* # #
#   . # #
### *@  #
  # * ###
  #####

  #######
###     #
#   ### #
# #@* # #
#  $. # #
### *   #
  # * ###
  #####

  #######
###     #
#   ### #
# # * # #
#  @* # #
### *   #
  # * ###
  #####

