drdrdrdrrruuuuuullllldDrDrDrDulululldRdRdRdRRllululuurDrDrDululldRuuluurrrrrdddddrddlUUUUUUruLLLLLulDDDrdddRdRRlluluurDululldRdrrrDulldRulluurDrdddRluuululuurrrrrdddddrddlUUUUUUruLLLLLulDDDrdrdddrRlluurDldRuulululldRdRluuuurrrrrdddddrddlUUUUUUruLLLLLulDDDrDrDrddRluulululldRdRluuuurrrrrdddddrddlUUUUUUruLLLLLulDD
Moves: 312
Pushes: 87
States created total: 4,964
Unique visited total: 2,180
Reached duplicates total: 2,362
Created but not reached total: 422

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              3              2              0
3:             7              4              3              0
4:             7              5              2              0
5:             8              5              3              0
6:             5              4              1              0
7:             6              5              1              0
8:             8              6              2              0
9:             10             7              3              0
10:            12             8              4              0
11:            14             9              5              0
12:            16             10             6              0
13:            21             13             8              0
14:            23             14             9              0
15:            24             15             9              0
16:            27             18             9              0
17:            32             21             11             0
18:            37             24             13             0
19:            40             26             14             0
20:            44             26             18             0
21:            43             26             17             0
22:            42             26             16             0
23:            40             24             16             0
24:            38             22             16             0
25:            34             20             14             0
26:            30             17             13             0
27:            26             15             11             0
28:            23             12             11             0
29:            21             9              12             0
30:            19             9              10             0
31:            20             8              12             0
32:            23             10             13             0
33:            33             15             18             0
34:            45             21             24             0
35:            59             28             31             0
36:            77             37             40             0
37:            95             45             50             0
38:            115            54             61             0
39:            135            61             74             0
40:            148            65             83             0
41:            157            67             90             0
42:            158            68             90             0
43:            161            68             92             1
44:            152            64             87             1
45:            143            58             84             1
46:            129            52             76             1
47:            114            45             68             1
48:            98             37             60             1
49:            69             24             44             1
50:            50             17             32             1
51:            32             10             21             1
52:            28             10             17             1
53:            30             14             15             1
54:            39             20             18             1
55:            51             27             24             0
56:            70             38             32             0
57:            98             47             47             4
58:            124            58             58             8
59:            150            65             68             17
60:            169            69             74             26
61:            174            71             75             28
62:            182            71             74             37
63:            182            71             76             35
64:            181            71             75             35
65:            178            69             78             31
66:            164            62             70             32
67:            139            49             63             27
68:            100            35             42             23
69:            66             22             26             18
70:            42             13             13             16
71:            24             6              6              12
72:            12             2              2              8
73:            6              3              0              3
74:            10             2              0              8
75:            7              2              0              5
76:            5              2              0              3
77:            5              2              0              3
78:            5              2              0              3
79:            5              2              0              3
80:            5              2              0              3
81:            5              2              0              3
82:            5              2              0              3
83:            5              2              0              3
84:            5              2              0              3
85:            5              2              0              3
86:            5              2              0              3
87:            5              1              0              4

 ####
 #  ######
 #       #
## ####  #
#@* ### ##
#  * ## #
##  * # ##
 ## .$#  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# + ### ##
# $* ## #
##  * # ##
 ## .$#  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $+ ## #
## $* # ##
 ## .$#  #
  ##     #
   ####  #
      ####

 ####
 #  ######
 #       #
## ####  #
# . ### ##
# $. ## #
## $+ # ##
 ## *$#  #
  ##     #
   ####  #
