RRRRRdrddrruuululDDDuurrdddlLulllllUluRRRRRdrddrruuululDlddldldldlluRUUrrddLruurruurDldllllUdrrddldlUrruulluluRRlddrrrruurrrdddllLulllluurRRRddllddllUUrrrrdLulllddrrUruruullllDDrRdrrrrruuulLdlddlluRdrUdrrruuulldDuurrdddlLullllluurrrRllllddrrrrrdLullddllUUrrrrdLulllddrrUdlluurRdrrrrruuululDrrdddllllluRdrrrruuullDDuurrdddlLLLulllddrrUruLrdrruLruulllllDDDuuurrrrrdddllluLrddldlluRuUrrdrruLdldLdlUrrururruulDrddlluLrdrruLdlluLrdrruLL
Moves: 431
Pushes: 73
States created total: 38,174
Unique visited total: 8,942
Reached duplicates total: 27,460
Created but not reached total: 1,772

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             3              2              1              0
4:             3              2              1              0
5:             3              2              1              0
6:             7              6              1              0
7:             22             15             7              0
8:             35             23             12             0
9:             45             30             15             0
10:            66             42             24             0
11:            80             49             31             0
12:            108            55             53             0
13:            145            62             83             0
14:            204            76             128            0
15:            258            88             170            0
16:            306            101            205            0
17:            355            113            242            0
18:            433            134            299            0
19:            499            148            351            0
20:            584            169            415            0
21:            661            189            472            0
22:            793            214            579            0
23:            876            221            655            0
24:            909            222            687            0
25:            865            212            653            0
26:            837            205            632            0
27:            773            190            583            0
28:            741            184            557            0
29:            707            177            529            1
30:            727            181            545            1
31:            730            185            544            1
32:            763            191            570            2
33:            780            197            580            3
34:            829            206            618            5
35:            873            219            647            7
36:            951            232            711            8
37:            1,009          245            754            10
38:            1,105          258            835            12
39:            1,168          268            886            14
40:            1,238          278            942            18
41:            1,251          275            959            17
42:            1,245          256            972            17
43:            1,152          224            911            17
44:            1,054          203            829            22
45:            1,022          191            803            28
46:            987            162            755            70
47:            830            153            651            26
48:            766            153            578            35
49:            766            150            557            59
50:            733            131            519            83
51:            651            114            438            99
52:            595            116            377            102
53:            605            127            385            93
54:            666            139            437            90
55:            702            151            471            80
56:            726            150            476            100
57:            672            147            420            105
58:            618            133            376            109
59:            546            118            335            93
60:            466            103            289            74
61:            398            88             252            58
62:            330            64             209            57
63:            236            51             156            29
64:            181            41             112            28
65:            138            33             77             28
66:            108            26             46             36
67:            87             19             23             45
68:            67             12             16             39
69:            44             8              7              29
70:            23             4              5              14
71:            9              3              1              5
72:            4              1              0              3
73:            1              1              0              0

      ####
#######  ##
#@$       #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
# @$      #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#  @$     #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#   @$    #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#    @$   #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#     @$  #
# *###  # #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#      @  #
# *### $# #
##..    # #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# *### @# #
##..   $# #
##*#      #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##..   @# #
##*#   $  #
# $  ######
#   ##
#####

      ####
#######  ##
#         #
# *###  # #
##..    # #
##*#  $@  #
# $  ######
#   ##
#####

      ####
#######  ##
# $       #
# +###  # #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
# @$      #
# .###  # #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
#  @$     #
# .###  # #
##..    # #
##*#  $   #
# $  ######
#   ##
#####

      ####
#######  ##
#   @$    #
