ddrruuuullDDDuuulullldddddrruRDllluuuuurrrdrrrddddlLLrrruuuullddDldLurruuurrddddlLulluRdrdrruuuulldDldldRuuruulullldddddRddrrUUddlluuluuuuurrrdrrrddddlLUUdLrdrruuuulllullldddddrddrruUruuUdddlddlluuluuuuurrrdRddddlddlluuRlluuuuurrrdrddllDRuruulullldddddrddrruUrrruuuuLrddddllUUddlddlluuR
Moves: 286
Pushes: 31
States created total: 2,661
Unique visited total: 854
Reached duplicates total: 1,764
Created but not reached total: 43

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             7              7              0              0
2:             35             22             13             0
3:             93             43             50             0
4:             118            46             72             0
5:             126            47             79             0
6:             134            61             73             0
7:             175            71             104            0
8:             198            70             128            0
9:             199            72             127            0
10:            200            61             139            0
11:            183            56             127            0
12:            158            44             114            0
13:            122            22             100            0
14:            47             10             37             0
15:            20             6              14             0
16:            10             2              8              0
17:            10             3              7              0
18:            14             6              8              0
19:            25             10             15             0
20:            47             23             24             0
21:            111            49             62             0
22:            183            56             127            0
23:            213            36             177            0
24:            110            12             98             0
25:            45             7              37             1
26:            26             3              15             8
27:            9              2              3              4
28:            8              2              3              3
29:            12             2              2              8
30:            15             1              1              13
31:            7              1              0              6

######
#    ####
# ## .  #
# ###*# #
# # $@# #
# # * # #
#   *   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###+# #
# # $$# #
# # * # #
#   *   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $@# #
# # *$# #
#   *   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # *@# #
#   *$  #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # +$# #
#   *$  #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # .$# #
#   +$  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # .$# #
#   *@  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # .$# #
#  $+   #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # .@# #
#  $.$  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # . # #
# $@.$  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # $ # #
# # . # #
# $ *@  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# # @$# #
# # . # #
# $ *   #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #  @# #
# # .$# #
# $ *   #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # .$# #
# $ +$  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # .$# #
# @$.$  #
## #$####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # .$# #
#  $*$  #
## #@####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # *$# #
#  $+$  #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #   # #
# # *$# #
#  $*@  #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###.# #
# #  $# #
# # *@# #
#  $*   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###*# #
# #  @# #
# # * # #
#  $*   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###*# #
# #   # #
# #$+ # #
#  $*   #
## # ####
 #   #
 #####

######
#    ####
# ## .  #
# ###*# #
# #   # #
# #$* # #
#  $+   #
## # ####
 #   #
 #####

######
#    ####
# ## *  #
# ###+# #
# #   # #
# #$* # #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## +$ #
# ###.# #
# #   # #
# #$* # #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## .$ #
# ###.# #
# #   # #
# #$* # #
#  @*   #
## # ####
 #   #
 #####

######
#    ####
# ## .$ #
# ###.# #
# #   # #
# #@* # #
#  $*   #
## # ####
 #   #
 #####

######
#    ####
# ## .$ #
# ###.# #
# #   # #
# # +$# #
#  $*   #
## # ####
 #   #
 #####

######
#    ####
# ## .$ #
# ###.# #
# #   # #
# # *$# #
#  $+   #
## # ####
 #   #
 #####

######
#    ####
# ## *@ #
# ###.# #
# #   # #
# # *$# #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## *  #
# ###.# #
# #  $# #
# # *@# #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## *  #
# ###*# #
# #  @# #
# # * # #
#  $.   #
## # ####
 #   #
 #####

######
#    ####
# ## *  #
# ###*# #
# #   # #
# # * # #
#  @*   #
## # ####
 #   #
 #####

