uRRllddRluurrdrRddrruULrddllllUUddrrrruulLLrruullDLDRRddrruuruLdddlluuRlluurrDrDulullddrddllUlluuRlddrrdrruuRlddllulluurRllddrrdrruururrdLulullDlllddrrdrrrrUUruLdddlluuRlddlluUddrruurUrDllddlluuRldlluurRdrRRllUdrrurrdLLLddrrUdlluururrdL
Moves: 236
Pushes: 42
States created total: 2,510
Unique visited total: 935
Reached duplicates total: 1,529
Created but not reached total: 46

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             5              4              1              0
4:             14             9              5              0
5:             28             16             12             0
6:             51             28             23             0
7:             78             39             39             0
8:             109            53             56             0
9:             135            52             83             0
10:            146            57             89             0
11:            145            47             98             0
12:            131            47             84             0
13:            116            40             76             0
14:            104            35             69             0
15:            80             27             53             0
16:            63             18             45             0
17:            47             16             31             0
18:            56             18             38             0
19:            42             14             28             0
20:            45             15             30             0
21:            41             10             31             0
22:            37             7              30             0
23:            28             9              19             0
24:            38             13             25             0
25:            37             17             20             0
26:            50             24             26             0
27:            63             31             32             0
28:            78             37             41             0
29:            91             34             57             0
30:            99             30             69             0
31:            89             28             61             0
32:            75             31             44             0
33:            77             32             45             0
34:            85             28             55             2
35:            72             24             42             6
36:            70             19             39             12
37:            45             12             22             11
38:            21             4              9              8
39:            4              2              1              1
40:            1              1              0              0
41:            3              1              0              2
42:            5              1              0              4

   #####
####. .###
# $  #   #
#@# .$.$ #
# $ # # ##
###     #
  #######

   #####
####. .###
# @$ #   #
# # .$.$ #
# $ # # ##
###     #
  #######

   #####
####. .###
#  @$#   #
# # .$.$ #
# $ # # ##
###     #
  #######

   #####
####. .###
#   $#   #
# # .$.$ #
# @$# # ##
###     #
  #######

   #####
####. .###
#   $#   #
# # .@*$ #
#  $# # ##
###     #
  #######

   #####
####. .###
#   $# $ #
# # . *@ #
#  $# # ##
###     #
  #######

   #####
####. .###
#   $# $ #
# # .$+  #
#  $# # ##
###     #
  #######

   #####
####. .###
#   $# $ #
# #$.$.  #
#  @# # ##
###     #
  #######

   #####
####. .###
#  $$# $ #
# #@.$.  #
#   # # ##
###     #
  #######

   #####
####. .###
#  $$# $ #
# # *@.  #
#   # # ##
###     #
  #######

   #####
####. .###
#  $$# $ #
# #$+ .  #
#   # # ##
###     #
  #######

   #####
####. .###
#  $@# $ #
# #$* .  #
#   # # ##
###     #
  #######

   #####
####. .###
# $@ # $ #
# #$* .  #
#   # # ##
###     #
  #######

   #####
####. .###
# $  # $ #
# #@* .  #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  # $ #
# # +$.  #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  # $ #
# # .@*  #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  #$@ #
# # . *  #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  #$  #
# # . +$ #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  #@  #
# # . *$ #
#  $# # ##
###     #
  #######

   #####
####. .###
# $  #   #
# # . *@ #
#  $# #$##
###     #
  #######

   #####
####. .###
# $  #   #
# #$. *  #
#  @# #$##
###     #
  #######

   #####
####. .###
# @$ #   #
# #$. *  #
#   # #$##
###     #
  #######

   #####
####. .###
#  $ #   #
# #$. +$ #
#   # #$##
###     #
  #######

   #####
####. .###
#  @$#   #
# #$. .$ #
#   # #$##
###     #
  #######

   #####
####. .###
#   $#   #
# #$. *@ #
#   # #$##
###     #
  #######

   #####
####. .###
#   @#   #
# #$* *  #
#   # #$##
###     #
  #######

   #####
####. .###
#    #   #
# #$* *$ #
#   # #@##
###     #
  #######

   #####
####. .###
#    # $ #
# #$* *@ #
#   # # ##
###     #
  #######

   #####
####. .###
#    #$@ #
# #$* *  #
#   # # ##
###     #
  #######

   #####
####. .###
#    #$  #
# #$* +$ #
#   # # ##
###     #
  #######

   #####
####. .###
#  $ #$  #
# #@* .$ #
#   # # ##
###     #
  #######

   #####
####. *###
#  $ #@  #
# # * .$ #
#   # # ##
###     #
  #######

   #####
####. *###
#  $ #   #
# # * .@ #
#   # #$##
###     #
  #######

   #####
####. *###
#  $ #   #
# # +$.  #
#   # #$##
###     #
  #######

   #####
####. *###
#  @$#   #
# # .$.  #
#   # #$##
###     #
  #######

   #####
####. *###
#   $#   #
# # .@*  #
#   # #$##
###     #
  #######

   #####
####. *###
#   $#   #
# # . +$ #
#   # #$##
###     #
  #######

   #####
####* *###
#   @#   #
# # . .$ #
#   # #$##
###     #
  #######

   #####
####* *###
#    #   #
# # . *@ #
#   # #$##
###     #
  #######

   #####
####* *###
#    #   #
# # .$+  #
#   # #$##
###     #
  #######

   #####
####* *###
#    #   #
# # *@.  #
#   # #$##
###     #
  #######

   #####
####* *###
#    #   #
# # * .$ #
#   # #@##
###     #
  #######

   #####
####* *###
#    #   #
# # * *@ #
#   # # ##
###     #
  #######

