llldRurDDuurrdLuluuurrrrddddddllldlluRuUruLuuurrrrddddddllLdlUUUlluuRDRdddrrrruuuuuulllldDuurrrrddddddlllluurruuLDLdddrrrruuuuuulllldDDDDuuullddRluurrdLuruurrrrddddddllldlluRuUluurrrddLuulldRRuluurrrrddddddllLdlluRuUruuluurrrrddddddllLdlUUdrrrruuuuuullllddrdLuuurrrrddddddlllluU
Moves: 278
Pushes: 37
States created total: 7,212
Unique visited total: 2,029
Reached duplicates total: 4,852
Created but not reached total: 331

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             16             12             4              0
3:             42             24             18             0
4:             62             29             33             0
5:             91             43             48             0
6:             117            46             71             0
7:             148            59             89             0
8:             168            74             94             0
9:             238            95             143            0
10:            297            106            191            0
11:            355            112            243            0
12:            417            128            289            0
13:            542            150            392            0
14:            612            157            455            0
15:            614            151            463            0
16:            462            111            351            0
17:            409            110            299            0
18:            376            77             299            0
19:            282            48             234            0
20:            148            34             114            0
21:            106            25             81             0
22:            82             29             53             0
23:            118            35             83             0
24:            119            39             80             0
25:            127            53             74             0
26:            179            73             106            0
27:            256            66             160            30
28:            251            43             144            64
29:            176            33             93             50
30:            136            27             68             41
31:            108            13             40             55
32:            52             8              19             25
33:            40             7              12             21
34:            32             3              8              21
35:            17             2              0              15
36:            8              1              1              6
37:            4              1              0              3

  #######
  #     #
### ### #
# $ $ # #
#...@.# #
# $ $ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
# @$$ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
#  @$ # #
###$### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
#   $ # #
###@### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
#  $@ # #
### ### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#... .# #
#  $  # #
### ### #
 # @$   #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#..* .# #
#  @  # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.*+ .# #
#     # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.*. .# #
#     # #
### ### #
 # $@   #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.*. .# #
#     # #
###$### #
 # @    #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.*. .# #
#  $  # #
###@### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# $ $ # #
#.** .# #
#  @  # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
# @$$ # #
#.** .# #
#     # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $$ # #
#.+* .# #
# $   # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $$ # #
#..+$.# #
# $   # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  @$ # #
#..*$.# #
# $   # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $@ # #
#..*$.# #
# $   # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $  # #
#..*@.# #
# $ $ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  $  # #
#.*+ .# #
# $ $ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#  @  # #
#.** .# #
# $ $ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#.*+ .# #
# $$$ # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#.*. .# #
# $@$ # #
###$### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#.*. .# #
# $ $ # #
###@### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#.*. .# #
# @$$ # #
### ### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*+. .# #
#  $$ # #
### ### #
 # $    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.. .# #
#  $$ # #
### ### #
 # @$   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.* .# #
#  @$ # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.* .# #
#  $@ # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.+$.# #
#  $  # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*..@*# #
#  $  # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.. *# #
#  $  # #
### ### #
 # $@   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.. *# #
#  $  # #
### ### #
 # @$   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.* *# #
#  @  # #
### ### #
 #  $   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.* *# #
#     # #
### ### #
 # $@   #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.* *# #
#     # #
###$### #
 # @    #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*.* *# #
#  $  # #
###@### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#**+ *# #
#  $  # #
### ### #
 #      #
 #   ####
 #####

  #######
  #     #
### ### #
#     # #
#*** *# #
#  @  # #
### ### #
 #      #
 #   ####
 #####

