rrruUUdddlluURlddrruUllluulldDRRuurrurrdLLLLddRddrruuUdddlluuRlllluuRlddrrrddrruUllllluururDrDDrrddlldllluUUrrrDullldddrruRuuuulDrddddllluuurRlldddrruruUrrddLruullllldddrrrUrruullluullDDuurrrrurrdLLLLddlluuRlddrrrrrUdllllluururDDullddrRRluurrurrdLLLLddlluuRurDDullddrRuurrrddddlldllluUddrrurrruuuullllldldR
Moves: 306
Pushes: 51
States created total: 71,745
Unique visited total: 19,983
Reached duplicates total: 49,771
Created but not reached total: 1,991

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             9              3              0
3:             44             26             18             0
4:             129            64             65             0
5:             305            136            169            0
6:             568            234            334            0
7:             938            378            560            0
8:             1,374          530            844            0
9:             1,829          689            1,140          0
10:            2,281          829            1,452          0
11:            2,765          933            1,832          0
12:            3,064          964            2,100          0
13:            3,152          945            2,207          0
14:            2,971          857            2,114          0
15:            2,700          760            1,940          0
16:            2,388          689            1,699          0
17:            2,230          652            1,578          0
18:            2,221          662            1,559          0
19:            2,392          704            1,686          2
20:            2,582          740            1,839          3
21:            2,754          752            1,996          6
22:            2,773          733            2,037          3
23:            2,801          723            2,063          15
24:            2,768          697            2,031          40
25:            2,656          653            1,960          43
26:            2,439          587            1,804          48
27:            2,201          529            1,619          53
28:            1,961          503            1,394          64
29:            1,826          507            1,251          68
30:            1,818          525            1,231          62
31:            1,904          536            1,312          56
32:            1,981          505            1,402          74
33:            1,934          455            1,414          65
34:            1,710          362            1,249          99
35:            1,387          261            981            145
36:            1,040          193            714            133
37:            855            145            545            165
38:            654            108            407            139
39:            507            88             298            121
40:            411            68             240            103
41:            331            58             194            79
42:            256            59             146            51
43:            270            54             149            67
44:            231            35             114            82
45:            139            19             51             69
46:            76             10             19             47
47:            49             5              3              41
48:            30             4              3              23
49:            23             2              4              17
50:            8              1              1              6
51:            3              1              0              2

  ########
 ##  #   #
##       #
#  # .# ##
# $* **$#
## ##.# #
 # #@   #
 #    ###
 ######

  ########
 ##  #   #
##       #
#  # .#$##
# $* **@#
## ##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # .#@##
# $* ** #
## ##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
# $* +* #
## ##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *# ##
# $* .+$#
## ##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *#$##
# $* ..@#
## ##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *#$##
# @* .. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *#$##
#  +$.. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##     $ #
#  # *#$##
#  .@*. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##    $@ #
#  # *#$##
#  . *. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##   $@  #
#  # *#$##
#  . *. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $@   #
#  # *#$##
#  . *. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $@    #
#  # *#$##
#  . *. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $     #
#  # *#$##
#  . +* #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $   $ #
#  # *#@##
#  . .* #
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## $   $ #
#  # *# ##
#  . .+$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
## @$  $ #
#  # *# ##
#  . ..$#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  $  $ #
#  # *#$##
#  . ..@#
##$##.# #
 # #    #
 #    ###
 ######

  ########
 ##  #   #
##  @  $ #
#  #$*#$##
#  . .. #
##$##.# #
 # #    #
 #    ###
 ######

  ########
