rdrdddlluluRddrruuululDDlluuuurrDDrdrdLLLrrrddllUluRRuuluulldddldRuuuurrddrdrDululuullddddRluuuurrddrdrdDuululuullddddrRRuulDuuullddddrRurrruulLddldlluuuurrDrddldddrdrruLuULuuulullddddrdrdRdrUllululuuuurrdrrrddLdlUrruulllullddddrdrdrrUUluRllDlluuuurrdDDrdLuuurDlddLrrrddllUluRuuuulldddldR
Moves: 288
Pushes: 40
States created total: 8,183
Unique visited total: 2,173
Reached duplicates total: 5,060
Created but not reached total: 950

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             10             2              0
3:             26             16             10             0
4:             48             24             24             0
5:             59             26             33             0
6:             80             36             44             0
7:             111            44             67             0
8:             151            56             95             0
9:             204            68             136            0
10:            214            65             149            0
11:            208            64             144            0
12:            211            61             150            0
13:            220            63             157            0
14:            227            61             166            0
15:            228            64             164            0
16:            230            64             166            0
17:            213            54             159            0
18:            175            50             125            0
19:            163            55             108            0
20:            183            63             120            0
21:            205            67             136            2
22:            228            65             161            2
23:            210            56             154            0
24:            194            53             133            8
25:            187            54             131            2
26:            210            64             139            7
27:            276            86             181            9
28:            395            108            272            15
29:            500            118            333            49
30:            537            114            351            72
31:            480            102            295            83
32:            440            98             239            103
33:            377            75             178            124
34:            313            63             140            110
35:            241            46             93             102
36:            195            30             68             97
37:            124            18             24             82
38:            74             5              10             59
39:            21             2              3              16
40:            9              1              0              8

 #####
 #   ####
 # #$$  #
## #@ # #
#  #$. .#
#  .$. ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #$$  #
## #  # #
#  #$. .#
#  .@* ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #$$  #
## #  # #
#  #@. .#
#  .$* ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #$$  #
## #  # #
#  # . .#
#  .@* ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # #@$  #
## #$ # #
#  # . .#
#  . * ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #@ # #
#  #$. .#
#  . * ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  .$+ ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  *@. ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
# $+ . ##
### $# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
# $.$. ##
### @# ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
# $.@* ##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
# $. +$##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
# @* .$##
###  # ##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  * .@##
###  #$##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  +$. ##
###  #$##
  ##    #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  .$. ##
###  #@##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  .@* ##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #$. .#
#  . +$##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  #@. .#
#  .$.$##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # # $  #
## #  # #
#  # . .#
#  .@*$##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # #$@  #
## #  # #
#  # . .#
#  . *$##
###  # ##
  ##  $ #
   ##   #
    #####

 #####
 #   ####
 # #@   #
## #$ # #
