lLDlddRDDuuluurDuuulDDDrrrrdddldldlluRuuUUrrrdddldLdlUUUrUdlddrruruuulLLDDuuUlldRurDrddlDuruulDDuuuluurDDDrddllUUrrdLurrrdddldldlluRUUruurrdddldLdlUrruruuullllUrdrddllUUrrrrdddldllUdrruruuulldLurrrdddldlluUruuluurrDullddrddlddrruruuuLuullddDDuuuurrddLruulldDlluRdrrruullulDrrrddllUdlluRuRlddrUdrddllUdrruululldRuuurDlddddrruurrdddldllUdrruruuuluuL
Moves: 347
Pushes: 61
States created total: 16,511
Unique visited total: 4,740
Reached duplicates total: 10,412
Created but not reached total: 1,359

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              6              3              0
4:             21             14             7              0
5:             47             28             19             0
6:             95             47             48             0
7:             165            78             87             0
8:             268            110            158            0
9:             378            137            241            0
10:            482            163            319            0
11:            552            175            377            0
12:            561            166            395            0
13:            498            140            358            0
14:            434            113            321            0
15:            317            83             234            0
16:            242            72             170            0
17:            222            69             153            0
18:            234            78             156            0
19:            238            71             167            0
20:            237            67             170            0
21:            201            64             137            0
22:            197            63             134            0
23:            204            65             139            0
24:            201            59             142            0
25:            202            52             150            0
26:            193            54             139            0
27:            206            68             138            0
28:            260            81             179            0
29:            309            91             218            0
30:            332            99             233            0
31:            333            100            233            0
32:            323            94             229            0
33:            304            86             218            0
34:            280            78             202            0
35:            244            63             181            0
36:            184            42             142            0
37:            128            31             97             0
38:            112            32             80             0
39:            129            36             93             0
40:            147            43             104            0
41:            170            45             125            0
42:            173            41             132            0
43:            157            35             122            0
44:            130            33             97             0
45:            117            40             77             0
46:            133            51             82             0
47:            179            68             111            0
48:            244            84             160            0
49:            284            91             193            0
50:            305            103            202            0
51:            369            126            243            0
52:            457            153            304            0
53:            580            186            374            20
54:            731            225            433            73
55:            872            226            475            171
56:            871            165            368            338
57:            659            92             232            335
58:            378            34             83             261
59:            135            13             23             99
60:            56             4              4              48
61:            15             1              0              14

 ####
 #  ###
## * @#
#  *#$##
#  .   #
## * # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$+  #
#  *#$##
#  .   #
## * # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  +#$##
#  *   #
## * # #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
#  *   #
## +$# #
 # * # #
 ## #  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
#  *   #
## .$# #
 # + # #
 ##$#  #
 #    ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
#  *   #
## .$# #
 # . # #
 ##@#  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
##$.  #
#  .#$##
#  +   #
## *$# #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
##@.  #
# $.#$##
#  .   #
## *$# #
 # . # #
 ## #  #
 # $  ##
 #   ##
 #####

 ####
 #  ###
