RRlluurrDrDDDuuLLdlUrrrddrddlULLLdlluRRRUUluRRldllDururruullDDrrurrdLLrdDrddlUUUUlLdddRlldlluRuuRUrruullDDrrrruLdllluurrDrdLLrrddrddlUllLruUddldlluRuuRlddRluurURDllddrRlluururRurrdLLrdDrddlUUUUluullDurrddrruL
Moves: 208
Pushes: 61
States created total: 13,472
Unique visited total: 5,971
Reached duplicates total: 7,158
Created but not reached total: 343

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             12             7              5              0
3:             14             7              7              0
4:             13             8              5              0
5:             18             11             7              0
6:             25             14             11             0
7:             44             20             24             0
8:             64             27             37             0
9:             69             30             39             0
10:            62             33             29             0
11:            64             42             22             0
12:            88             56             32             0
13:            130            72             58             0
14:            175            85             90             0
15:            199            94             105            0
16:            200            102            98             0
17:            209            106            103            0
18:            228            113            115            0
19:            239            125            114            0
20:            266            136            130            0
21:            282            134            148            0
22:            300            137            163            0
23:            311            140            171            0
24:            334            145            189            0
25:            330            141            189            0
26:            348            154            194            0
27:            349            157            192            0
28:            363            168            195            0
29:            370            167            203            0
30:            375            159            216            0
31:            344            140            204            0
32:            304            131            173            0
33:            258            115            143            0
34:            223            93             130            0
35:            183            77             106            0
36:            155            66             89             0
37:            139            67             72             0
38:            171            88             83             0
39:            250            121            129            0
40:            335            149            186            0
41:            389            166            223            0
42:            410            166            244            0
43:            390            160            230            0
44:            366            156            210            0
45:            359            162            197            0
46:            382            173            209            0
47:            393            174            219            0
48:            364            163            201            0
49:            328            148            180            0
50:            305            141            164            0
51:            297            128            169            0
52:            302            128            170            4
53:            302            122            163            17
54:            301            128            141            32
55:            289            97             124            68
56:            202            55             71             76
57:            105            31             26             48
58:            68             17             7              44
59:            43             8              3              32
60:            20             5              1              14
61:            9              1              0              8

  #####
  #   ###
  # #*  #
 ##+*   #
 #   # ##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #*  #
 ##.+$  #
 #   # ##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #*  #
 ##..@$ #
 #   # ##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #+  #
 ##..$$ #
 #   # ##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##..$@ #
 #   #$##
##$#*#  #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##..$  #
 #   #@##
##$#*#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##..$  #
 #   # ##
##$#*#@ #
#    *$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.*@  #
 #   # ##
##$#*#  #
#    *$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##*+   #
 #   # ##
##$#*#  #
#    *$ #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##+.   #
 #   # ##
##$#*#  #
#    *$ #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..   #
 #   # ##
##$#*#$ #
#    *@ #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..   #
 #   # ##
##$#*#$ #
#   $+  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..   #
 #   # ##
##$#*#$ #
#  $@.  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..   #
 #   # ##
##$#*#$ #
# $@ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..   #
 #   # ##
##$#*#$ #
# @$ .  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..   #
 #   # ##
##$#*#$ #
#  @$.  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..   #
 #   # ##
##$#*#$ #
#   @*  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..   #
 #  $# ##
##$#+#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.*   #
 #  @# ##
##$#.#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.+$  #
 #   # ##
##$#.#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##..@$ #
 #   # ##
##$#.#$ #
#    *  #
#   ##  #
#########

  #####
  #   ###
  #$#.  #
 ##.. $ #
 #   # ##
##@#.#$ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  #@#.  #
 ##*. $ #
 #   # ##
## #.#$ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##+. $ #
 # $ # ##
## #.#$ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##..$@ #
 # $ # ##
## #.#$ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.*@  #
 # $ # ##
## #.#$ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.*   #
 # $ # ##
## #.#@ #
# $  *$ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.*   #
 # $ # ##
## #.#$ #
# $  *@ #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.*   #
 # $ #$##
## #.#@ #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.  #
 ##.* $ #
 # $ #@##
## #.#  #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##.* @ #
 # $ # ##
## #.#  #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##*+   #
 # $ # ##
## #.#  #
# $  *  #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##*.   #
 # $ # ##
## #.#  #
# $  +$ #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##*.   #
 # $ # ##
## #.#  #
# @$ .$ #
#   ##  #
#########

  #####
  #   ###
  # #.$ #
 ##*.   #
 # @$# ##
## #.#  #
#  $ .$ #
#   ##  #
#########

  #####
  #   ###
