dllddrrrruuuuuulllllldddRluuurrrrrrddddddlllldllluurRllddrrrurrrruuuuuulllllldddrDrrruullDldRulluuurrrrrrddddddllllULrddlUUrdrrrruuuuuulllllldddrrDDldRuuulDDuururrddLruulldlddrddllluuRlddrrruuUdddllluurRllddrrUrUddllluurRuuluuurrrrrrddddddllL
Moves: 242
Pushes: 22
States created total: 1,243
Unique visited total: 468
Reached duplicates total: 646
Created but not reached total: 129

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             19             12             7              0
4:             33             22             11             0
5:             53             29             24             0
6:             64             29             35             0
7:             65             29             36             0
8:             63             35             28             0
9:             92             42             50             0
10:            111            46             65             0
11:            122            41             81             0
12:            110            36             74             0
13:            89             23             66             0
14:            58             20             36             2
15:            56             21             33             2
16:            73             21             34             18
17:            73             19             27             27
18:            60             13             18             29
19:            46             11             11             24
20:            25             6              7              12
21:            14             2              0              12
22:            4              1              0              3

 #########
 #       #
 # ##### #
 # #   # #
 # $.#@# #
###$.  # #
#  $.### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 # @*# # #
###$.  # #
#  $.### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
###$.  # #
#  @*### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
###@.  # #
#  $*### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  +# # #
### *  # #
#  $*### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### +$ # #
#  $*### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *$ # #
#  $+### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *$ # #
# $@.### #
# #$.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *$ # #
# $$.### #
# #@.    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
###$*$ # #
# $@.### #
# # .    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
###$+$ # #
# $ *### #
# # .    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
###$.$ # #
# $ +### #
# # *    #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
###$.$ # #
# $ .### #
# # +$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
###@.$ # #
# $$.### #
# # .$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### .$ # #
# $@.### #
# #$.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *@ # #
# $ .### #
# #$.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  .# # #
### *  # #
# @$.### #
# #$.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### +  # #
#  $.### #
# #$.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### .  # #
#  @*### #
# #$.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### .  # #
#  $*### #
# #@.$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### *  # #
#  $+### #
# # .$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### *  # #
#  @*### #
# # .$   #
#    #####
######

 #########
 #       #
 # ##### #
 # #   # #
 #  *# # #
### *  # #
#   *### #
# # *@   #
#    #####
######

