lDLrDDLruulDlldddRuluurDurrdLulldddrRUUddRllluRluurDrruLdllddrrrUrrdLulUdrdLuuluurDrDulldRddLUrdrruLdlluUrurDuluurDDldlddrUUddrruLLulllddRluurrrUruulDrdDlddrruLullllddrRRUruuullDurrdLrddldllluuuuRRllddrUdlddrrruruulLrrddlUddllluurRllddrUdrrurrdLulLdlluRR
Moves: 254
Pushes: 55
States created total: 751,778
Unique visited total: 127,455
Reached duplicates total: 623,882
Created but not reached total: 441

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             9              6              3              0
4:             23             13             10             0
5:             60             31             29             0
6:             165            79             86             0
7:             453            199            254            0
8:             1,178          481            697            0
9:             2,942          1,108          1,834          0
10:            6,815          2,318          4,497          0
11:            14,241         4,213          10,028         0
12:            25,995         6,566          19,429         0
13:            40,095         8,723          31,372         0
14:            53,770         10,475         43,295         0
15:            64,175         11,753         52,422         0
16:            71,953         12,206         59,747         0
17:            73,046         11,226         61,820         0
18:            65,991         9,050          56,941         0
19:            51,399         6,566          44,833         0
20:            36,938         4,677          32,261         0
21:            26,059         3,462          22,597         0
22:            19,555         2,768          16,787         0
23:            15,629         2,350          13,279         0
24:            13,068         1,931          11,137         0
25:            10,582         1,555          9,027          0
26:            8,347          1,242          7,105          0
27:            6,287          985            5,302          0
28:            4,913          847            4,066          0
29:            4,203          790            3,413          0
30:            3,981          817            3,164          0
31:            4,270          979            3,291          0
32:            5,386          1,260          4,126          0
33:            7,123          1,614          5,509          0
34:            9,247          1,960          7,287          0
35:            11,291         2,208          9,083          0
36:            12,783         2,325          10,458         0
37:            13,552         2,286          11,266         0
38:            13,609         2,105          11,504         0
39:            12,873         1,843          11,030         0
40:            11,629         1,461          10,168         0
41:            9,403          1,019          8,384          0
42:            6,716          673            6,042          1
43:            4,362          421            3,938          3
44:            2,622          265            2,347          10
45:            1,596          185            1,390          21
46:            1,067          135            903            29
47:            744            105            615            24
48:            557            68             461            28
49:            351            36             285            30
50:            227            26             165            36
51:            204            22             114            68
52:            165            11             57             97
53:            91             3              22             66
54:            25             1              1              23
55:            6              1              0              5

########
#### @##
# .$*$##
# .$. ##
# .$.$##
#  $.  #
# $ .  #
########

########
####  ##
# .$+$##
# .$* ##
# .$.$##
#  $.  #
# $ .  #
########

########
####  ##
# *@.$##
# .$* ##
# .$.$##
#  $.  #
# $ .  #
########

########
####  ##
# * .$##
# .$+ ##
# .$*$##
#  $.  #
# $ .  #
########

########
####  ##
# * .$##
# .$. ##
# .$+$##
#  $*  #
# $ .  #
########

########
####  ##
# * .$##
# .$. ##
# *@.$##
#  $*  #
# $ .  #
########

########
####  ##
# * .$##
# .@. ##
# *$.$##
#  $*  #
# $ .  #
########

########
####  ##
# * .$##
# . . ##
# *$.$##
#  $*  #
# @$.  #
########

########
####  ##
# * .$##
# . . ##
# +$.$##
# $$*  #
#  $.  #
########

########
####  ##
# * .$##
# . . ##
# *@.$##
# $$*  #
#  $.  #
########

########
####  ##
# * .$##
# . . ##
