ULrdrruLuuLrdddlluRUruuLDLDRuuulDrddddllluuRlddrrruuuulllDDrURurrdLdddllUUluuRlddrUdddrruuuLrddLruulDuruulDrddllluuRRDrdddlllUdrrrrruLdlllluUrRurrDDrdLLLrruuulluurDrddddllUUllddRluurrdRlullddrUrrdrruLuuullllDurrrrddddlLuuUdddrruuLrddllulldRurRuruulDlDuruulDlldDRUluRddddlUruuuRldRlddlU
Moves: 285
Pushes: 62
States created total: 1,610,767
Unique visited total: 261,723
Reached duplicates total: 1,348,983
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             9              3              0
3:             39             25             14             0
4:             137            83             54             0
5:             485            256            229            0
6:             1,551          715            836            0
7:             4,351          1,751          2,600          0
8:             10,626         3,720          6,906          0
9:             21,732         6,710          15,022         0
10:            38,689         10,864         27,825         0
11:            63,005         16,019         46,986         0
12:            94,914         21,134         73,780         0
13:            126,311        24,101         102,210        0
14:            144,179        23,857         120,322        0
15:            141,328        21,600         119,728        0
16:            127,088        19,037         108,051        0
17:            112,609        16,320         96,289         0
18:            96,747         13,188         83,559         0
19:            78,185         10,314         67,871         0
20:            62,106         9,042          53,064         0
21:            57,795         9,498          48,297         0
22:            64,319         10,543         53,776         0
23:            72,913         10,504         62,409         0
24:            71,919         8,624          63,295         0
25:            57,784         6,170          51,614         0
26:            40,643         4,465          36,178         0
27:            29,553         3,359          26,194         0
28:            22,524         2,454          20,070         0
29:            16,742         1,706          15,036         0
30:            11,960         1,213          10,747         0
31:            8,598          916            7,682          0
32:            6,558          747            5,811          0
33:            5,351          632            4,719          0
34:            4,520          519            4,001          0
35:            3,696          398            3,298          0
36:            2,836          286            2,550          0
37:            2,107          220            1,887          0
38:            1,728          168            1,560          0
39:            1,320          114            1,206          0
40:            870            73             797            0
41:            567            59             508            0
42:            438            48             390            0
43:            343            38             305            0
44:            255            33             222            0
45:            199            29             170            0
46:            171            26             145            0
47:            173            22             151            0
48:            146            24             122            0
49:            149            25             124            0
50:            142            18             124            0
51:            106            12             94             0
52:            77             7              70             0
53:            44             4              40             0
54:            23             2              21             0
55:            11             1              10             0
56:            5              1              3              1
57:            7              2              3              2
58:            9              4              0              5
59:            21             5              3              13
60:            27             2              1              24
61:            10             2              1              7
62:            10             1              0              9

########
###  ###
#   * ##
#*  * ##
# $*. ##
#  *$* #
#  .@  #
########

########
###  ###
#   * ##
#*  * ##
# $** ##
#  *@* #
#  .   #
########

########
###  ###
#   * ##
#*  * ##
# $** ##
# $+ * #
#  .   #
########

########
###  ###
#   * ##
#*  * ##
# $** ##
# $.$+ #
#  .   #
########

########
###  ###
#   * ##
#* $+ ##
# $** ##
# $.$. #
#  .   #
########

########
###  ###
#   * ##
#* $. ##
# $** ##
# $.@* #
#  .   #
########

########
###  ###
#   * ##
#* $* ##
# $*+ ##
# $. * #
#  .   #
########

########
###  ###
#  $+ ##
#* $* ##
# $*. ##
# $. * #
#  .   #
########

########
###  ###
#  $. ##
#* $+ ##
# $** ##
# $. * #
#  .   #
########

########
###  ###
#  $. ##
#*$@. ##
# $** ##
# $. * #
#  .   #
########

########
###  ###
#  $. ##
#*$ . ##
# $+* ##
# $* * #
#  .   #
########

########
###  ###
#  $. ##
#*$ . ##
# $.+$##
# $* * #
#  .   #
########

########
###  ###
#  @. ##
#*$$. ##
# $..$##
# $* * #
#  .   #
########

########
###  ###
#   . ##
#*$$. ##
# @*.$##
# $* * #
#  .   #
########

########
###  ###
#   . ##
#+$$. ##
#$ *.$##
# $* * #
#  .   #
########

########
###  ###
#   . ##
#.$$. ##
#@ *.$##
#$$* * #
#  .   #
########

########
###  ###
# $ . ##
#.@$. ##
#  *.$##
#$$* * #
#  .   #
########

########
###  ###
# $ . ##
#. @* ##
#  *.$##
#$$* * #
#  .   #
########

########
###  ###
# $ . ##
#. $+ ##
#  *.$##
#$$* * #
#  .   #
########

########
###  ###
# $ . ##
#. $. ##
# $*.$##
#$@* * #
#  .   #
########

########
###  ###
# $ . ##
#.$$. ##
# @*.$##
#$ * * #
