uRDRRULrruulDDldlluRRdddlUruulldRdrrrUULuurDldLDururDlldlddrUrUUddlluRurruullDDDlddrUrrUUllDurrddlLulluRdrdrruulDlluRuurrDulldddddlUruuuurrdLulDDDrUllldRurrdrUllldRlddrUluurrrddLLrruulDulldRddlUruurrdddLLuuuuurDurDDDD
Moves: 217
Pushes: 57
States created total: 123,600
Unique visited total: 23,332
Reached duplicates total: 99,979
Created but not reached total: 289

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             12             11             1              0
5:             55             33             22             0
6:             166            83             83             0
7:             434            198            236            0
8:             1,000          409            591            0
9:             2,049          733            1,316          0
10:            3,674          1,158          2,516          0
11:            6,110          1,674          4,436          0
12:            9,109          2,162          6,947          0
13:            11,962         2,504          9,458          0
14:            13,484         2,564          10,920         0
15:            13,528         2,367          11,161         0
16:            12,017         2,006          10,011         0
17:            10,302         1,583          8,719          0
18:            8,000          1,070          6,930          0
19:            5,175          629            4,546          0
20:            2,947          405            2,542          0
21:            1,964          294            1,670          0
22:            1,416          233            1,183          0
23:            1,109          206            903            0
24:            1,010          229            781            0
25:            1,204          266            938            0
26:            1,457          293            1,164          0
27:            1,648          288            1,360          0
28:            1,618          256            1,362          0
29:            1,507          241            1,266          0
30:            1,465          238            1,227          0
31:            1,510          254            1,256          0
32:            1,632          245            1,387          0
33:            1,552          196            1,356          0
34:            1,207          143            1,064          0
35:            872            87             785            0
36:            534            56             478            0
37:            347            35             312            0
38:            219            25             194            0
39:            158            16             142            0
40:            87             12             75             0
41:            79             11             68             0
42:            84             8              76             0
43:            60             8              52             0
44:            52             9              43             0
45:            68             12             56             0
46:            86             9              77             0
47:            77             10             67             0
48:            71             7              62             2
49:            50             9              35             6
50:            72             12             38             22
51:            97             8              34             55
52:            74             6              15             53
53:            49             6              6              37
54:            55             5              6              44
55:            44             3              5              36
56:            28             1              1              26
57:            9              1              0              8

#######
###   #
###$  #
# $ * #
#@*$. #
##  . #
##. $.#
#######

#######
###   #
###$  #
# @$* #
# *$. #
##  . #
##. $.#
#######

#######
###   #
###$  #
#  $* #
# +$. #
##$ . #
##. $.#
#######

#######
###   #
###$  #
#  $* #
# .@* #
##$ . #
##. $.#
#######

#######
###   #
###$  #
#  $* #
# . +$#
##$ . #
##. $.#
#######

#######
###   #
###$$ #
#  $+ #
# . .$#
##$ . #
##. $.#
#######

#######
###   #
###$$ #
# $@. #
# . .$#
##$ . #
##. $.#
#######

#######
###   #
###$@ #
# $ * #
# . .$#
##$ . #
##. $.#
#######

#######
###   #
###$  #
# $ + #
# . *$#
##$ . #
##. $.#
#######

#######
###   #
###$  #
# @$. #
# . *$#
##$ . #
##. $.#
#######

#######
###   #
###$  #
#  @* #
# . *$#
##$ . #
##. $.#
#######

#######
###   #
###$  #
#   * #
# * *$#
##@ . #
##. $.#
#######

#######
###   #
###$  #
#   * #
# +$*$#
##  . #
##. $.#
#######

#######
###   #
###$  #
#   *$#
# .$*@#
##  . #
##. $.#
#######

#######
###   #
###$ $#
#   *@#
# .$* #
##  . #
##. $.#
#######

#######
###   #
###$ $#
#  $+ #
# .$* #
##  . #
##. $.#
#######

#######
###   #
###$ @#
#  $.$#
# .$* #
##  . #
##. $.#
#######

#######
###   #
###$  #
# $@.$#
# .$* #
##  . #
##. $.#
#######

#######
###   #
###$  #
# $ .$#
# .@* #
## $. #
##. $.#
#######

#######
###   #
###$  #
# $ .@#
# . *$#
## $. #
##. $.#
#######

#######
###   #
###$  #
# $ . #
# .$*$#
## @. #
##. $.#
#######

#######
###   #
###$  #
# $ * #
# .$+$#
##  . #
##. $.#
#######

#######
###   #
###$$ #
# $ + #
