LLdlluRURlddrUrUUUllDurrrrdLullldDRdrrULrUddlldlluRuuurrDrddlLdlUrrruulDrdLLdlluRURRllddrUruuullDDuurrdrruLLruulDrddlddrUUUUlDDrddlldlluRuuuRRdrddlLdlUUdrrruulDrdLLdlluRuRRllddrUruuullDDuurrdrruLLdddrUUddlldlluRuRRllddrUluRdrrUdlluR
Moves: 232
Pushes: 65
States created total: 10,437
Unique visited total: 3,436
Reached duplicates total: 6,846
Created but not reached total: 155

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             3              3              0              0
3:             7              6              1              0
4:             10             8              2              0
5:             8              6              2              0
6:             8              5              3              0
7:             5              4              1              0
8:             8              4              4              0
9:             6              4              2              0
10:            7              6              1              0
11:            13             10             3              0
12:            27             19             8              0
13:            46             30             16             0
14:            83             47             36             0
15:            118            68             50             0
16:            166            90             76             0
17:            209            109            100            0
18:            269            130            139            0
19:            371            168            203            0
20:            536            214            322            0
21:            655            245            410            0
22:            796            255            541            0
23:            803            214            589            0
24:            660            157            503            0
25:            451            114            337            0
26:            303            86             217            0
27:            223            67             156            0
28:            204            65             139            0
29:            206            68             138            0
30:            217            78             139            0
31:            240            66             174            0
32:            217            49             168            0
33:            143            36             107            0
34:            108            28             80             0
35:            91             22             69             0
36:            57             18             39             0
37:            53             19             34             0
38:            58             23             35             0
39:            73             24             49             0
40:            72             22             50             0
41:            70             23             47             0
42:            71             29             42             0
43:            92             38             54             0
44:            133            56             77             0
45:            208            79             129            0
46:            290            102            188            0
47:            328            117            211            0
48:            389            121            268            0
49:            383            91             288            4
50:            291            58             220            13
51:            167            31             120            16
52:            99             22             69             8
53:            81             22             53             6
54:            86             15             47             24
55:            49             7              30             12
56:            30             5              21             4
57:            20             5              12             3
58:            19             5              9              5
59:            20             4              7              9
60:            15             4              5              6
61:            14             5              3              6
62:            24             4              0              20
63:            16             2              2              12
64:            6              1              1              4
65:            4              1              0              3

#########
#### .###
####  ###
## . . ##
## # * ##
##$$ *###
#   $@###
#   #####
#########

#########
#### .###
####  ###
## . . ##
## # * ##
##$$ *###
#  $@ ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
## # * ##
##$$ *###
# $@  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
## # * ##
##$$ *###
# @$  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
##$# * ##
##@$ *###
#  $  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
##$# * ##
## @$*###
#  $  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
##$# * ##
## $$*###
#  @  ###
#   #####
#########

#########
#### .###
####  ###
## . . ##
##$#$* ##
## $@*###
#     ###
#   #####
#########

#########
#### .###
####  ###
## .$. ##
##$#@* ##
## $ *###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## .@. ##
##$# * ##
## $ *###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
##@# * ##
##$$ *###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
## #$+ ##
##$$ *###
#     ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
## #$. ##
##@$ *###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
## #$. ##
## @$*###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
## #$* ##
##  $+###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . . ##
## #$* ##
## $@.###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## #$+ ##
## $ .###
# $   ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## #$. ##
## $ .###
# @$  ###
#   #####
#########

#########
#### .###
####$ ###
## . * ##
## #@. ##
## $$.###
#  $  ###
#   #####
