ddrrrrULuuurrDullddLDuruurrdLDuullDurrddlddrUluUddrrULuurDllluRdrddllUdrruulDrddldlUlluuRRRDulllddrrUruLruulDrrruLdlddrrULdllddrUruuullDDRUrrdLdldlUlluuRRllddrrrruuuurDldddlllluurrRDrdLLruuluuRDldDuurrruLdllddrrrUdllluurrDrdLdldlUrruuuurDldddllUdrruuulluRdrdddlluURDuuulDrrruLdlddrrULuurDllluRdrddllUdrruulDlddL
Moves: 311
Pushes: 64
States created total: 36,941
Unique visited total: 7,973
Reached duplicates total: 28,845
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              7              2              0
3:             26             20             6              0
4:             87             53             34             0
5:             210            105            105            0
6:             394            162            232            0
7:             619            234            385            0
8:             896            322            574            0
9:             1,200          394            806            0
10:            1,568          480            1,088          0
11:            1,973          580            1,393          0
12:            2,536          653            1,883          0
13:            2,940          630            2,310          0
14:            2,839          524            2,315          0
15:            2,310          394            1,916          0
16:            1,682          275            1,407          0
17:            1,171          209            962            0
18:            873            152            721            0
19:            698            123            575            0
20:            610            115            495            0
21:            550            102            448            0
22:            503            103            400            0
23:            489            94             395            0
24:            462            90             372            0
25:            438            93             345            0
26:            447            102            345            0
27:            494            112            382            0
28:            522            113            409            0
29:            573            112            461            0
30:            572            105            467            0
31:            569            101            468            0
32:            574            108            466            0
33:            611            122            489            0
34:            705            145            560            0
35:            790            141            649            0
36:            782            114            668            0
37:            601            74             527            0
38:            414            51             363            0
39:            279            40             239            0
40:            223            33             190            0
41:            185            32             153            0
42:            186            33             153            0
43:            199            36             163            0
44:            207            39             168            0
45:            229            41             188            0
46:            232            44             188            0
47:            239            47             192            0
48:            258            50             208            0
49:            285            41             244            0
50:            243            42             201            0
51:            261            39             222            0
52:            260            33             227            0
53:            224            23             201            0
54:            167            17             150            0
55:            118            12             106            0
56:            74             11             63             0
57:            59             9              50             0
58:            52             8              44             0
59:            53             8              40             5
60:            53             5              24             24
61:            31             4              5              22
62:            29             4              2              23
63:            31             3              1              27
64:            23             1              0              22

########
###  . #
###* $$#
#@ $  .#
# # *$ #
#.  . ##
###  ###
########

########
###  . #
###* $$#
#  $ $.#
# # *@ #
#.  . ##
###  ###
########

########
###  . #
###* $$#
#  $ $.#
# #$+  #
#.  . ##
###  ###
########

########
###  . #
###* $@#
#  $ $*#
# #$.  #
#.  . ##
###  ###
########

########
###  . #
###* $ #
# $@ $*#
# #$.  #
#.  . ##
###  ###
########

########
###  . #
###* $ #
# $  $*#
# #@.  #
#. $. ##
###  ###
########

########
###  . #
###*$@ #
# $  $*#
# # .  #
#. $. ##
###  ###
########

########
###  . #
###*$  #
# $  @*#
# # .$ #
#. $. ##
###  ###
########

########
###  . #
###+$  #
# $$  *#
# # .$ #
#. $. ##
###  ###
########

########
###  . #
###.$  #
# $$ $*#
# # .@ #
#. $. ##
###  ###
########

########
### $. #
###.@  #
# $$ $*#
# # .  #
#. $. ##
###  ###
########

########
### $. #
###.  $#
# $$ $+#
# # .  #
#. $. ##
###  ###
########

########
### $. #
###.  $#
# $$$@.#
# # .  #
#. $. ##
###  ###
########

########
### $. #
###.  @#
# $$$ *#
# # .  #
#. $. ##
###  ###
########

########
### @* #
###.   #
# $$$ *#
# # .  #
#. $. ##
###  ###
########

########
###  * #
###*   #
# $@$ *#
# # .  #
#. $. ##
###  ###
########

########
###  * #
###*   #
# $ @ *#
# # *  #
#. $. ##
###  ###
########

########
###  * #
###*   #
# $   *#
# #$*  #
#. @. ##
###  ###
########

########
###  * #
###*   #
# @$  *#
# #$*  #
#.  . ##
###  ###
########

########
###  * #
###*   #
#  @$ *#
# #$*  #
#.  . ##
###  ###
########

########
###  * #
###*   #
#   @$*#
# #$*  #
#.  . ##
###  ###
########

########
###  * #
###*   #
#    $*#
# #$+  #
#.  * ##
###  ###
########

########
###  * #
###*   #
#  $ $*#
# #@.  #
#.  * ##
###  ###
########

########
###  * #
###*   #
# $@ $*#
# # .  #
#.  * ##
###  ###
########

########
###  * #
###+   #
