LUURuruLullDRllddRURRdLddrUluulldddRluuRlddrUrrdLulluurrrDuluurDrrddLruullldllddrrUdlluuuRdlddrUluururrdrrddlLLrrruullLrrrddlllUdrrUdlluRdldlluuRDrruuullDlddrrddrUUllluururrdLDDrrruuLrddllllluRdrrrruulLullDlddrrrURdlllluururrDLrrddllllddRluurrURdllluRdlddrUU
Moves: 258
Pushes: 51
States created total: 181,082
Unique visited total: 34,665
Reached duplicates total: 146,300
Created but not reached total: 117

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             1              1              0              0
4:             2              2              0              0
5:             10             9              1              0
6:             36             23             13             0
7:             88             45             43             0
8:             155            74             81             0
9:             289            135            154            0
10:            537            242            295            0
11:            1,077          429            648            0
12:            2,117          738            1,379          0
13:            3,897          1,173          2,724          0
14:            6,382          1,668          4,714          0
15:            8,987          2,106          6,881          0
16:            11,137         2,433          8,704          0
17:            12,641         2,578          10,063         0
18:            13,562         2,561          11,001         0
19:            13,407         2,474          10,933         0
20:            12,787         2,360          10,427         0
21:            12,098         2,180          9,918          0
22:            11,179         1,915          9,264          0
23:            9,714          1,504          8,210          0
24:            7,476          1,092          6,384          0
25:            5,428          891            4,537          0
26:            4,661          860            3,801          0
27:            4,785          967            3,818          0
28:            5,290          1,071          4,219          0
29:            5,819          1,092          4,727          0
30:            5,858          984            4,874          0
31:            5,136          784            4,352          0
32:            4,071          613            3,458          0
33:            3,291          478            2,813          0
34:            2,675          356            2,319          0
35:            2,024          252            1,772          0
36:            1,358          178            1,180          0
37:            944            103            841            0
38:            524            46             478            0
39:            239            35             204            0
40:            230            41             189            0
41:            261            41             220            0
42:            236            34             202            0
43:            187            29             156            2
44:            146            23             117            6
45:            101            15             77             9
46:            65             8              46             11
47:            56             7              35             14
48:            44             4              19             21
49:            26             4              6              16
50:            28             3              3              22
51:            17             1              0              16

########
##   ###
# *.$  #
# .. ..#
# $ $  #
# $*$###
#  *@###
########

########
##   ###
# *.$  #
# .. ..#
# $ $  #
# $*$###
# $+ ###
########

########
##   ###
# *.$  #
# .. ..#
# $$$  #
# $+$###
# $. ###
########

########
##   ###
# *.$  #
# .* ..#
# $@$  #
# $.$###
# $. ###
########

########
##   ###
# *.$  #
# .* ..#
# $ @$ #
# $.$###
# $. ###
########

########
##   ###
# **@  #
# .* ..#
# $  $ #
# $.$###
# $. ###
########

########
##   ###
# +*   #
# ** ..#
# $  $ #
# $.$###
# $. ###
########

########
##   ###
# .+$  #
# ** ..#
# $  $ #
# $.$###
# $. ###
########

########
##   ###
# ..$  #
# ** ..#
# @$ $ #
# $.$###
# $. ###
########

########
##   ###
# *.$  #
# +* ..#
#  $ $ #
# $.$###
# $. ###
########

########
##   ###
# *.$  #
# .+$..#
#  $ $ #
# $.$###
# $. ###
########

########
##   ###
# *.$  #
# ..@*.#
#  $ $ #
# $.$###
# $. ###
########

########
##   ###
# *.$  #
# .. *.#
# $@ $ #
# $.$###
# $. ###
########

########
##   ###
# *.$  #
# .. *.#
# $ $$ #
# $.@###
# $. ###
########

########
##   ###
# *.$  #
# .. *.#
# $ $$ #
# $. ###
# @* ###
########

########
##   ###
# *.$  #
# .. *.#
# @$$$ #
# $. ###
#  * ###
########

########
##   ###
# *.$  #
# .. *.#
# $$$$ #
# @. ###
#  * ###
########

########
##   ###
# *.$  #
# .. *.#
# $$$$ #
#  . ###
# $+ ###
########

########
##   ###
# *.$  #
# .. *.#
# $$@$ #
#  .$###
# $. ###
########

########
##   ###
# *.@  #
# ..$*.#
# $$ $ #
#  .$###
# $. ###
########

########
##   ###
# *.   #
# ..$*.#
# $$$@ #
#  .$###
# $. ###
########

########
##   ###
# *.   #
