rDlDRddlUrrrDLuruLrddDrruLdlUlulldRdRRurrdLulLdlUluUddrrrrdLuluurDldlluuRldRuuulDDrddrRuuLrddlluUrrdddrruLLuulldddRRuuullluurDDrrdddllulUdrdrddrUlululuUddrdrdrUlluluurDurrdLDDrUluullddRdrUrrrdLLullluurrrDulllddrrRdrruLLuulllddrdRRlluUddrruLrdddlUUlUdrrurrdLulDlluRRllluuRuulDrdDldRuuulDrdddrruuuLrdddlluuUluurDDrrdddllulUUddrdrddrUUlluluurDurrdLDDrUluullddRdrrrruLdllUdrruLdlluluurrrDullDuuulDrdrrdL
Moves: 399
Pushes: 86
States created total: 64,168
Unique visited total: 15,244
Reached duplicates total: 48,805
Created but not reached total: 119

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             19             15             4              0
4:             55             38             17             0
5:             147            82             65             0
6:             293            148            145            0
7:             522            224            298            0
8:             789            285            504            0
9:             1,115          339            776            0
10:            1,458          393            1,065          0
11:            1,730          422            1,308          0
12:            1,765          371            1,394          0
13:            1,551          324            1,227          0
14:            1,268          276            992            0
15:            1,193          248            945            0
16:            1,079          215            864            0
17:            974            184            790            0
18:            837            158            679            0
19:            698            123            575            0
20:            592            130            462            0
21:            597            141            456            0
22:            660            168            492            0
23:            691            181            510            0
24:            748            212            536            0
25:            911            262            649            0
26:            1,194          335            859            0
27:            1,523          396            1,127          0
28:            1,811          438            1,373          0
29:            1,957          460            1,497          0
30:            2,036          481            1,555          0
31:            2,113          495            1,618          0
32:            2,099          459            1,640          0
33:            1,951          416            1,535          0
34:            1,640          376            1,264          0
35:            1,536          346            1,190          0
36:            1,419          323            1,096          0
37:            1,353          313            1,040          0
38:            1,259          308            951            0
39:            1,245          333            912            0
40:            1,246          326            920            0
41:            1,229          319            910            0
42:            1,193          319            874            0
43:            1,296          320            976            0
44:            1,369          322            1,047          0
45:            1,436          314            1,122          0
46:            1,374          270            1,104          0
47:            1,165          222            943            0
48:            928            174            754            0
49:            681            127            554            0
50:            475            83             392            0
51:            321            61             260            0
52:            243            55             188            0
53:            242            65             177            0
54:            334            87             247            0
55:            468            108            360            0
56:            554            127            427            0
57:            586            126            460            0
58:            527            123            404            0
59:            450            114            336            0
60:            420            107            313            0
61:            397            91             306            0
62:            363            88             275            0
63:            371            84             287            0
64:            365            78             287            0
65:            356            71             285            0
66:            318            61             257            0
67:            265            50             215            0
68:            233            43             190            0
69:            192            37             155            0
70:            166            43             123            0
71:            187            50             137            0
72:            207            53             154            0
73:            222            57             165            0
74:            226            49             177            0
75:            172            30             142            0
76:            99             22             77             0
77:            79             14             65             0
78:            53             19             34             0
79:            72             25             47             0
80:            113            32             81             0
81:            140            28             92             20
82:            106            13             53             40
83:            54             5              21             28
84:            18             3              1              14
85:            10             2              0              8
86:            10             1              0              9

########
#@ #####
# $#####
#*   ###
# .  ###
# .**$ #
## $   #
###. ###
###  ###
########

########
#  #####
# @#####
#*$  ###
# .  ###
# .**$ #
## $   #
###. ###
###  ###
########

########
#  #####
#  #####
