LdlUUluuRDRDRdLdllUURuuurDrDrrddLLrruullDurrddlUluullddRllddrrURUrruuLrddllLrrruulLrDulLDRddlUruurrdddLruuullddlddlluuRuRurrrdddlLuUlldRllddrrUrULrdrruLdlluuuulDrdddrruruulDrddllluuuRldddrrruulLrrddlUdlluRuulllDDRRUdlluurDrddrrruuLLuLrdrrddlUdlluRuulDrddrruuuLrdddlluuRurDllluRdllluRdrrddldllUUddrruLrruullD
Moves: 307
Pushes: 67
States created total: 1,007,074
Unique visited total: 177,533
Reached duplicates total: 829,154
Created but not reached total: 387

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             31             20             11             0
4:             96             56             40             0
5:             282            152            130            0
6:             726            365            361            0
7:             1,733          802            931            0
8:             3,967          1,626          2,341          0
9:             8,444          3,030          5,414          0
10:            16,200         5,134          11,066         0
11:            27,381         7,716          19,665         0
12:            41,023         10,330         30,693         0
13:            55,470         12,759         42,711         0
14:            70,530         14,884         55,646         0
15:            84,006         16,212         67,794         0
16:            92,465         16,146         76,319         0
17:            91,674         14,575         77,099         0
18:            82,326         12,190         70,136         0
19:            68,183         9,767          58,416         0
20:            55,258         7,669          47,589         0
21:            44,065         5,952          38,113         0
22:            34,783         4,557          30,226         0
23:            26,700         3,501          23,199         0
24:            20,656         2,863          17,793         0
25:            17,024         2,515          14,509         0
26:            15,384         2,210          13,174         0
27:            13,731         1,870          11,861         0
28:            11,588         1,515          10,073         0
29:            9,151          1,257          7,894          0
30:            7,540          1,105          6,435          0
31:            6,595          1,011          5,584          0
32:            6,007          955            5,052          0
33:            5,605          937            4,668          0
34:            5,370          926            4,444          0
35:            5,342          983            4,359          0
36:            5,844          1,071          4,773          0
37:            6,413          1,136          5,277          0
38:            6,776          1,162          5,614          0
39:            6,989          1,160          5,829          0
40:            7,021          1,085          5,936          0
41:            6,581          929            5,652          0
42:            5,557          745            4,812          0
43:            4,413          615            3,798          0
44:            3,695          536            3,159          0
45:            3,278          500            2,778          0
46:            3,039          475            2,564          0
47:            2,787          427            2,360          0
48:            2,473          372            2,101          0
49:            2,113          306            1,807          0
50:            1,696          224            1,472          0
51:            1,193          178            1,015          0
52:            995            164            831            0
53:            980            152            828            0
54:            922            139            783            0
55:            888            115            773            0
56:            777            96             681            0
57:            682            83             599            0
58:            595            69             522            4
59:            492            61             416            15
60:            462            52             380            30
61:            403            40             312            51
62:            288            22             186            80
63:            178            10             98             70
64:            102            4              43             55
65:            44             2              7              35
66:            26             2              1              23
67:            25             1              0              24

########
##  ####
# $. * #
#. $   #
#  *$..#
#*.$@$ #
#   ####
########

########
##  ####
# $. * #
#. $   #
#  *$..#
#**@ $ #
#   ####
########

########
##  ####
# $. * #
#. $   #
# $*$..#
#*+  $ #
#   ####
########

########
##  ####
# $. * #
#.$$   #
# @*$..#
#*.  $ #
#   ####
########

########
##  ####
# @* * #
#.$$   #
#  *$..#
#*.  $ #
#   ####
########

########
##  ####
#  * * #
#.@$   #
# $*$..#
#*.  $ #
#   ####
########

