DRDDldRuuulDrdrruuLruulDrdddlluluuRRllddrdrrddlUluuluurrurDDDDLdllUUrDrruuullDurrdddlddrUUUULrddllldRurruulullDRDDrruuLrddlluUrrddddlUruuullddldRuuurrddLrddlUlUdrruLruuluurDDDullluRdrrdDldlluUUrrrddlLdlUrrruullDDrddrUUUdllldRuuulDrdrruruLL
Moves: 239
Pushes: 56
States created total: 24,491
Unique visited total: 6,856
Reached duplicates total: 17,431
Created but not reached total: 204

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              4              3              0
5:             10             6              4              0
6:             23             14             9              0
7:             59             27             32             0
8:             114            49             65             0
9:             192            78             114            0
10:            303            124            179            0
11:            452            174            278            0
12:            640            240            400            0
13:            816            313            503            0
14:            1,061          397            664            0
15:            1,309          449            860            0
16:            1,548          451            1,097          0
17:            1,515          406            1,109          0
18:            1,330          358            972            0
19:            1,111          292            819            0
20:            940            256            684            0
21:            827            230            597            0
22:            787            221            566            0
23:            751            226            525            0
24:            774            222            552            0
25:            769            217            552            0
26:            759            205            554            0
27:            690            185            505            0
28:            665            169            496            0
29:            623            168            455            0
30:            627            152            475            0
31:            598            134            464            0
32:            556            128            428            0
33:            499            116            383            0
34:            446            95             351            0
35:            393            83             310            0
36:            350            70             280            0
37:            297            62             235            0
38:            280            57             223            0
39:            259            55             204            0
40:            253            52             201            0
41:            230            48             182            0
42:            204            45             159            0
43:            197            48             149            0
44:            218            43             175            0
45:            184            37             145            2
46:            143            30             106            7
47:            124            25             90             9
48:            110            20             78             12
49:            97             19             62             16
50:            90             16             53             21
51:            76             10             40             26
52:            50             9              23             18
53:            47             6              15             26
54:            34             5              4              25
55:            30             2              1              27
56:            16             1              0              15

#########
###  ####
#+$* ####
#$*   ###
# $#  ###
#.   ####
#  . ####
###  ####
#########

#########
###  ####
#.$* ####
#@*   ###
#$$#  ###
#.   ####
#  . ####
###  ####
#########

#########
###  ####
#.$* ####
# +$  ###
#$$#  ###
#.   ####
#  . ####
###  ####
#########

#########
###  ####
#.$* ####
# .$  ###
#$@#  ###
#.$  ####
#  . ####
###  ####
#########

#########
###  ####
#.$* ####
# .$  ###
#$ #  ###
#.@  ####
# $. ####
###  ####
#########

#########
###  ####
#.$* ####
# .$  ###
#$ #  ###
#.   ####
# @* ####
###  ####
#########

#########
###  ####
#.$* ####
# .$  ###
#@ #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#.$* ####
# *@  ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#.$+ ####
# *$  ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#.@* ####
# *$  ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#. +$####
# *$  ###
#  #  ###
#*   ####
#  * ####
###  ####
#########

#########
###  ####
#. .$####
# *$  ###
#  #  ###
#* $ ####
#  + ####
###  ####
#########

#########
###  ####
#. .@####
# *$$ ###
#  #  ###
#* $ ####
#  . ####
###  ####
#########

#########
###  ####
#. . ####
# *$@ ###
#  #$ ###
#* $ ####
#  . ####
###  ####
#########

#########
###  ####
#. . ####
# *$  ###
#  #@ ###
#* $$####
#  . ####
###  ####
#########

#########
###  ####
#. . ####
# *$  ###
#  #  ###
#* $@####
#  .$####
###  ####
#########

#########
###  ####
#. . ####
# *$  ###
#  #  ###
#*$@ ####
#  .$####
###  ####
#########

#########
###  ####
#. . ####
# *$  ###
#$ #  ###
#+$  ####
#  .$####
###  ####
#########

#########
###  ####
#. . ####
#$*$  ###
#@ #  ###
#.$  ####
#  .$####
###  ####
#########

#########
###  ####
#. . ####
#$*$  ###
#  #  ###
#.@  ####
