DDRluurDldDDuuurrDulldddlddrUUUURurrdddLLrruuulldldDrrruuLrddlUUddlluuRlddlddrUdrrUUddlluluRuuruulDDDDlddrrruuruuLruLrdddlUUddddllluurRllddrrruUruulDDlluuRluurDldddrruruuLDrddllluuuRldddrrruulLrrddllluUddlddrUluRuuruulDDrrruLLdlDDuurrrddlUruulldlddlddrrrUdllluurDuuuruulD
Moves: 271
Pushes: 54
States created total: 10,722
Unique visited total: 3,662
Reached duplicates total: 6,963
Created but not reached total: 97

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             8              5              3              0
5:             14             9              5              0
6:             28             19             9              0
7:             51             29             22             0
8:             76             43             33             0
9:             102            56             46             0
10:            142            73             69             0
11:            169            82             87             0
12:            206            97             109            0
13:            235            94             141            0
14:            271            103            168            0
15:            294            102            192            0
16:            285            101            184            0
17:            255            88             167            0
18:            239            85             154            0
19:            231            87             144            0
20:            259            109            150            0
21:            308            136            172            0
22:            419            188            231            0
23:            529            217            312            0
24:            632            233            399            0
25:            611            196            415            0
26:            551            163            388            0
27:            417            119            298            0
28:            329            99             230            0
29:            268            85             183            0
30:            284            93             191            0
31:            320            101            219            0
32:            357            102            255            0
33:            338            96             242            0
34:            306            85             221            0
35:            270            82             188            0
36:            256            70             186            0
37:            225            60             165            0
38:            205            60             145            0
39:            188            54             134            0
40:            166            45             121            0
41:            138            30             108            0
42:            111            26             85             0
43:            102            26             76             0
44:            91             23             68             0
45:            85             20             65             0
46:            77             17             60             0
47:            56             12             40             4
48:            39             11             26             2
49:            46             10             21             15
50:            48             7              18             23
51:            36             3              12             21
52:            20             2              5              13
53:            15             1              0              14
54:            6              1              0              5

#########
##@ #####
##$$  ###
##.$. ###
## #  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
##@$  ###
##*$. ###
## #  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
## $  ###
##+$. ###
##$#  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
## $  ###
##.@* ###
##$#  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
## @  ###
##.$* ###
##$#  ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
##    ###
##.$* ###
##@#  ###
# $.* ###
#  #$####
# .  ####
#########

#########
##  #####
##    ###
##.$* ###
## #  ###
# @.* ###
# $#$####
# .  ####
#########

#########
##  #####
##    ###
##.$+ ###
## #$ ###
#  .* ###
# $#$####
# .  ####
#########

#########
##  #####
##    ###
##.$. ###
## #$ ###
# $.* ###
# @#$####
# .  ####
#########

#########
##  #####
##    ###
##.$. ###
##$#$ ###
# @.* ###
#  #$####
# .  ####
#########

#########
##  #####
##    ###
##*$. ###
##@#$ ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##+$. ###
## #$ ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##.@* ###
## #$ ###
#  .* ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #$ ###
#  *+ ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #$ ###
# $+. ###
#  #$####
# .  ####
#########

#########
##  #####
##$   ###
##. * ###
## #$ ###
# @.. ###
# $#$####
# .  ####
#########

#########
##  #####
##$   ###
##.$+ ###
## #$ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##$   ###
##.$* ###
## #@ ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##$ $ ###
##.$+ ###
## #  ###
#  .. ###
# $#$####
# .  ####
#########

#########
##  #####
##$ $ ###
##.@* ###
## #  ###
#  .. ###
# $#$####
# .  ####
#########

