UUruulLrrddlLUlluuRDRUdddrruuLLddrUluuluurDDllddRUUddRdrddlUlUUrDldRuulluurDDuuruulDDlddrrUUdddrruuLDllluurrDuluurDldlddrRlluururDllddrUUddrddlUUluurrDrrddLULuullddRdRUrrdLullddrdrUlluurDulluurrDDrruLdllluurrDullddrRuulDuruulDD
Moves: 227
Pushes: 57
States created total: 21,415
Unique visited total: 5,645
Reached duplicates total: 15,667
Created but not reached total: 103

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             4              4              0              0
4:             12             9              3              0
5:             28             19             9              0
6:             64             41             23             0
7:             145            86             59             0
8:             312            156            156            0
9:             563            248            315            0
10:            854            328            526            0
11:            1,130          385            745            0
12:            1,396          442            954            0
13:            1,749          503            1,246          0
14:            2,056          498            1,558          0
15:            2,152          405            1,747          0
16:            1,683          264            1,419          0
17:            1,025          163            862            0
18:            542            100            442            0
19:            303            70             233            0
20:            200            52             148            0
21:            167            47             120            0
22:            168            53             115            0
23:            214            70             144            0
24:            240            82             158            0
25:            273            91             182            0
26:            311            108            203            0
27:            422            138            284            0
28:            543            169            374            0
29:            680            175            505            0
30:            639            135            504            0
31:            525            94             431            0
32:            348            59             289            0
33:            224            41             183            0
34:            142            36             106            0
35:            129            39             90             0
36:            148            47             101            0
37:            181            48             133            0
38:            158            35             123            0
39:            124            25             99             0
40:            91             23             68             0
41:            72             18             54             0
42:            70             21             49             0
43:            99             33             66             0
44:            145            49             96             0
45:            211            60             151            0
46:            227            49             178            0
47:            178            33             145            0
48:            133            22             111            0
49:            80             15             65             0
50:            43             10             32             1
51:            43             13             23             7
52:            53             11             19             23
53:            39             9              8              22
54:            36             5              10             21
55:            17             4              2              11
56:            15             1              1              13
57:            6              1              0              5

#######
##  ###
##  ###
# $ ###
# .$  #
# .$. #
## *. #
## *$##
### @##
#######

#######
##  ###
##  ###
# $ ###
# .$  #
# .$. #
## ** #
## *@##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# .$  #
# .$* #
## *+ #
## * ##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# *@  #
# .$* #
## *. #
## * ##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# *   #
# .$* #
##$+. #
## * ##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# *$  #
# .@* #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
# @$###
# *$  #
# . * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
#  $###
# +$  #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
#  $###
# .@$ #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## $###
#  @###
# . $ #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$@ #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## $###
#   ###
# *@  #
# * * #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## $###
#   ###
# * $ #
# * + #
##$.. #
## * ##
###  ##
#######

#######
##  ###
## @###
#  $###
# * $ #
# * . #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
#  @###
# *$$ #
# * . #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
#   ###
# *$$ #
# +$. #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# +$$ #
# .$. #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##$ ###
# @ ###
# .$$ #
# .$. #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$$ #
# .@* #
##$.. #
## * ##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$$ #
# . * #
##$*. #
## + ##
###  ##
