LdlDRRDrddlUllUUrrDrdLuuluurDrDDlddrUluUruLdddrUlullddRluurrdrddlUlluurrurDDulllddrrUruululDrrddldlluuluRdddrruruulululDDDuurrdrddlddrUluULrddrUlulUluurDrDDDulUruLrdddrddlUUUlulldRururDrDDlUdddrUluuruLLrdddrUU
Moves: 209
Pushes: 51
States created total: 12,445
Unique visited total: 3,521
Reached duplicates total: 8,877
Created but not reached total: 47

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             8              7              1              0
3:             24             15             9              0
4:             38             22             16             0
5:             62             34             28             0
6:             96             53             43             0
7:             166            81             85             0
8:             267            123            144            0
9:             407            164            243            0
10:            526            201            325            0
11:            666            228            438            0
12:            748            232            516            0
13:            776            223            553            0
14:            759            221            538            0
15:            809            236            573            0
16:            921            259            662            0
17:            1,020          261            759            0
18:            1,001          228            773            0
19:            880            180            700            0
20:            638            117            521            0
21:            431            77             354            0
22:            255            50             205            0
23:            172            42             130            0
24:            137            40             97             0
25:            145            46             99             0
26:            163            45             118            0
27:            157            40             117            0
28:            130            32             98             0
29:            103            27             76             0
30:            88             26             62             0
31:            94             27             67             0
32:            103            25             78             0
33:            87             23             64             0
34:            72             20             52             0
35:            60             16             44             0
36:            56             13             43             0
37:            55             10             45             0
38:            44             7              37             0
39:            32             6              26             0
40:            20             6              14             0
41:            17             7              10             0
42:            25             8              17             0
43:            29             9              20             0
44:            33             8              25             0
45:            34             8              19             7
46:            27             5              13             9
47:            24             4              12             8
48:            17             3              6              8
49:            12             1              2              9
50:            4              1              0              3
51:            4              1              0              3

#########
##  #####
##.$@####
# . $.###
# $*  ###
##.#$ ###
##    ###
####  ###
#########

#########
##  #####
##*@ ####
# . $.###
# $*  ###
##.#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
# @*  ###
##*#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  +$ ###
##*#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  .@$###
##*#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  . $###
##*#@ ###
##  $ ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
#  . $###
##*#$ ###
##  @ ###
####  ###
#########

#########
##  #####
##*  ####
# . $.###
# $. $###
##+#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# * $.###
# @. $###
##.#$ ###
##    ###
####  ###
#########

#########
##  #####
##*  ####
# * $.###
#  . $###
##.#@ ###
##  $ ###
####  ###
#########

#########
##  #####
##*  ####
# * $.###
#  . $###
##.#  ###
## $@ ###
####  ###
#########

#########
##  #####
##*  ####
# * @.###
#  .$$###
##.#  ###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *  .###
#  .$@###
##.# $###
## $  ###
####  ###
#########

#########
##  #####
##*  ####
# *  .###
#  .$ ###
##.# @###
## $ $###
####  ###
#########

#########
##  #####
##*  ####
# *  .###
#  .$ ###
##.# $###
## $ @###
####  ###
#########

#########
