LLDDuuulllddRluurrrdddDLruuuulllddrRRddlddrUUUUlllddRRlluurrrdDuullluurrrDDurrdLLuulllddddrrrUUddllluurRlluurrDRulllddddrrruULLrrddllluUrruurDDrruLLdlllddrrrUdllluurrRuulllDDrrUruLrddddlddrUUUUUrrdLulDuluLrdrdDDlddrUUUUruLdlU
Moves: 225
Pushes: 55
States created total: 8,541
Unique visited total: 3,090
Reached duplicates total: 5,431
Created but not reached total: 20

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             10             3              0
4:             29             16             13             0
5:             45             23             22             0
6:             54             29             25             0
7:             84             44             40             0
8:             112            57             55             0
9:             145            70             75             0
10:            161            72             89             0
11:            169            70             99             0
12:            141            57             84             0
13:            102            45             57             0
14:            93             51             42             0
15:            122            63             59             0
16:            167            73             94             0
17:            203            82             121            0
18:            256            95             161            0
19:            307            101            206            0
20:            315            105            210            0
21:            313            104            209            0
22:            275            94             181            0
23:            260            90             170            0
24:            243            81             162            0
25:            224            72             152            0
26:            189            73             116            0
27:            215            87             128            0
28:            270            105            165            0
29:            343            122            221            0
30:            381            127            254            0
31:            393            126            267            0
32:            363            121            242            0
33:            330            111            219            0
34:            309            96             213            0
35:            308            81             227            0
36:            221            50             171            0
37:            138            34             104            0
38:            92             35             57             0
39:            115            44             71             0
40:            135            49             86             0
41:            146            53             93             0
42:            147            52             95             0
43:            136            51             85             0
44:            115            39             76             0
45:            92             31             61             0
46:            62             22             40             0
47:            53             19             34             0
48:            48             18             30             0
49:            46             15             27             4
50:            23             7              12             4
51:            10             4              4              2
52:            4              2              0              2
53:            7              2              2              3
54:            6              2              1              3
55:            3              1              0              2

########
#. ..###
# #  $@#
# $ $  #
#.## ###
#  $ ###
###  ###
###  ###
########

########
#. ..###
# # $@ #
# $ $  #
#.## ###
#  $ ###
###  ###
###  ###
########

########
#. ..###
# #$@  #
# $ $  #
#.## ###
#  $ ###
###  ###
###  ###
########

########
#. ..###
# #$   #
# $ @  #
#.##$###
#  $ ###
###  ###
###  ###
########

########
#. ..###
# #$   #
# $    #
#.##@###
#  $$###
###  ###
###  ###
########

########
#. ..###
# #$   #
# @$   #
#.## ###
#  $$###
###  ###
###  ###
########

########
#. ..###
# #$   #
#  $   #
#.## ###
#  $@###
### $###
###  ###
########

########
#. ..###
# #$   #
#  $   #
#.## ###
# $@ ###
### $###
###  ###
########

########
#. ..###
# #$   #
#  @$  #
#.## ###
# $  ###
### $###
###  ###
########

########
#. ..###
# #$   #
#   @$ #
#.## ###
# $  ###
### $###
###  ###
########

########
#. ..###
# #$   #
#    $ #
#.## ###
# $ $###
### @###
###  ###
########

########
#. ..###
# #$   #
#    $ #
#.##$###
# $ @###
###  ###
###  ###
########

########
#. ..###
# #$   #
#   $$ #
#.##@###
# $  ###
###  ###
###  ###
########

########
#. ..###
# #$$  #
#   @$ #
#.## ###
# $  ###
###  ###
###  ###
########

########
#. ..###
# #$$  #
#    $ #
#.## ###
# @$ ###
###  ###
###  ###
