LulDDldDRUrUdlddrUrruuLuLrdrddllllldRuuulDrrdrrruulDLruulDLDlluRdddlUrurRddLUlldRuuulDrdrruuLrddlluRurrrddLLUllluRdddlUrurrddLUrrruululDrrddlllluuRRDLddrUrruuLululDrrdrddllllldRurrrruulDuullDDRlullDurrdrUllldRddlUruurrdddLruuullddRluurrdLddrUluurrrddLruulllddlldRuruurrrddlLUdrruulDlluRlllDRddlUruurrdddLruuullddRluurrdrruLdlLddrUllldRuruullDRddlUrrrdLuluurD
Moves: 358
Pushes: 74
States created total: 66,243
Unique visited total: 13,110
Reached duplicates total: 53,100
Created but not reached total: 33

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             7              6              1              0
4:             29             21             8              0
5:             94             52             42             0
6:             223            109            114            0
7:             477            214            263            0
8:             1,041          410            631            0
9:             2,069          721            1,348          0
10:            3,716          1,111          2,605          0
11:            5,775          1,446          4,329          0
12:            7,487          1,526          5,961          0
13:            7,692          1,272          6,420          0
14:            6,219          909            5,310          0
15:            4,236          614            3,622          0
16:            2,648          431            2,217          0
17:            1,884          374            1,510          0
18:            1,721          360            1,361          0
19:            1,708          305            1,403          0
20:            1,436          216            1,220          0
21:            1,029          137            892            0
22:            662            116            546            0
23:            521            119            402            0
24:            577            114            463            0
25:            572            110            462            0
26:            549            96             453            0
27:            524            90             434            0
28:            473            77             396            0
29:            389            65             324            0
30:            332            58             274            0
31:            291            63             228            0
32:            328            70             258            0
33:            368            68             300            0
34:            366            54             312            0
35:            292            41             251            0
36:            251            42             209            0
37:            252            49             203            0
38:            276            51             225            0
39:            273            51             222            0
40:            295            50             245            0
41:            279            39             240            0
42:            224            34             190            0
43:            196            37             159            0
44:            205            51             154            0
45:            265            71             194            0
46:            377            96             281            0
47:            564            114            450            0
48:            675            105            570            0
49:            667            98             569            0
50:            631            103            528            0
51:            649            104            545            0
52:            616            79             537            0
53:            438            55             383            0
54:            319            41             278            0
55:            239            39             200            0
56:            230            39             191            0
57:            238            47             191            0
58:            285            54             231            0
59:            339            48             291            0
60:            292            38             254            0
61:            240            37             203            0
62:            237            40             197            0
63:            242            36             206            0
64:            202            26             176            0
65:            144            16             128            0
66:            100            9              91             0
67:            59             8              51             0
68:            57             9              48             0
69:            59             7              50             2
70:            48             4              34             10
71:            26             1              13             12
72:            5              1              2              2
73:            5              1              1              3
74:            5              1              0              4

########
###  ###
### *@##
#   *$ #
#*  .$ #
# $* . #
# .  ###
########

########
###  ###
###$+ ##
#   *$ #
#*  .$ #
# $* . #
# .  ###
########

########
###  ###
###@. ##
#  $*$ #
#*  .$ #
# $* . #
# .  ###
########

########
###  ###
### . ##
#  @*$ #
#* $.$ #
# $* . #
# .  ###
########

########
###  ###
### . ##
#   *$ #
#* $.$ #
# @* . #
# *  ###
########

########
###  ###
### . ##
#   *$ #
#* $.$ #
#  +$. #
# *  ###
########

########
###  ###
### . ##
#  $*$ #
#* @.$ #
#  .$. #
# *  ###
########

########
###  ###
### * ##
#  $+$ #
#*  .$ #
#  .$. #
# *  ###
########

########
###  ###
### * ##
#  $.$ #
#*  *$ #
#  .@. #
# *  ###
########

########
###  ###
### * ##
#  $*@ #
#*  *$ #
#  . . #
# *  ###
########

########
###  ###
###$+ ##
#  $*  #
#*  *$ #
#  . . #
# *  ###
########

########
###  ###
###$. ##
#  $*  #
#*  *$ #
#  . . #
# +$ ###
########

########
###  ###
###$. ##
#  $*  #
#+  *$ #
#$ . . #
# .$ ###
########

########
###  ###
###$. ##
#  $*  #
#.  *@ #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
#  $*  #
#. $+  #
#$ . * #
# .$ ###
########

########
###  ###
###$. ##
#  $+  #
