LLdLruuLLrrddlULLUdDlddrUURurrdLLuullDDuRRuuulDDrddrruuLrddlluUluurDDllddRddlUruUUdddlUruurrrddlLrrurrdLLuullldDrURlluRdrRlldllddrUUrurrdLLuullDRRuuulDDrddrruuLrddlluUluurDDlldDRUdddlUruuUdddlUruurrrddlLUlDuuRddllddrUUruullDDrruLuruulDDrddrruuLrddlluUdRulluurDDrddllUUrrdL
Moves: 272
Pushes: 76
States created total: 117,523
Unique visited total: 27,335
Reached duplicates total: 89,919
Created but not reached total: 269

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             6              4              2              0
5:             11             8              3              0
6:             27             18             9              0
7:             70             42             28             0
8:             173            87             86             0
9:             350            153            197            0
10:            575            235            340            0
11:            806            332            474            0
12:            1,124          442            682            0
13:            1,575          580            995            0
14:            2,203          777            1,426          0
15:            3,069          1,019          2,050          0
16:            4,189          1,254          2,935          0
17:            5,081          1,386          3,695          0
18:            5,623          1,434          4,189          0
19:            5,771          1,431          4,340          0
20:            5,982          1,412          4,570          0
21:            6,037          1,342          4,695          0
22:            5,911          1,209          4,702          0
23:            5,285          1,065          4,220          0
24:            4,641          929            3,712          0
25:            4,066          805            3,261          0
26:            3,686          708            2,978          0
27:            3,320          641            2,679          0
28:            3,038          554            2,484          0
29:            2,540          460            2,080          0
30:            2,066          409            1,657          0
31:            1,899          401            1,498          0
32:            1,946          420            1,526          0
33:            1,949          415            1,534          0
34:            1,872          403            1,469          0
35:            1,706          388            1,318          0
36:            1,610          380            1,230          0
37:            1,580          376            1,204          0
38:            1,627          389            1,238          0
39:            1,703          403            1,300          0
40:            1,719          380            1,339          0
41:            1,602          364            1,238          0
42:            1,565          358            1,207          0
43:            1,544          351            1,193          0
44:            1,534          322            1,212          0
45:            1,391          254            1,137          0
46:            1,107          183            924            0
47:            825            158            667            0
48:            768            169            599            0
49:            840            145            695            0
50:            709            106            603            0
51:            493            90             403            0
52:            428            83             345            0
53:            388            73             315            0
54:            373            87             286            0
55:            433            104            329            0
56:            496            116            380            0
57:            550            122            428            0
58:            609            131            478            0
59:            629            149            480            0
60:            680            167            513            0
61:            735            173            562            0
62:            739            166            573            0
63:            699            163            536            0
64:            726            160            565            1
65:            746            143            596            7
66:            661            108            533            20
67:            510            73             413            24
68:            329            47             247            35
69:            235            31             167            37
70:            142            17             90             35
71:            85             14             35             36
72:            64             5              20             39
73:            19             1              2              16
74:            7              1              0              6
75:            8              1              1              6
76:            8              1              0              7

#########
##  #####
##. #####
#   $ ###
#..$ .*@#
# $ $ $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
#   $ ###
#..$ *+ #
# $ $ $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
#   $ ###
#..$$+. #
# $ $ $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
#   $ ###
#..$$.. #
# $$@ $ #
#. ######
#  ######
#########

#########
##  #####
##. #####
#  $@ ###
#..$$.. #
# $$  $ #
#. ######
#  ######
#########

#########
##  #####
