lDDDuuurrrDDuullldddDlddrUluRuuuurrrddlDLruruulllddDDlddrUrrUrUUlDllDurDuluuurrrDullldddrrrdLulluuurrrdDldlldlddrUUUrrddLruuuruullldDuurrrddldddlUlldRurruuruulllddDDrrrUUUdddllluRRdrUdllllddrUluRurrddLruulldRllddrUruRdllluRR
Moves: 224
Pushes: 45
States created total: 4,072
Unique visited total: 1,228
Reached duplicates total: 2,728
Created but not reached total: 116

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             7              5              2              0
4:             12             7              5              0
5:             22             14             8              0
6:             40             23             17             0
7:             59             35             24             0
8:             117            66             51             0
9:             219            99             120            0
10:            347            119            228            0
11:            395            108            287            0
12:            364            83             281            0
13:            260            61             199            0
14:            185            47             138            0
15:            123            32             91             0
16:            73             19             54             0
17:            44             12             32             0
18:            27             9              18             0
19:            23             10             13             0
20:            34             14             20             0
21:            42             14             28             0
22:            41             15             26             0
23:            49             20             29             0
24:            75             31             44             0
25:            124            44             80             0
26:            170            48             122            0
27:            163            42             121            0
28:            157            43             114            0
29:            161            43             118            0
30:            150            35             115            0
31:            112            21             90             1
32:            71             15             51             5
33:            50             15             32             3
34:            58             13             44             1
35:            49             11             37             1
36:            34             9              22             3
37:            22             7              13             2
38:            23             7              11             5
39:            32             8              14             10
40:            43             8              14             21
41:            42             4              11             27
42:            23             2              3              18
43:            10             2              0              8
44:            8              1              0              7
45:            5              1              0              4

########
## @ .##
##$##$##
## # .##
## $$ ##
#   ..##
#    ###
#  #####
########

########
##   .##
##@##$##
##$# .##
## $$ ##
#   ..##
#    ###
#  #####
########

########
##   .##
## ##$##
##@# .##
##$$$ ##
#   ..##
#    ###
#  #####
########

########
##   .##
## ##$##
## # .##
##@$$ ##
# $ ..##
#    ###
#  #####
########

########
##   .##
## ##@##
## # *##
## $$ ##
# $ ..##
#    ###
#  #####
########

########
##   .##
## ## ##
## # +##
## $$$##
# $ ..##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
## $$$##
# @ ..##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # .##
## $$$##
# $ ..##
# @  ###
#  #####
########

########
##   .##
## ## ##
## # .##
## $$$##
# @$..##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
## $@$##
#  $*.##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
##$@ $##
#  $*.##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
##@  $##
# $$*.##
#    ###
#  #####
########

########
##   .##
## ## ##
## # .##
##   $##
# @$*.##
# $  ###
#  #####
########

########
##   .##
## ## ##
## # .##
##   $##
# $$*.##
# @  ###
#  #####
########

########
##   .##
## ## ##
## # .##
##  $$##
# $$+.##
#    ###
#  #####
########

########
##   .##
## ## ##
## # *##
##  $@##
# $$..##
#    ###
#  #####
########

########
##   .##
## ##$##
## # +##
##  $ ##
# $$..##
#    ###
#  #####
########

########
##   .##
## ##$##
## # .##
##  @ ##
# $$*.##
#    ###
#  #####
########

