LDLUURdllluRdrddlUluuuurDldddrruruuLDrddllluuRlddrrddrUUllluurDuluurDldddRdrruULDlluuurrrDullldddrruUddlluRUddrrddlUluuurrDrruLLdDLdlUluurDRddlUruRdllluuuurDlddRluurDlddrrruuuLrdddlddrUUUdllluurDldRdrruuLrddlluluurDuluurDlddrrDulluurrrDulllddrrUdlUrddrddlUlUluurrrDurrdLLulllddrdrrUUruLdddlluluurDRRddllUdrruulDlluRuluurDDlddrrruuuLrdddllluurDldRuuluurDrrdrrdLulullDurrdL
Moves: 371
Pushes: 74
States created total: 24,362
Unique visited total: 5,425
Reached duplicates total: 18,725
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             10             7              3              0
4:             30             19             11             0
5:             86             50             36             0
6:             231            110            121            0
7:             510            204            306            0
8:             999            341            658            0
9:             1,613          464            1,149          0
10:            2,177          504            1,673          0
11:            2,205          434            1,771          0
12:            1,879          379            1,500          0
13:            1,589          356            1,233          0
14:            1,589          336            1,253          0
15:            1,529          294            1,235          0
16:            1,396          233            1,163          0
17:            1,068          152            916            0
18:            691            83             608            0
19:            329            39             290            0
20:            149            27             122            0
21:            111            28             83             0
22:            123            29             94             0
23:            152            31             121            0
24:            158            26             132            0
25:            139            20             119            0
26:            109            15             94             0
27:            86             13             73             0
28:            77             18             59             0
29:            92             28             64             0
30:            127            33             94             0
31:            135            36             99             0
32:            147            35             112            0
33:            131            29             102            0
34:            110            28             82             0
35:            106            24             82             0
36:            115            30             85             0
37:            144            37             107            0
38:            183            42             141            0
39:            164            31             133            0
40:            108            21             87             0
41:            73             15             58             0
42:            63             15             48             0
43:            66             17             49             0
44:            74             15             59             0
45:            66             12             54             0
46:            54             9              45             0
47:            44             9              35             0
48:            47             15             32             0
49:            78             21             57             0
50:            117            25             92             0
51:            133            24             109            0
52:            127            18             109            0
53:            104            15             89             0
54:            86             13             73             0
55:            78             17             61             0
56:            94             22             72             0
57:            108            21             87             0
58:            92             17             75             0
59:            67             12             55             0
60:            47             11             36             0
61:            48             17             31             0
62:            73             25             48             0
63:            112            38             74             0
64:            179            54             125            0
65:            243            62             181            0
66:            262            63             198            1
67:            261            64             194            3
68:            273            65             198            10
69:            251            53             162            36
70:            197            41             111            45
71:            158            20             73             65
72:            60             5              21             34
73:            15             1              2              12
74:            7              1              0              6

########
#  #####
# $  ###
# * $  #
# ..*@ #
#  *$###
## . ###
###  ###
########

########
#  #####
# $  ###
# * $  #
# .*+  #
#  *$###
## . ###
###  ###
########

########
#  #####
# $  ###
# * $  #
# .*.  #
#  *@###
## .$###
###  ###
########

########
#  #####
# $  ###
# * $  #
# .*.  #
# $+ ###
## .$###
###  ###
########

########
#  #####
# $  ###
# *$$  #
# .+.  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# *@$  #
# ...  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# * @$ #
# ...  #
# $. ###
## .$###
###  ###
########

########
#  #####
# $$ ###
# +$ $ #
