LUUdlUrdddllluuuRldddrrruuurrdLdldllluuurRRDullldddrrUUruLrdrruLuullDurrdddllddrUruuuulldRlDDRddllluuuRldddrrruuUrrdLdldllluuurRRllldddrrUdlluuurrrDullldddrruUruLrdrruLdlluuurrDDLUddlddrUrUruLullDDRddllluuuRldddrrUruUrrdLdldllluuurRRDullldddrruUruLrdrruLdllddrUluRluLrdrR
Moves: 271
Pushes: 53
States created total: 11,950
Unique visited total: 3,053
Reached duplicates total: 8,828
Created but not reached total: 69

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             23             15             8              0
4:             62             39             23             0
5:             167            85             82             0
6:             359            145            214            0
7:             561            190            371            0
8:             688            209            479            0
9:             729            207            522            0
10:            703            192            511            0
11:            636            156            480            0
12:            584            145            439            0
13:            516            143            373            0
14:            554            142            412            0
15:            522            116            406            0
16:            429            104            325            0
17:            368            89             279            0
18:            336            81             255            0
19:            357            84             273            0
20:            400            86             314            0
21:            385            76             309            0
22:            331            60             271            0
23:            238            42             196            0
24:            168            35             133            0
25:            129            33             96             0
26:            131            37             94             0
27:            147            38             109            0
28:            155            38             117            0
29:            152            40             112            0
30:            180            44             136            0
31:            205            48             157            0
32:            219            54             165            0
33:            250            64             186            0
34:            291            58             233            0
35:            264            38             226            0
36:            162            17             145            0
37:            67             10             57             0
38:            40             8              32             0
39:            31             5              26             0
40:            25             5              20             0
41:            33             10             23             0
42:            58             12             46             0
43:            69             11             58             0
44:            51             7              44             0
45:            28             4              24             0
46:            18             3              14             1
47:            20             4              10             6
48:            19             3              11             5
49:            15             3              3              9
50:            22             4              3              15
51:            25             3              5              17
52:            14             1              0              13
53:            4              1              0              3

########
### . ##
### . ##
#.$$.  #
# # $$.#
# # $@##
#    ###
########

########
### . ##
### . ##
#.$$.  #
# # $$.#
# #$@ ##
#    ###
########

########
### . ##
### . ##
#.$$*  #
# # @$.#
# #$  ##
#    ###
########

########
### . ##
### * ##
#.$$+  #
# #  $.#
# #$  ##
#    ###
########

########
### . ##
###$* ##
#.$@.  #
# #  $.#
# #$  ##
#    ###
########

########
### . ##
###$* ##
#.@$.  #
# #  $.#
# #$  ##
#    ###
########

########
### . ##
###$* ##
#. $.  #
# # $@.#
# #$  ##
#    ###
########

########
### . ##
###$* ##
#. @*  #
# # $ .#
# #$  ##
#    ###
########

########
### . ##
###$* ##
#.  +$ #
# # $ .#
# #$  ##
#    ###
########

########
### . ##
###$* ##
#.  .$ #
# # @ .#
# #$$ ##
#    ###
########

########
### . ##
###$* ##
#.  .$ #
# #$  .#
# #@$ ##
#    ###
########

########
### . ##
###$* ##
#. $.$ #
# #@  .#
# # $ ##
#    ###
########

########
### . ##
###$* ##
#.$@.$ #
# #   .#
# # $ ##
#    ###
########

########
### . ##
###$* ##
#.$ *@ #
# #   .#
# # $ ##
#    ###
########

########
### . ##
###@* ##
#.$$*  #
# #   .#
# # $ ##
#    ###
########

########
### . ##
### * ##
#.$$*  #
# # $ .#
# # @ ##
#    ###
