LDDDLddrUUrUruulldlDDulldRururuulDrrrddldlUlldRurrruulllDurrrddllLdlluRRuurrrddldLLrddlUUrruruulDulldRDDlUlldRurruurrddLdlUlldRurrruulllDurrrddllLdlluRRuurrrddldLLrruUddllddrUluuRlddrUrUdllulldRurDrruLLrdddlUUruUluurDDDrruuLrddlluluurDrrddllDlUdlluRRdrruruulllDurrrddlUruLdddllddrU
Moves: 281
Pushes: 62
States created total: 13,607
Unique visited total: 3,352
Reached duplicates total: 10,161
Created but not reached total: 94

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             12             9              3              0
3:             35             20             15             0
4:             78             39             39             0
5:             149            65             84             0
6:             237            99             138            0
7:             340            141            199            0
8:             501            184            317            0
9:             645            201            444            0
10:            708            206            502            0
11:            734            182            552            0
12:            736            170            566            0
13:            709            159            550            0
14:            738            136            602            0
15:            627            104            523            0
16:            471            66             405            0
17:            259            31             228            0
18:            140            21             119            0
19:            81             15             66             0
20:            40             12             28             0
21:            41             11             30             0
22:            48             15             33             0
23:            70             27             43             0
24:            122            37             85             0
25:            167            49             118            0
26:            209            60             149            0
27:            249            82             167            0
28:            346            100            246            0
29:            471            121            350            0
30:            571            128            443            0
31:            567            126            441            0
32:            533            107            426            0
33:            448            78             370            0
34:            313            49             264            0
35:            170            28             142            0
36:            74             12             62             0
37:            29             9              20             0
38:            36             10             26             0
39:            48             14             34             0
40:            74             25             49             0
41:            111            27             84             0
42:            133            27             106            0
43:            117            19             98             0
44:            78             21             57             0
45:            63             19             44             0
46:            67             19             48             0
47:            67             15             52             0
48:            56             12             44             0
49:            56             14             42             0
50:            78             22             56             0
51:            117            30             87             0
52:            126            27             99             0
53:            93             22             71             0
54:            98             25             73             0
55:            111            20             91             0
56:            89             21             67             1
57:            102            24             67             11
58:            117            20             63             34
59:            67             10             27             30
60:            18             3              7              8
61:            8              2              0              6
62:            5              1              0              4

#########
####  ###
#### *@ #
#### *  #
##  *.$ #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
####$+  #
#### *  #
##  *.$ #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### +  #
##  **$ #
##  $. ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  *+$ #
##  $* ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  *.$ #
##  $+ ##
#### $###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  *.$ #
## $@. ##
#### $###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  *.$ #
## $ * ##
#### @###
####  ###
#########

#########
####  ###
####$.  #
#### .  #
##  **$ #
## $ + ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### .$ #
##  **@ #
## $ . ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### .$ #
##  +*  #
## $$. ##
####  ###
####  ###
#########

#########
####  ###
####$.  #
#### .$ #
##  .*  #
## $@. ##
####$ ###
####  ###
#########

#########
####  ###
####$.  #
#### .$ #
##  .*  #
## @$. ##
####$ ###
####  ###
#########

#########
####  ###
####@.  #
####$.$ #
##  .*  #
##  $. ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  .+  #
##  $. ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
####$*$ #
##  ..  #
##  @* ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
####@*$ #
##  *.  #
##   * ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
## $+.  #
##   * ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
## @*.  #
##   * ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  +*  #
##   * ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  .*  #
##  $+ ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  .*  #
## $@. ##
####$ ###
####  ###
#########

#########
####  ###
#### .  #
#### *$ #
##  .*  #
## $$. ##
####@ ###
####  ###
#########

#########
####  ###
#### .  #
