ruLLLDurruLdldlluRRRldDRluururDllluRdddrddlUUUluurDrrrdddLLulUdrdrruuullLddrRdrUllluurrDDllulluRdrdrruuuLrdddlluluRRurDllddrddlUUUdrrrdLulluluuRDrrDDllUdrruulLddddrUluuurrddrdLuuullddRluuulDrrruLdlddddrUrUdlluuurrrDullldddrruUruLulLrrddddrUdllluRluuurrddDlluuRurDllddrrrdLulluurrrD
Moves: 281
Pushes: 57
States created total: 19,153
Unique visited total: 5,572
Reached duplicates total: 13,461
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             9              6              3              0
3:             20             11             9              0
4:             37             18             19             0
5:             64             31             33             0
6:             107            52             55             0
7:             168            77             91             0
8:             228            99             129            0
9:             276            114            162            0
10:            305            110            195            0
11:            308            106            202            0
12:            306            100            206            0
13:            301            109            192            0
14:            353            144            209            0
15:            516            206            310            0
16:            770            283            487            0
17:            975            322            653            0
18:            1,043          313            730            0
19:            942            285            657            0
20:            858            238            620            0
21:            750            209            541            0
22:            673            186            487            0
23:            637            175            462            0
24:            601            173            428            0
25:            624            196            428            0
26:            710            231            479            0
27:            844            265            579            0
28:            937            267            670            0
29:            985            244            741            0
30:            906            209            697            0
31:            753            155            598            0
32:            517            96             421            0
33:            332            61             271            0
34:            216            40             176            0
35:            151            28             123            0
36:            94             19             75             0
37:            64             15             49             0
38:            48             11             37             0
39:            46             11             35             0
40:            44             13             31             0
41:            52             17             35             0
42:            73             21             52             0
43:            105            26             79             0
44:            136            34             102            0
45:            162            39             123            0
46:            183            40             143            0
47:            193            38             154            1
48:            184            35             147            2
49:            165            29             128            8
50:            133            23             95             15
51:            96             15             57             24
52:            55             8              25             22
53:            33             7              13             13
54:            27             4              12             11
55:            17             2              5              10
56:            10             1              1              8
57:            7              1              0              6

########
##. $ ##
#    $ #
# .$#+ #
### $ .#
### .$ #
###  ###
########

########
##. $ ##
#   $@ #
# .$#. #
### $ .#
### .$ #
###  ###
########

########
##. $ ##
#  $@  #
# .$#. #
### $ .#
### .$ #
###  ###
########

########
##. $ ##
# $@   #
# .$#. #
### $ .#
### .$ #
###  ###
########

########
##. $ ##
# $    #
# .@#. #
###$$ .#
### .$ #
###  ###
########

########
##.$@ ##
# $    #
# . #. #
###$$ .#
### .$ #
###  ###
########

########
##.$  ##
# @$   #
# . #. #
###$$ .#
### .$ #
###  ###
########

########
##.$  ##
#  @$  #
# . #. #
###$$ .#
### .$ #
###  ###
########

########
##.$  ##
#   @$ #
# . #. #
###$$ .#
### .$ #
###  ###
########

########
##.$  ##
#    $ #
# . #. #
###@$ .#
###$.$ #
###  ###
########

########
##.$  ##
#    $ #
# . #. #
### @$.#
###$.$ #
###  ###
########

########
##.$  ##
#    @ #
# . #* #
###  $.#
###$.$ #
###  ###
########

########
##.@$ ##
#      #
# . #* #
###  $.#
###$.$ #
###  ###
########

########
##. $ ##
#      #
# . #* #
###$ $.#
###@.$ #
###  ###
########

########
##. $ ##
#      #
# .$#* #
###@ $.#
### .$ #
###  ###
########

########
##. $ ##
#  $   #
# .@#* #
###  $.#
### .$ #
###  ###
########

########
##. $ ##
#  @   #
# .$#* #
###  $.#
### .$ #
###  ###
########

########
##. $ ##
#      #
# .$#* #
###  $.#
### *@ #
###  ###
########

########
##. $ ##
#      #
# .$#* #
###  $.#
###$+  #
###  ###
########

########
##. $ ##
#  $   #
# .@#* #
###  $.#
###$.  #
###  ###
########

########
##. $ ##
# $@   #
# . #* #
###  $.#
###$.  #
###  ###
########

########
##. $ ##
# $    #
# . #* #
###  @*#
###$.  #
###  ###
########

########
##. $ ##
# $    #
# . #*$#
###   +#
###$.  #
###  ###
########

########
##. $ ##
# $    #
# . #+$#
###  $.#
###$.  #
###  ###
########

########
##. $ ##
# $    #
# . #.$#
###  @.#
###$.$ #
###  ###
########

########
##. $ ##
# @$   #
# . #.$#
###   .#
###$.$ #
###  ###
########

########
##.$@ ##
#  $   #
# . #.$#
###   .#
###$.$ #
###  ###
########

########
##.$  ##
#  @$  #
# . #.$#
