dLLddllUUUluurDrruLrdDullDurrdDrruLdlULulldRDRluururDllddrddlUUrRllUluuRDrruLdDDlUrdrUrrdLLulldddrrUdlluuuruurDldlluRdrRlldddrruLdlUUUrDurDrruLLdlluluuRlddrdddrrUdlluurRlluluurDDDrrddllUdrruulDuruuLDlluRdrruuLrddddllUdrruulDlUrruulDDlluRluR
Moves: 240
Pushes: 61
States created total: 37,296
Unique visited total: 8,515
Reached duplicates total: 28,429
Created but not reached total: 352

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             3              3              0              0
4:             8              6              2              0
5:             21             15             6              0
6:             44             30             14             0
7:             115            68             47             0
8:             248            123            125            0
9:             447            183            264            0
10:            640            248            392            0
11:            923            320            603            0
12:            1,320          421            899            0
13:            1,688          476            1,212          0
14:            2,023          517            1,506          0
15:            2,130          524            1,606          0
16:            2,196          497            1,699          0
17:            2,008          444            1,564          0
18:            1,781          374            1,407          0
19:            1,542          331            1,211          0
20:            1,415          290            1,125          0
21:            1,249          254            995            0
22:            1,115          216            899            0
23:            946            182            764            0
24:            787            166            621            0
25:            750            146            604            0
26:            665            128            537            0
27:            600            133            467            0
28:            613            123            490            0
29:            572            115            457            0
30:            517            97             420            0
31:            429            64             365            0
32:            289            50             239            0
33:            216            55             161            0
34:            262            69             193            0
35:            342            89             253            0
36:            457            112            345            0
37:            562            121            441            0
38:            609            123            486            0
39:            622            111            511            0
40:            598            95             503            0
41:            501            101            400            0
42:            498            116            382            0
43:            578            123            455            0
44:            617            111            506            0
45:            509            96             413            0
46:            415            85             330            0
47:            397            72             325            0
48:            393            81             312            0
49:            464            87             374            3
50:            474            76             391            7
51:            415            68             322            25
52:            355            57             270            28
53:            263            40             189            34
54:            186            23             121            42
55:            117            13             74             30
56:            82             12             51             19
57:            80             12             48             20
58:            74             10             25             39
59:            58             6              6              46
60:            42             3              2              37
61:            23             1              0              22

########
#  * ###
#  . ###
#  $$$@#
## . * #
##$. ###
## . ###
########

########
#  * ###
#  . ###
#  $$$ #
## .$+ #
##$. ###
## . ###
########

########
#  * ###
#  . ###
#  $$$ #
## *@. #
##$. ###
## . ###
########

########
#  * ###
#  . ###
#  $$$ #
##$* . #
##@. ###
## . ###
########

########
#  * ###
#  . ###
# $$$$ #
##@* . #
## . ###
## . ###
########

########
#  * ###
# $. ###
# @$$$ #
## * . #
## . ###
## . ###
########

########
#  * ###
# @. ###
# $$$$ #
## * . #
## . ###
## . ###
########

########
# $+ ###
#  . ###
# $$$$ #
## * . #
## . ###
## . ###
########

########
# $. ###
#  . ###
# $$@$ #
## *$. #
## . ###
## . ###
########

########
# $. ###
#  . ###
# @$ $ #
##$*$. #
## . ###
## . ###
########

########
# $. ###
#  . ###
#  $ $ #
##$*@. #
## .$###
## . ###
########

########
# $. ###
#  . ###
#  $$@ #
##$* . #
## .$###
## . ###
########

########
# $. ###
#  .$###
#  $@  #
##$* . #
## .$###
## . ###
########

########
# $. ###
#  .$###
# $@   #
##$* . #
## .$###
## . ###
########

########
# $. ###
#  .$###
# @$   #
##$* . #
## .$###
## . ###
########

########
# $. ###
#  .$###
#  $   #
##@* . #
##$.$###
## . ###
########

########
# $. ###
#  .$###
#  $   #
## +$. #
##$.$###
## . ###
########

########
# $. ###
#  .@###
#  $$  #
## .$. #
##$.$###
## . ###
########

########
# $. ###
#  . ###
#  $$  #
##$.$. #
##@.$###
## . ###
########

########
# $. ###
#  . ###
# $$$  #
##@.$. #
## .$###
## . ###
########

########
# $. ###
#  . ###
# $$$  #
## .@* #
## .$###
## . ###
########

########
# $. ###
# $. ###
# @$$  #
## . * #
## .$###
## . ###
########

########
# @* ###
# $. ###
#  $$  #
