drrULrUUrrdLulDLddlluuRuRDrruLdlllddrrrUdllluurrRurrdLLddllluuruRRluurDDuuluurDDlddldlddrUdrruLUUrDrruLdllddlluuRurDrruLdlllddrrrUdllluurrRurrdLLddllluuruRRlUUrDDlldlddrUdrruLUUdddlluuRurDurDrruLLdlllddrrrUdllluurrRurrdLLddllluuruRldDuurRddLruulDuruulDDrdrruLdlUlldRRddlUruuluurDDlldlddRUrUUlDrdrdLuuuruulDrdDllldRurrurrdLuluuuulD
Moves: 330
Pushes: 78
States created total: 87,725
Unique visited total: 21,566
Reached duplicates total: 65,905
Created but not reached total: 254

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             13             10             3              0
3:             37             23             14             0
4:             90             48             42             0
5:             184            92             92             0
6:             430            199            231            0
7:             941            354            587            0
8:             1,640          505            1,135          0
9:             2,201          617            1,584          0
10:            2,650          717            1,933          0
11:            3,006          800            2,206          0
12:            3,480          861            2,619          0
13:            3,651          833            2,818          0
14:            3,502          752            2,750          0
15:            3,082          666            2,416          0
16:            2,766          614            2,152          0
17:            2,565          566            1,999          0
18:            2,429          464            1,965          0
19:            1,891          329            1,562          0
20:            1,268          224            1,044          0
21:            791            152            639            0
22:            540            123            417            0
23:            462            124            338            0
24:            495            160            335            0
25:            646            220            426            0
26:            910            301            609            0
27:            1,217          383            834            0
28:            1,538          450            1,088          0
29:            1,736          501            1,235          0
30:            1,961          585            1,376          0
31:            2,286          668            1,618          0
32:            2,641          717            1,924          0
33:            2,809          722            2,087          0
34:            2,789          689            2,100          0
35:            2,668          624            2,044          0
36:            2,493          528            1,965          0
37:            2,138          426            1,712          0
38:            1,752          362            1,390          0
39:            1,519          335            1,184          0
40:            1,355          326            1,029          0
41:            1,313          359            954            0
42:            1,424          383            1,041          0
43:            1,474          402            1,072          0
44:            1,458          371            1,087          0
45:            1,270          294            976            0
46:            1,072          232            840            0
47:            907            190            717            0
48:            830            190            640            0
49:            811            184            627            0
50:            776            177            599            0
51:            736            165            571            0
52:            720            153            567            0
53:            611            126            485            0
54:            508            100            408            0
55:            390            70             320            0
56:            272            53             219            0
57:            209            50             159            0
58:            252            63             189            0
59:            319            66             253            0
60:            305            60             245            0
61:            247            55             192            0
62:            206            54             152            0
63:            195            55             140            0
64:            205            54             151            0
65:            212            51             161            0
66:            221            55             166            0
67:            243            60             183            0
68:            268            75             193            0
69:            344            96             248            0
70:            435            97             329            9
71:            400            68             283            49
72:            230            40             144            46
73:            117            19             62             36
74:            64             10             23             31
75:            37             7              6              24
76:            30             4              0              26
77:            23             3              1              19
78:            15             1              0              14

########
###  ###
### $###
###. ###
###  ###
## *   #
#  $.$ #
# @**###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## *   #
#  $*$ #
#  *+###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## *   #
#  $*$ #
# $+.###
# .  ###
########

########
###  ###
### $###
###. ###
###  ###
## *$  #
#  $+$ #
# $..###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *@  #
#  $.$ #
# $..###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#  $*@ #
# $..###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#  $+  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
# $@.  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
# @$.  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## +$  #
#  $.  #
# $.*###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## .$  #
#  @.  #
# $**###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *@  #
#   .  #
# $**###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#   *  #
# $*+###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#   +$ #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#   *@ #
# $*.###
# .  ###
########

########
###  ###
### $###
###. ###
### $###
## *   #
#  $+  #
# $*.###
