DrdLLdllURURDrruLdlluUddrruuLrddlluRuuulldRDrrDullulldRDRUrrdLdlUluuurrDDrdLdldlUUURlddrddrUluluurDrruLuullDRDulldRdddrrUULUlDrrruLdlluuurrDDuulldddrDuluuurrddLUdddrddlUlUdrruUluurDldDuurrdLuullldRurrdddllUURurDrdrdLLLURdddlUlUdrruulDrrruLululDlluRdrrrddlllUdrrruullL
Moves: 267
Pushes: 70
States created total: 91,466
Unique visited total: 18,902
Reached duplicates total: 72,445
Created but not reached total: 119

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             9              4              0
4:             33             21             12             0
5:             79             49             30             0
6:             200            107            93             0
7:             404            182            222            0
8:             736            282            454            0
9:             1,132          390            742            0
10:            1,576          465            1,111          0
11:            1,811          457            1,354          0
12:            1,766          404            1,362          0
13:            1,628          418            1,210          0
14:            1,887          593            1,294          0
15:            2,868          916            1,952          0
16:            4,406          1,278          3,128          0
17:            6,317          1,541          4,776          0
18:            7,587          1,603          5,984          0
19:            7,937          1,449          6,488          0
20:            7,092          1,220          5,872          0
21:            6,002          1,037          4,965          0
22:            5,022          871            4,151          0
23:            4,294          769            3,525          0
24:            3,885          652            3,233          0
25:            3,215          532            2,683          0
26:            2,855          474            2,381          0
27:            2,595          417            2,178          0
28:            2,214          342            1,872          0
29:            1,756          265            1,491          0
30:            1,360          210            1,150          0
31:            996            166            830            0
32:            780            149            631            0
33:            677            140            537            0
34:            651            111            540            0
35:            501            72             429            0
36:            318            43             275            0
37:            197            38             159            0
38:            177            38             139            0
39:            196            41             155            0
40:            217            51             166            0
41:            269            54             215            0
42:            253            44             209            0
43:            194            40             154            0
44:            208            50             158            0
45:            289            79             210            0
46:            487            118            369            0
47:            658            136            522            0
48:            742            142            600            0
49:            763            130            633            0
50:            671            89             582            0
51:            437            47             390            0
52:            216            26             190            0
53:            123            19             104            0
54:            83             14             69             0
55:            54             10             44             0
56:            43             9              34             0
57:            42             10             32             0
58:            50             10             40             0
59:            60             12             48             0
60:            71             8              63             0
61:            47             4              43             0
62:            27             6              21             0
63:            41             9              32             0
64:            63             11             43             9
65:            74             8              40             26
66:            53             4              15             34
67:            32             1              5              26
68:            9              1              1              7
69:            10             1              0              9
70:            9              1              0              8

########
## . ###
#  . ###
#.$ $@##
## **$ #
##$    #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
## **@ #
##$  $ #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
## **  #
##$ $@ #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
## **  #
##$$@  #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
##$**  #
##@$   #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$ $ ##
##$**  #
## @$  #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$$$ ##
##$+*  #
##  $  #
## . ###
###  ###
########

########
## . ###
#  . ###
#.$$$ ##
##$.+$ #
##  $  #
## . ###
###  ###
########

########
## . ###
#  . ###
