lUURRRUddrUluUruLdddlllddrURuruuuullddlDDRluuruurrddddrUddLuuuuullddlddrRlluuruurrdddrddlUllluuruurrdrDDuulullddlddrddlUUrrrdLullddrUrurUruulullddlDDuuruurrdDDuuullddlddRddlUrrrrUUddllllUrdrrruulDrdLLLulUdrRdrruulDrdLuuuuulldRurDDDrddlLrruuluurDldDrdLuuurDD
Moves: 257
Pushes: 52
States created total: 17,584
Unique visited total: 6,097
Reached duplicates total: 11,150
Created but not reached total: 337

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             7              5              2              0
6:             12             9              3              0
7:             31             22             9              0
8:             74             44             30             0
9:             132            71             61             0
10:            217            106            111            0
11:            317            141            176            0
12:            410            175            235            0
13:            499            204            295            0
14:            587            232            355            0
15:            658            256            402            0
16:            715            281            434            0
17:            763            313            450            0
18:            864            353            511            0
19:            1,001          388            613            0
20:            1,121          413            708            0
21:            1,214          420            794            0
22:            1,192          393            799            0
23:            1,107          339            768            0
24:            971            272            699            0
25:            768            219            549            0
26:            627            186            441            0
27:            544            173            371            0
28:            499            160            339            0
29:            434            128            306            0
30:            365            107            258            0
31:            345            93             252            0
32:            290            70             220            0
33:            204            43             161            0
34:            116            26             87             3
35:            72             22             49             1
36:            66             26             40             0
37:            76             30             46             0
38:            88             34             54             0
39:            102            39             61             2
40:            128            44             73             11
41:            153            48             81             24
42:            172            47             80             45
43:            163            39             71             53
44:            124            27             46             51
45:            83             22             30             31
46:            68             18             25             25
47:            60             16             20             24
48:            57             14             15             28
49:            41             10             10             21
50:            23             7              7              9
51:            13             3              2              8
52:            2              1              0              1

#########
##   ###
##    ##
#. #  ##
# ##$ ##
# $   ##
#*** .##
# @#####
#########

#########
##   ###
##    ##
#. #  ##
# ##$ ##
#$$   ##
#+** .##
#  #####
#########

#########
##   ###
##    ##
#. #  ##
#$##$ ##
#@$   ##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #  ##
#$##$ ##
# @$  ##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #  ##
#$##$ ##
#  @$ ##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #  ##
#$##$ ##
#   @$##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #$ ##
#$##@ ##
#    $##
#.** .##
#  #####
#########

#########
##   ###
##    ##
#. #$ ##
#$## $##
#    @##
#.** .##
#  #####
#########

#########
##   ###
##  $ ##
#. #@ ##
#$## $##
#     ##
#.** .##
#  #####
#########

#########
##   ###
## $@ ##
#. #  ##
#$## $##
#     ##
#.** .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$## $##
# $   ##
#.+* .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#$## $##
# $   ##
#..+$.##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
#@## $##
#$$   ##
#...$.##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ## $##
#@$   ##
#*..$.##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ## $##
# @$  ##
#*..$.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ## @##
#  $  ##
#*..$.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ##  ##
#  $  ##
#*.*@.##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ##  ##
#  @$ ##
#*.* .##
#  #####
#########

#########
##   ###
## $  ##
#. # $##
# ##$ ##
#   @ ##
#*.* .##
#  #####
#########

#########
##   ###
## $  ##
#. # @##
# ##$$##
#     ##
#*.* .##
#  #####
#########

#########
##   ###
## $  ##
#. #  ##
# ##$@##
#    $##
#*.* .##
#  #####
#########

#########
