rDDDDllUdrDuluRUruulDDDlddrUrUUlDrdLdlddrUUUruulDlDDrUluRddddlUUrurrdLuluurDldDuuuuurDDldddlddrUUUUlDDuurUruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldlluRdrddrruLdllUdrruLuUrDlddrruLuullldRurrdddllUdrruuuuulDrddddlluRdddlU
Moves: 225
Pushes: 62
States created total: 18,328
Unique visited total: 4,868
Reached duplicates total: 13,398
Created but not reached total: 62

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             7              5              2              0
6:             15             9              6              0
7:             25             14             11             0
8:             44             23             21             0
9:             71             37             34             0
10:            123            61             62             0
11:            200            92             108            0
12:            325            128            197            0
13:            490            163            327            0
14:            596            179            417            0
15:            629            189            440            0
16:            664            205            459            0
17:            755            221            534            0
18:            843            222            621            0
19:            855            217            638            0
20:            801            200            601            0
21:            685            192            493            0
22:            711            202            509            0
23:            742            186            556            0
24:            686            172            514            0
25:            635            168            467            0
26:            646            168            478            0
27:            663            165            498            0
28:            632            148            484            0
29:            546            131            415            0
30:            476            119            357            0
31:            464            101            363            0
32:            373            85             288            0
33:            310            72             238            0
34:            250            62             188            0
35:            235            66             169            0
36:            262            71             191            0
37:            268            70             198            0
38:            249            63             186            0
39:            240            58             182            0
40:            239            53             186            0
41:            210            48             162            0
42:            194            50             144            0
43:            226            56             170            0
44:            249            57             192            0
45:            249            60             189            0
46:            262            60             202            0
47:            260            48             212            0
48:            228            32             196            0
49:            170            17             153            0
50:            91             7              84             0
51:            36             6              30             0
52:            27             11             16             0
53:            48             16             32             0
54:            68             17             51             0
55:            60             16             43             1
56:            46             14             25             7
57:            41             11             23             7
58:            37             7              22             8
59:            26             3              10             13
60:            9              3              2              4
61:            14             3              1              10
62:            13             1              0              12

########
####@ ##
#### $##
##  * ##
## ** ##
###  . #
###.$  #
###  ###
###  ###
########

########
####  ##
#### @##
##  *$##
## ** ##
###  . #
###.$  #
###  ###
###  ###
########

########
####  ##
####  ##
##  *@##
## **$##
###  . #
###.$  #
###  ###
###  ###
########

########
####  ##
####  ##
##  * ##
## **@##
###  * #
###.$  #
###  ###
###  ###
########

########
####  ##
####  ##
##  * ##
## ** ##
###  + #
###.$$ #
###  ###
###  ###
########

########
####  ##
####  ##
## $* ##
## +* ##
###  . #
###.$$ #
###  ###
###  ###
########

########
####  ##
####  ##
## $* ##
## .* ##
###  . #
###.@$ #
### $###
###  ###
########

########
####  ##
####  ##
## $* ##
## .+$##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
####$ ##
## $+ ##
## ..$##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
####@ ##
## $* ##
## ..$##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
####  ##
## $+ ##
## .*$##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
####  ##
## $. ##
## .+$##
### $. #
###. $ #
### $###
###  ###
########

########
####  ##
####  ##
## $. ##
## .*$##
### @. #
###. $ #
### $###
###  ###
########

########
####  ##
####  ##
## $.$##
## .*@##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
#### $##
## $.@##
## .* ##
###  . #
###. $ #
### $###
###  ###
########

########
####  ##
#### $##
## $. ##
## .+ ##
### $. #
###. $ #
### $###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
###$@. #
###. $ #
### $###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
###$ . #
###.$$ #
### @###
###  ###
########

########
####  ##
#### $##
## $. ##
## .. ##
###$$. #
###.@$ #
###  ###
###  ###
########

########
####  ##
#### $##
## $. ##
## .* ##
###$@. #
###. $ #
###  ###
