drrUrULUluuRDuRurrdLdLDuruulDllddRUddddlluRdrUUUlDuuuRRurrdLddLLUlDrrruLruulDrddllluuRRurDlllddrrUdlddrUdldlluRdrUruUlDuluurDuRDlldDuuurrurrdLLdllddrrUrULuurDldddlluuuRRdLururrdLulDldDrrUdlluururrdLdLruulD
Moves: 205
Pushes: 56
States created total: 17,808
Unique visited total: 5,649
Reached duplicates total: 12,043
Created but not reached total: 116

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             11             9              2              0
4:             24             18             6              0
5:             54             35             19             0
6:             94             52             42             0
7:             127            67             60             0
8:             173            93             80             0
9:             255            129            126            0
10:            381            178            203            0
11:            488            228            260            0
12:            687            305            382            0
13:            963            405            558            0
14:            1,230          445            785            0
15:            1,236          405            831            0
16:            1,080          341            739            0
17:            892            285            607            0
18:            838            254            584            0
19:            752            218            534            0
20:            721            199            522            0
21:            693            190            503            0
22:            698            178            520            0
23:            606            132            474            0
24:            460            78             382            0
25:            275            58             217            0
26:            203            42             161            0
27:            136            28             108            0
28:            86             23             63             0
29:            69             21             48             0
30:            65             23             42             0
31:            91             33             58             0
32:            119            44             75             0
33:            154            60             94             0
34:            205            77             128            0
35:            263            91             172            0
36:            337            103            234            0
37:            409            119            290            0
38:            511            131            380            0
39:            537            126            411            0
40:            461            106            355            0
41:            331            75             256            0
42:            198            48             150            0
43:            130            38             92             0
44:            135            30             105            0
45:            119            22             97             0
46:            88             15             73             0
47:            66             16             49             1
48:            61             14             47             0
49:            60             16             43             1
50:            65             13             34             18
51:            50             12             22             16
52:            52             8              14             30
53:            29             2              3              24
54:            13             2              1              10
55:            14             1              1              12
56:            5              1              0              4

########
####   #
## $   #
##..* ##
## $  ##
## .$###
#@** ###
#   ####
########

########
####   #
## $   #
##..* ##
## $  ##
## *$###
# *+ ###
#   ####
########

########
####   #
## $   #
##..* ##
## $$ ##
## *@###
# *. ###
#   ####
########

########
####   #
## $   #
##..* ##
## $$ ##
##$+ ###
# *. ###
#   ####
########

########
####   #
## $   #
##.** ##
## @$ ##
##$. ###
# *. ###
#   ####
########

########
####   #
## @$  #
##.** ##
##  $ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  $  #
##.+* ##
## $$ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  @$ #
##..* ##
## $$ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  $@ #
##..* ##
## $$ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  $  #
##.*+ ##
## $$ ##
##$. ###
# *. ###
#   ####
########

########
####   #
##  $  #
##.*. ##
## $@ ##
##$.$###
# *. ###
#   ####
########

########
####   #
##  @  #
##.** ##
## $  ##
##$.$###
# *. ###
#   ####
########

########
####   #
##     #
##.** ##
## @$ ##
##$.$###
# *. ###
#   ####
########

########
####   #
## $   #
##.+* ##
##  $ ##
##$.$###
# *. ###
#   ####
########

########
####   #
## $   #
##..* ##
##  $ ##
##$.$###
# +* ###
#   ####
########

########
####   #
## $   #
