DDrrruulDuruulDullDurrdLrrddlUrdddlUUruuulldRurDDDuuulllldRurrrdddldlluUUluRRlddddrrddllUUrruruulDDDllddrrUrULddlluuUdddrruuuurDldddlluuuRldddrruuUruulDDlldddrrurUdldlluuurruuLrddlldddrruruUluululldRDDrruuruLLrdddlluuRurDllluRdddrrrUdllluurrDrdLuuurDlddrddldlluUddrruruuluulluRdrddrddldlluuUUddddrruruuluululldRdddddrruruuluuruLLrdddrddlUUdddlluuuuuRldddRluuururrdDuLrdDlDlluuuluRRlddddrruruulLulDrrrddldDuuruuuLdllDurrrddlUdddrUluuruulDlluRdrDD
Moves: 445
Pushes: 75
States created total: 193,954
Unique visited total: 46,399
Reached duplicates total: 147,260
Created but not reached total: 295

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             11             9              2              0
4:             43             27             16             0
5:             151            84             67             0
6:             440            210            230            0
7:             1,061          450            611            0
8:             2,131          830            1,301          0
9:             3,752          1,370          2,382          0
10:            5,815          1,986          3,829          0
11:            8,148          2,620          5,528          0
12:            10,499         3,149          7,350          0
13:            12,725         3,442          9,283          0
14:            13,822         3,289          10,533         0
15:            13,120         2,765          10,355         0
16:            10,615         2,094          8,521          0
17:            8,128          1,594          6,534          0
18:            6,296          1,280          5,016          0
19:            5,302          1,150          4,152          0
20:            4,611          1,081          3,530          0
21:            4,300          1,039          3,261          0
22:            4,088          1,009          3,079          0
23:            4,029          987            3,042          0
24:            3,939          945            2,994          0
25:            3,828          899            2,929          0
26:            3,611          852            2,759          0
27:            3,406          811            2,595          0
28:            3,316          788            2,528          0
29:            3,372          801            2,571          0
30:            3,463          813            2,650          0
31:            3,538          825            2,713          0
32:            3,546          807            2,739          0
33:            3,407          741            2,666          0
34:            3,046          620            2,426          0
35:            2,559          527            2,032          0
36:            2,226          482            1,744          0
37:            2,194          463            1,731          0
38:            2,187          427            1,760          0
39:            2,209          417            1,792          0
40:            2,184          389            1,795          0
41:            2,052          373            1,679          0
42:            1,842          340            1,502          0
43:            1,609          274            1,335          0
44:            1,258          194            1,064          0
45:            892            140            752            0
46:            647            114            533            0
47:            526            104            422            0
48:            514            101            413            0
49:            526            110            416            0
50:            556            121            435            0
51:            592            119            473            0
52:            595            106            489            0
53:            543            99             444            0
54:            484            97             387            0
55:            447            91             356            0
56:            421            86             335            0
57:            406            89             317            0
58:            468            112            356            0
59:            627            146            481            0
60:            781            171            610            0
61:            844            184            660            0
62:            878            199            679            0
63:            935            207            728            0
64:            953            195            758            0
65:            886            170            716            0
66:            785            134            648            3
67:            613            97             506            10
68:            436            69             351            16
69:            321            44             215            62
70:            218            18             106            94
71:            93             8              34             51
72:            43             3              9              31
73:            17             3              2              12
74:            12             2              2              8
75:            9              1              0              8

#########
#   . ###
# $$$ ###
##@#  ###
##**$.###
##  . ###
## #  ###
##  .####
#########

#########
#   . ###
# $$$ ###
## #  ###
##+*$.###
##$ . ###
## #  ###
##  .####
#########

#########
#   . ###
# $$$ ###
## #  ###
##.*$.###
##@ . ###
