lLulDDDRUdddlUruuluurDDDDlUUrurrrddlLrruullldlddrUrrruulllulDDurrrrddlllUluRdddlddrUUdrrUdlluUddrruruLddlluuUlDDrdrruuLrddlluluurDrrddlldlUUdrrruullDldRuuuluurDDDrrruulLrrddllluluurDrrrddlllDlUUdrrrruulllDlddddrUluuRlddrUluuruulDDDDrddlUruUluurrrrddlL
Moves: 251
Pushes: 52
States created total: 5,469
Unique visited total: 1,559
Reached duplicates total: 3,859
Created but not reached total: 51

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             5              4              1              0
3:             13             9              4              0
4:             26             16             10             0
5:             48             27             21             0
6:             98             53             45             0
7:             182            76             106            0
8:             281            92             189            0
9:             315            91             224            0
10:            301            82             219            0
11:            254            74             180            0
12:            234            68             166            0
13:            216            62             154            0
14:            210            62             148            0
15:            201            55             146            0
16:            188            57             131            0
17:            193            47             146            0
18:            177            36             141            0
19:            138            30             108            0
20:            117            28             89             0
21:            98             25             73             0
22:            96             26             70             0
23:            104            32             72             0
24:            122            39             83             0
25:            142            43             99             0
26:            153            42             111            0
27:            145            38             107            0
28:            132            32             100            0
29:            116            27             89             0
30:            97             21             76             0
31:            79             21             58             0
32:            73             21             52             0
33:            81             21             60             0
34:            90             21             69             0
35:            86             20             66             0
36:            76             16             60             0
37:            66             12             54             0
38:            47             12             35             0
39:            47             16             31             0
40:            54             17             37             0
41:            58             17             41             0
42:            63             16             47             0
43:            57             11             46             0
44:            27             5              22             0
45:            20             6              14             0
46:            30             9              18             3
47:            40             8              22             10
48:            25             5              11             9
49:            15             3              7              5
50:            11             2              1              8
51:            8              2              0              6
52:            11             1              0              10

########
#  #####
# $ @ ##
# *## ##
# *   ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#$@   ##
# *## ##
# *   ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#@    ##
#$*## ##
# *   ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
#@*## ##
#$*   ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
# *## ##
#@*   ##
#* #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
# *## ##
# +$  ##
#* #$ ##
#  . ###
#  #####
########

########
#  #####
# $   ##
# +## ##
# .$  ##
#* #$ ##
#  . ###
#  #####
########

########
#  #####
# $   ##
# .## ##
#$.$  ##
#+ #$ ##
#  . ###
#  #####
########

########
#  #####
# @   ##
# *## ##
#$.$  ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
# +## ##
#$*$  ##
#. #$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
# .## ##
#$+$  ##
#.$#$ ##
#  . ###
#  #####
########

########
#  #####
#     ##
# .## ##
#$.$  ##
#.@#$ ##
# $. ###
#  #####
########

########
#  #####
#     ##
#$.## ##
#@.$  ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#$    ##
#@.## ##
# .$  ##
#. #$ ##
# $. ###
#  #####
########

########
#  #####
#$    ##
# .## ##
