uLuuLLDRDulldRddRluuuuulDrddddrRULUluurruLdlddrdrruLULuurDllluRdrdDllURuulDrrruLdlddrrUdlluurDrdddllUURuuurDllluRdrddllURdddrruruLddlluuuurrDDLUlldRuuulDrddddrrUdlluuurruuLrddlldddrruLUdrruLuLDuruulDlluRdrrddlllUdrrruullDldRuurrddddllUUddrruuuullulDrrruLrdddddlluuRlddrruLuUruulDlluRdrrdDlllUdrrruullDurrddlddrUrrdLulluUlldRuuulDrdrruuLDlluRdddlUrurrdL
Moves: 352
Pushes: 74
States created total: 141,855
Unique visited total: 26,789
Reached duplicates total: 114,991
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             9              8              1              0
3:             46             35             11             0
4:             179            108            71             0
5:             529            268            261            0
6:             1,282          561            721            0
7:             2,649          1,026          1,623          0
8:             4,834          1,660          3,174          0
9:             7,799          2,302          5,497          0
10:            10,995         2,804          8,191          0
11:            13,979         3,057          10,922         0
12:            15,752         2,839          12,913         0
13:            14,745         2,189          12,556         0
14:            11,520         1,569          9,951          0
15:            8,265          1,230          7,035          0
16:            6,638          1,042          5,596          0
17:            5,495          827            4,668          0
18:            4,311          621            3,690          0
19:            3,309          459            2,850          0
20:            2,546          371            2,175          0
21:            2,066          306            1,760          0
22:            1,734          231            1,503          0
23:            1,354          171            1,183          0
24:            1,037          128            909            0
25:            800            107            693            0
26:            685            98             587            0
27:            623            88             535            0
28:            548            80             468            0
29:            480            76             404            0
30:            466            87             379            0
31:            549            119            430            0
32:            739            148            591            0
33:            926            159            767            0
34:            995            149            846            0
35:            947            135            812            0
36:            879            135            744            0
37:            873            144            729            0
38:            945            159            786            0
39:            1,071          165            906            0
40:            1,152          147            1,005          0
41:            1,058          117            941            0
42:            839            77             762            0
43:            545            49             496            0
44:            326            37             289            0
45:            229            35             194            0
46:            224            38             186            0
47:            247            37             210            0
48:            252            34             218            0
49:            250            29             221            0
50:            215            25             190            0
51:            175            24             151            0
52:            156            19             137            0
53:            123            14             109            0
54:            92             14             78             0
55:            92             18             74             0
56:            118            26             92             0
57:            179            36             143            0
58:            265            48             217            0
59:            350            49             301            0
60:            357            46             311            0
61:            358            41             317            0
62:            335            34             301            0
63:            281            19             262            0
64:            165            19             146            0
65:            166            24             142            0
66:            195            22             173            0
67:            167            19             146            2
68:            140            13             119            8
69:            100            9              75             16
70:            73             2              35             36
71:            14             1              9              4
72:            5              1              2              2
73:            5              1              1              3
74:            5              1              0              4

########
#  * ###
#. $ ###
# *$ ###
#  .* ##
##. $@ #
## $.  #
########

########
#  * ###
#. $ ###
# *$ ###
#  *+ ##
##. $  #
## $.  #
########

########
#  * ###
#.$@ ###
# *$ ###
#  *. ##
##. $  #
## $.  #
########

########
#  * ###
#*@  ###
# *$ ###
#  *. ##
##. $  #
## $.  #
########

########
#  * ###
#*   ###
# +$ ###
# $*. ##
##. $  #
## $.  #
########

########
#  * ###
#*   ###
# .@$###
# $*. ##
##. $  #
## $.  #
########

########
#  * ###
#*   ###
# . $###
