DDLrDrdLLruuuuLrddlDuruulDllddddRluuRUluuRldddddrUluurRllddrRUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUdlddrUluurrrdrdLdLruuulllddrRdrUruruLLLDRuluurDlddrddlUlluuuuRlddRDlddRluuuuurDrrDDuulllddrUdlddrUluurRllddrrUdlluurDuluurDrruLdllddrrrUdllluurrDullddrUrrdLurrrdLdLdLruruulldRddlUruuluurDDlllddRUluuRlddrUrrDLullddrUruruulDrddllluuRluRdlddrrrurrdLL
Moves: 351
Pushes: 72
States created total: 116,681
Unique visited total: 21,221
Reached duplicates total: 95,272
Created but not reached total: 188

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             8              5              3              0
4:             16             9              7              0
5:             35             20             15             0
6:             83             50             33             0
7:             237            130            107            0
8:             692            320            372            0
9:             1,842          728            1,114          0
10:            4,227          1,401          2,826          0
11:            8,033          2,165          5,868          0
12:            12,202         2,636          9,566          0
13:            14,337         2,491          11,846         0
14:            13,256         1,828          11,428         0
15:            9,335          1,096          8,239          0
16:            5,537          661            4,876          0
17:            3,364          474            2,890          0
18:            2,489          375            2,114          0
19:            1,956          307            1,649          0
20:            1,512          272            1,240          0
21:            1,350          292            1,058          0
22:            1,550          373            1,177          0
23:            2,052          440            1,612          0
24:            2,408          451            1,957          0
25:            2,438          431            2,007          0
26:            2,322          392            1,930          0
27:            2,161          346            1,815          0
28:            1,933          313            1,620          0
29:            1,778          284            1,494          0
30:            1,669          240            1,429          0
31:            1,443          195            1,248          0
32:            1,201          164            1,037          0
33:            997            123            874            0
34:            710            73             637            0
35:            420            47             373            0
36:            289            37             252            0
37:            229            36             193            0
38:            234            46             188            0
39:            284            61             223            0
40:            354            78             276            0
41:            441            90             351            0
42:            493            103            390            0
43:            596            134            462            0
44:            805            171            634            0
45:            1,010          168            842            0
46:            983            132            851            0
47:            780            99             681            0
48:            572            82             490            0
49:            465            72             393            0
50:            415            56             359            0
51:            330            43             287            0
52:            259            41             218            0
53:            262            46             216            0
54:            296            56             240            0
55:            356            57             299            0
56:            367            57             310            0
57:            367            59             308            0
58:            396            63             333            0
59:            443            61             382            0
60:            434            54             380            0
61:            365            43             322            0
62:            308            36             272            0
63:            271            32             237            2
64:            239            19             200            20
65:            137            11             112            14
66:            81             9              47             25
67:            56             7              28             21
68:            49             7              15             27
69:            43             7              11             25
70:            37             6              7              24
71:            25             3              1              21
72:            10             1              0              9

########
#  *@###
#  *$###
# .* $ #
# $*   #
#  .. ##
# *  ###
########

########
#  * ###
#  *@###
# .*$$ #
# $*   #
#  .. ##
# *  ###
########

########
#  * ###
#  * ###
# .*@$ #
# $*$  #
#  .. ##
# *  ###
########

########
#  * ###
#  * ###
# *+ $ #
# $*$  #
#  .. ##
# *  ###
########

########
#  * ###
#  * ###
# *. $ #
# $*@  #
#  .* ##
# *  ###
########

########
#  * ###
#  * ###
# *. $ #
# $*   #
#  *+ ##
# *  ###
########

########
#  * ###
#  * ###
# *. $ #
# $*   #
