UUddLdlluRURUUUdddlddrUluUruulDurRldlDDuuurruulDDlddrrUdlluurDlddDuuurrUdrruLLdlldddrrUUddlluuurRurrdLLdddlluuuuRRluurDDllddddrruuLUUddrddldLurruuluurDrruLLdldDrUluRddllddrUruuullDurrurrdLLdlluuRRddddllUdrruulDuruulDuruulDDrdrruLdlUlldRRddlUdlddrUruuuulldDuuruurDDllddDurUUddrddlUluuurrDurrdLLulldddrrUddldlU
Moves: 308
Pushes: 71
States created total: 90,332
Unique visited total: 21,584
Reached duplicates total: 68,458
Created but not reached total: 290

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             5              4              1              0
4:             7              6              1              0
5:             17             14             3              0
6:             39             28             11             0
7:             81             49             32             0
8:             129            71             58             0
9:             219            118            101            0
10:            339            174            165            0
11:            508            234            274            0
12:            701            320            381            0
13:            947            407            540            0
14:            1,179          500            679            0
15:            1,569          618            951            0
16:            2,060          744            1,316          0
17:            2,685          856            1,829          0
18:            3,243          933            2,310          0
19:            3,681          950            2,731          0
20:            3,768          902            2,866          0
21:            3,634          804            2,830          0
22:            3,216          725            2,491          0
23:            2,995          691            2,304          0
24:            2,901          665            2,236          0
25:            3,018          635            2,383          0
26:            2,877          559            2,318          0
27:            2,493          424            2,069          0
28:            1,842          286            1,556          0
29:            1,169          187            982            0
30:            676            123            553            0
31:            445            92             353            0
32:            376            91             285            0
33:            481            119            362            0
34:            673            159            514            0
35:            877            205            672            0
36:            1,055          270            785            0
37:            1,338          375            963            0
38:            1,794          517            1,277          0
39:            2,407          666            1,741          0
40:            3,005          787            2,218          0
41:            3,523          871            2,652          0
42:            3,913          911            3,002          0
43:            4,096          878            3,218          0
44:            3,829          768            3,061          0
45:            3,352          647            2,705          0
46:            2,799          516            2,283          0
47:            2,236          383            1,853          0
48:            1,695          258            1,437          0
49:            1,217          170            1,047          0
50:            812            108            704            0
51:            551            74             477            0
52:            364            47             317            0
53:            256            42             214            0
54:            237            46             191            0
55:            249            54             195            0
56:            251            50             201            0
57:            240            44             196            0
58:            232            44             188            0
59:            238            43             195            0
60:            224            37             187            0
61:            191            34             157            0
62:            183            35             148            0
63:            184            37             147            0
64:            190            39             146            5
65:            197            40             137            20
66:            205            33             127            45
67:            158            26             66             66
68:            111            21             39             51
69:            87             10             21             56
70:            42             3              5              34
71:            14             1              0              13

########
###  ###
###. ###
##  $  #
## ..  #
## * ###
##*$$###
#  $@###
#.  ####
########

########
###  ###
###. ###
##  $  #
## ..  #
## *$###
##*$@###
#  $ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## .*  #
## *@###
##*$ ###
#  $ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## .*  #
## * ###
##*$ ###
# $@ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## .*  #
## * ###
##*$ ###
# @$ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## .*  #
##$* ###
##+$ ###
#  $ ###
#.  ####
########

########
###  ###
###. ###
##  $  #
## .*  #
##$* ###
