RUUlluurDldRRddlUUrdrrdLddllUURlddrruUluulDDuuluurDDrddrruuLuLDlluurDldRurrdrddlllUUluRdddrrddllUUUUddrrruulDDlluRluRlluurDDrddrruuLuLDlluRdrrrddlllUdddrrUdlluuuUluurDDrruLdlDDDurUluluurDrrdrddLUlldRulUluurDrD
Moves: 209
Pushes: 56
States created total: 7,918
Unique visited total: 2,226
Reached duplicates total: 5,662
Created but not reached total: 30

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             8              5              3              0
3:             21             15             6              0
4:             65             38             27             0
5:             135            65             70             0
6:             190            87             103            0
7:             274            112            162            0
8:             391            133            258            0
9:             496            134            362            0
10:            513            126            387            0
11:            489            108            381            0
12:            421            80             341            0
13:            301            54             247            0
14:            182            37             145            0
15:            88             27             61             0
16:            71             27             44             0
17:            67             28             39             0
18:            91             33             58             0
19:            100            40             60             0
20:            133            46             87             0
21:            181            56             125            0
22:            237            63             174            0
23:            256            59             197            0
24:            234            51             183            0
25:            202            48             154            0
26:            181            54             127            0
27:            181            61             120            0
28:            182            57             125            0
29:            158            46             112            0
30:            148            41             107            0
31:            160            49             111            0
32:            207            52             155            0
33:            198            43             155            0
34:            151            33             118            0
35:            93             16             77             0
36:            48             13             35             0
37:            40             10             30             0
38:            35             9              26             0
39:            41             12             29             0
40:            49             16             33             0
41:            66             18             48             0
42:            63             21             42             0
43:            71             20             51             0
44:            68             22             46             0
45:            64             26             38             0
46:            85             30             55             0
47:            112            31             81             0
48:            110            25             85             0
49:            98             19             79             0
50:            64             10             54             0
51:            37             5              29             3
52:            19             4              12             3
53:            16             2              6              8
54:            9              2              2              5
55:            8              2              0              6
56:            6              1              0              5

#########
#  ######
# $  ####
# . . ###
##$*  ###
##@$. ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# . . ###
##$*  ###
## @* ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# .$. ###
##$+  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# $$ ####
# .@. ###
##$.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# @$ ####
# * . ###
##$.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# +$. ###
##$.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# .@* ###
##$.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# * * ###
##@.  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# $$ ####
# + * ###
## .  ###
##  * ###
##$# ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
## .  ###
## $+ ###
##$# ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
## .  ###
##$$. ###
##@# ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
##$.  ###
##@$. ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
##$.  ###
## @* ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
##$.$ ###
##  + ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
##@.$ ###
##$ . ###
## # ####
##.  ####
#########

#########
#  ######
# $$ ####
# . * ###
## .$ ###
##@ . ###
##$# ####
##.  ####
#########

#########
#  ######
# @$ ####
# * * ###
## .$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# + * ###
##$.$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#  $ ####
# .$+ ###
##$.$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
# $@ ####
# .$. ###
##$.$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
# $  ####
# .@. ###
##$*$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
# @  ####
# * . ###
##$*$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#    ####
# +$. ###
##$*$ ###
##  . ###
##$# ####
##.  ####
#########

#########
#  ######
#    ####
# *$. ###
##@*$ ###
##  . ###
##$# ####
##.  ####
#########

#########
