drrUURDDuuuurrdLulDDlddlluuRuRDuRurrdLLdlllddrrrUrULuurrdLulDrddldllluuruRRDulldRllddddrrrUdllluuuurrDuururrdLddLruuLrddlUlllddddrrruUUruLruulDrddldddllluuuuruRRurDllldlddddrrruuuUddddllluuuururRdddLLrruuulldldDuururrurrdLLddrUluurrdLddldllluurRDrdLuullddDuuurrddLruulldDrrurruLruulDrddldllluuruRDDrruLruulDrddldLurruullDurrddldlLrruruulldDrruLddLuruulDD
Moves: 354
Pushes: 66
States created total: 17,337
Unique visited total: 5,004
Reached duplicates total: 11,484
Created but not reached total: 849

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             3              3              0              0
4:             5              5              0              0
5:             12             10             2              0
6:             22             12             10             0
7:             31             15             16             0
8:             33             14             19             0
9:             29             13             16             0
10:            36             19             17             0
11:            56             29             27             0
12:            90             39             51             0
13:            117            47             70             0
14:            119            43             76             0
15:            105            42             63             0
16:            109            47             62             0
17:            144            61             83             0
18:            193            74             119            0
19:            226            84             142            0
20:            248            90             158            0
21:            254            94             160            0
22:            268            94             174            0
23:            288            96             192            0
24:            303            99             204            0
25:            320            101            219            0
26:            329            101            228            0
27:            342            109            233            0
28:            423            130            293            0
29:            542            148            394            0
30:            604            148            456            0
31:            581            134            447            0
32:            516            126            390            0
33:            432            121            311            0
34:            381            111            270            0
35:            347            96             251            0
36:            327            90             237            0
37:            287            84             203            0
38:            251            70             181            0
39:            206            53             153            0
40:            162            52             110            0
41:            175            54             121            0
42:            186            61             125            0
43:            221            81             140            0
44:            293            106            186            1
45:            355            122            232            1
46:            417            140            275            2
47:            515            157            346            12
48:            597            175            407            15
49:            664            185            445            34
50:            710            182            487            41
51:            704            174            481            49
52:            664            166            441            57
53:            630            146            421            63
54:            514            118            339            57
55:            425            103            265            57
56:            352            87             214            51
57:            324            79             175            70
58:            291            58             138            95
59:            224            36             99             89
60:            133            26             55             52
61:            97             19             33             45
62:            57             11             17             29
63:            28             4              4              20
64:            7              2              1              4
65:            5              1              0              4
66:            2              1              0              1

########
####   #
##   $ #
# $ $ ##
#@#$$ ##
#... ###
#.## ###
#.   ###
########

########
####   #
##   $ #
# $$$ ##
# #@$ ##
#... ###
#.## ###
#.   ###
########

########
####   #
## $ $ #
# $@$ ##
# # $ ##
#... ###
#.## ###
#.   ###
########

########
####   #
## $ $ #
# $ @$##
# # $ ##
#... ###
#.## ###
#.   ###
########

########
####   #
## $ $ #
# $  $##
# # @ ##
#...$###
#.## ###
#.   ###
########

########
####   #
## $ $ #
# $  $##
# #   ##
#...@###
#.##$###
#.   ###
########

########
####   #
## $$@ #
# $  $##
# #   ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $@  #
# $ $$##
# #   ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $   #
# $ @$##
# # $ ##
#... ###
#.##$###
#.   ###
########

########
####   #
## $   #
# @$ $##
# # $ ##
#... ###
#.##$###
#.   ###
########

########
####   #
## @$  #
#  $ $##
# # $ ##
