llllDurrDulldRddlddrrruuLrddllluuUdddrrruulLuuRlddrrddlUruLUluurDDuurrdLullddrUdDrddlUUUllDRuuulDrdrDrddlllUdrrruululuuRDrruLLdlddrUluRddrddllluluRddrrruuluullDurrurrdLLddrddlUUUllDRuluuRlddrrDrddlllUluRurrdDuulldRurDulluurRDulDrrruLLdllddrrUdlluurRurrdLLddlluuuRRdddrddLUUUUddllddR
Moves: 282
Pushes: 62
States created total: 22,079
Unique visited total: 6,199
Reached duplicates total: 15,438
Created but not reached total: 442

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             3              3              0              0
2:             10             7              3              0
3:             27             17             10             0
4:             59             34             25             0
5:             121            56             65             0
6:             165            70             95             0
7:             196            80             116            0
8:             221            94             127            0
9:             291            118            173            0
10:            362            153            209            0
11:            476            195            281            0
12:            608            238            370            0
13:            788            298            490            0
14:            972            337            635            0
15:            1,097          350            747            0
16:            1,042          307            735            0
17:            888            232            656            0
18:            670            178            492            0
19:            613            157            456            0
20:            560            145            415            0
21:            524            136            388            0
22:            473            122            351            0
23:            420            96             324            0
24:            370            76             294            0
25:            303            65             238            0
26:            257            64             193            0
27:            230            65             165            0
28:            210            52             158            0
29:            152            46             106            0
30:            142            42             100            0
31:            142            44             98             0
32:            144            42             102            0
33:            116            35             81             0
34:            107            29             78             0
35:            107            32             75             0
36:            137            42             95             0
37:            198            57             141            0
38:            257            71             186            0
39:            281            73             208            0
40:            281            82             199            0
41:            345            103            242            0
42:            449            124            325            0
43:            542            138            404            0
44:            616            163            452            1
45:            707            168            536            3
46:            738            160            575            3
47:            688            139            542            7
48:            575            125            449            1
49:            544            124            415            5
50:            525            135            379            11
51:            527            128            362            37
52:            490            115            328            47
53:            430            82             295            53
54:            298            56             186            56
55:            211            36             107            68
56:            141            23             74             44
57:            88             16             46             26
58:            58             9              24             25
59:            28             6              10             12
60:            26             5              5              16
61:            22             2              2              18
62:            10             1              0              9

########
##  ..@#
##$*$  #
## . ###
#   $ ##
#  #$ ##
##  . ##
########

########
##  .. #
##@*$  #
##$. ###
#   $ ##
#  #$ ##
##  . ##
########

########
##  .. #
## *@  #
##$.$###
#   $ ##
#  #$ ##
##  . ##
########

########
##  .. #
## +$  #
##$.$###
#   $ ##
#  #$ ##
##  . ##
########

########
##  .. #
## .$  #
##$.$###
#  $@ ##
#  #$ ##
##  . ##
########

########
##  .. #
##$.$  #
##@.$###
#  $  ##
#  #$ ##
##  . ##
########

########
##  .. #
##$.$  #
## .$###
# $@  ##
#  #$ ##
##  . ##
########

########
##  .. #
##$.@$ #
## .$###
# $   ##
#  #$ ##
##  . ##
########

########
##  .. #
##$. $ #
## .$###
# $ $ ##
#  #@ ##
##  . ##
########

########
##  .. #
##$. $ #
## .$###
# $$@ ##
#  #  ##
##  . ##
########

########
##  .. #
##$.$$ #
## .@###
# $$  ##
#  #  ##
##  . ##
########

########
##  .. #
##$.@$ #
## .$###
# $$  ##
#  #  ##
##  . ##
########

########
##  .. #
##$. $ #
## .@###
# $$$ ##
#  #  ##
##  . ##
########

########
##  .. #
##$.$@ #
## . ###
# $$$ ##
#  #  ##
##  . ##
########

########
##  *. #
##$.@  #
## . ###
# $$$ ##
#  #  ##
##  . ##
########

########
##  *. #
##$.   #
## . ###
# $$@ ##
#  #$ ##
##  . ##
########

########
##  *. #
##$.   #
## . ###
# $$$ ##
#  #@ ##
##  . ##
########

########
##  *. #
##$.   #
## .$###
# $$@ ##
#  #  ##
##  . ##
########

########
##  *. #
##$.$  #
## .@###
# $$  ##
#  #  ##
##  . ##
########

########
##  *. #
##$.$  #
## . ###
# @$  ##
# $#  ##
##  . ##
########

########
##  *. #
##$.$  #
## . ###
#  @$ ##
# $#  ##
##  . ##
########

########
##  *. #
##@.$  #
##$. ###
#   $ ##
# $#  ##
##  . ##
########

########
##  *. #
## .$  #
##$. ###
#   @ ##
# $#$ ##
##  . ##
########

########
##  *. #
## .$  #
##$. ###
# $   ##
# @#$ ##
##  . ##
########

########
##  +* #
## .$  #
##$. ###
# $   ##
#  #$ ##
