llDDuurrdDLdLUrrrdLdldllluuuRRRDullldddrrUUruLrdrruLuullDurrdddllddrUruuuulldDuRldDRddllluuuRldddrrruuUrrdLdldllluuurRRDullldddrrUUruLrdrruLdlluuurrDDLUddlddrUrUruLullDDRUrrdLdldllluuuRRRDullldddrrUULulDrrruLdddrUruruLddlluR
Moves: 224
Pushes: 55
States created total: 28,788
Unique visited total: 7,374
Reached duplicates total: 21,244
Created but not reached total: 170

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             7              6              1              0
3:             23             17             6              0
4:             70             44             26             0
5:             170            96             74             0
6:             386            187            199            0
7:             725            308            417            0
8:             1,141          427            714            0
9:             1,525          498            1,027          0
10:            1,669          509            1,160          0
11:            1,755          485            1,270          0
12:            1,704          446            1,258          0
13:            1,633          411            1,222          0
14:            1,554          398            1,156          0
15:            1,543          406            1,137          0
16:            1,656          404            1,252          0
17:            1,643          359            1,284          0
18:            1,414          293            1,121          0
19:            1,136          247            889            0
20:            1,022          218            804            0
21:            903            173            730            0
22:            773            128            645            0
23:            563            94             469            0
24:            421            77             344            0
25:            349            57             292            0
26:            255            51             204            0
27:            215            56             159            0
28:            236            63             173            0
29:            241            64             177            0
30:            247            58             189            0
31:            243            58             185            0
32:            263            58             205            0
33:            263            59             204            0
34:            278            70             208            0
35:            313            78             235            0
36:            344            77             267            0
37:            326            59             267            0
38:            239            33             206            0
39:            123            17             106            0
40:            62             13             49             0
41:            45             10             35             0
42:            42             10             32             0
43:            54             17             37             0
44:            96             27             69             0
45:            153            36             117            0
46:            191            44             145            2
47:            207            44             155            8
48:            196            36             138            22
49:            151            22             97             32
50:            94             12             56             26
51:            60             4              23             33
52:            22             2              9              11
53:            12             2              0              10
54:            17             2              0              15
55:            12             1              0              11

########
### .@##
###$* ##
# * *$ #
#    . #
#.#$  ##
#    ###
########

########
### . ##
###@* ##
# *$*$ #
#    . #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# *@*$ #
#  $ . #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# * *@ #
#  $ * #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# *$+  #
#  $ * #
#.#$  ##
#    ###
########

########
### . ##
### * ##
# *$.  #
# $@ * #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# *@.  #
# $  * #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# * .  #
# $ $+ #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# +$.  #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# .@*  #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# . +$ #
# $ $. #
#.#$  ##
#    ###
########

########
### . ##
###$* ##
# . .$ #
# $ @. #
#.#$$ ##
#    ###
########

########
### . ##
###$* ##
# . .$ #
# $$ . #
#.#@$ ##
#    ###
########

########
### . ##
###$* ##
# .$.$ #
# $@ . #
#.# $ ##
#    ###
########

########
### . ##
###$* ##
# *@.$ #
# $  . #
#.# $ ##
#    ###
########

