DDrddLruulDllddrUluRluUddrRlluulluurrDDDDrruuuLrdddlluuRllluurrDullddrRddrddlUUrrurrdLdLLulUUddrRdrUllluulluurrDrrDDDlluURurDlllluurrDullddrRddrddlUUUdrrrdLulluUlluurrDrrdDDlluURlddrruUddllddrUluuurrddrdLuuullddRlddrUrUdlluuulluurrDDDDRddlUUrdrruLdlluUddrruL
Moves: 258
Pushes: 60
States created total: 13,287
Unique visited total: 5,009
Reached duplicates total: 8,253
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             4              3              1              0
4:             10             7              3              0
5:             27             19             8              0
6:             71             42             29             0
7:             138            74             64             0
8:             205            113            92             0
9:             303            158            145            0
10:            391            187            204            0
11:            450            192            258            0
12:            404            157            247            0
13:            366            145            221            0
14:            367            142            225            0
15:            414            145            269            0
16:            421            154            267            0
17:            474            180            294            0
18:            539            223            316            0
19:            646            269            377            0
20:            742            293            449            0
21:            807            278            529            0
22:            719            224            495            0
23:            585            176            409            0
24:            444            133            311            0
25:            313            94             219            0
26:            190            62             128            0
27:            119            48             71             0
28:            94             47             47             0
29:            113            53             60             0
30:            138            55             83             0
31:            159            54             105            0
32:            147            48             99             0
33:            132            46             86             0
34:            129            44             85             0
35:            136            42             94             0
36:            135            45             90             0
37:            144            50             94             0
38:            142            50             92             0
39:            167            57             110            0
40:            169            59             110            0
41:            173            62             111            0
42:            161            63             98             0
43:            168            60             108            0
44:            155            55             100            0
45:            158            57             101            0
46:            145            60             85             0
47:            176            73             103            0
48:            198            70             128            0
49:            192            69             123            0
50:            181            66             115            0
51:            167            62             105            0
52:            156            52             104            0
53:            119            39             79             1
54:            80             23             53             4
55:            47             11             33             3
56:            20             5              11             4
57:            11             4              5              2
58:            8              2              3              3
59:            7              2              1              4
60:            5              1              0              4

#########
#   #####
# # $+###
#  *$$###
### #.. #
###.    #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$@###
### #*. #
###.    #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #+. #
###. $  #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #.. #
###. $  #
### $@ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #.. #
###. @  #
### $$ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #.. #
###.$   #
### @$ ##
###  ####
#########

#########
#   #####
# # $.###
#  *$ ###
### #.. #
###.@$  #
###  $ ##
###  ####
#########

#########
#   #####
# #$$.###
#  +$ ###
### #.. #
###. $  #
###  $ ##
###  ####
#########

#########
#   #####
# #$$.###
#  .$ ###
### #.. #
###. @$ #
###  $ ##
###  ####
#########

#########
#   #####
# #@$.###
#  *$ ###
### #.. #
###.  $ #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  +$ ###
###$#.. #
###.  $ #
###  $ ##
###  ####
#########

#########
#   #####
# # $.###
#  .$ ###
###@#.. #
###*  $ #
###  $ ##
###  ####
#########

#########
