lDDrDDuuluurDDrddlLUUrrddddllUUdlluRRddrruLLrruuullDDRluurrdDlddlUUlldRRurruullDuruulDrdrddlLddrrUdlluurUdldlluRRddrruLLuurUrdDullddrUllldRRurruulUlDDurrddlLrUdldlluRdrdrrUdlluluRddrruLrUdlLuurDuluurDlddrrUdlluurD
Moves: 213
Pushes: 52
States created total: 24,455
Unique visited total: 6,060
Reached duplicates total: 18,253
Created but not reached total: 142

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              2              1              0
3:             7              6              1              0
4:             26             18             8              0
5:             72             40             32             0
6:             151            71             80             0
7:             278            109            169            0
8:             408            141            267            0
9:             530            169            361            0
10:            618            188            430            0
11:            710            200            510            0
12:            734            211            523            0
13:            851            251            600            0
14:            1,028          283            745            0
15:            1,224          304            920            0
16:            1,236          268            968            0
17:            1,049          209            840            0
18:            747            162            585            0
19:            621            168            453            0
20:            622            180            442            0
21:            663            180            483            0
22:            659            187            472            0
23:            664            187            477            0
24:            679            181            498            0
25:            672            164            508            0
26:            584            138            446            0
27:            496            122            374            0
28:            454            117            337            0
29:            481            126            355            0
30:            549            134            415            0
31:            601            144            457            0
32:            629            158            471            0
33:            743            182            561            0
34:            810            175            635            0
35:            775            154            621            0
36:            714            145            569            0
37:            659            120            539            0
38:            522            93             429            0
39:            395            71             324            0
40:            316            62             254            0
41:            281            56             225            0
42:            275            47             228            0
43:            224            30             194            0
44:            152            24             123            5
45:            132            22             97             13
46:            118            18             84             16
47:            81             15             54             12
48:            73             12             43             18
49:            69             6              32             31
50:            30             4              13             13
51:            22             2              0              20
52:            15             1              0              14

#########
##### +##
#####$$##
#####  .#
##### $ #
###  $. #
### .$. #
#####   #
#########

#########
##### .##
#####@$##
#####$ .#
##### $ #
###  $. #
### .$. #
#####   #
#########

#########
##### .##
##### $##
#####@ .#
#####$$ #
###  $. #
### .$. #
#####   #
#########

#########
##### .##
##### $##
#####  .#
#####$@ #
###  $* #
### .$. #
#####   #
#########

#########
##### .##
##### $##
#####  .#
#####$  #
###  $+ #
### .$* #
#####   #
#########

#########
##### .##
##### @##
##### $.#
#####$  #
###  $. #
### .$* #
#####   #
#########

#########
##### .##
#####  ##
##### @.#
#####$$ #
###  $. #
### .$* #
#####   #
#########

#########
##### .##
#####  ##
#####  .#
#####$$ #
### $@. #
### .$* #
#####   #
#########

#########
##### .##
#####  ##
#####$ .#
#####@$ #
### $ . #
### .$* #
#####   #
#########

#########
##### .##
#####$ ##
#####@ .#
##### $ #
### $ . #
### .$* #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
### $$. #
### .@* #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
### $@. #
### . * #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
### @$. #
### . * #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###  @* #
### . * #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   * #
### .$+ #
#####   #
#########

