DRluRddLdlluRdrddlUruUlldRurruulDrdLDlddrUrruruuLLdlDldRuuruulDDDlluRdrUdlddrUluurrurrddldLLdlUrrruruulldlDururrddldlLuuruuurDlddlddrruruuLrddldlluulldRurrUrrddldlldlUUdrrruruulldlDldRuururuulDlDDrUdlDlluRRdlddrUluururrrddldLLdlUUdrrruruullldDuurrrddldlLdlU
Moves: 257
Pushes: 50
States created total: 1,410
Unique visited total: 585
Reached duplicates total: 792
Created but not reached total: 33

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             15             9              6              0
4:             27             15             12             0
5:             43             24             19             0
6:             58             31             27             0
7:             82             40             42             0
8:             116            52             64             0
9:             135            57             78             0
10:            133            51             82             0
11:            100            40             60             0
12:            77             30             47             0
13:            46             17             29             0
14:            30             11             19             0
15:            25             12             13             0
16:            27             11             16             0
17:            22             11             11             0
18:            21             10             11             0
19:            13             6              7              0
20:            12             5              7              0
21:            7              5              2              0
22:            10             5              5              0
23:            12             5              7              0
24:            13             5              8              0
25:            11             4              7              0
26:            12             4              8              0
27:            12             4              8              0
28:            11             4              7              0
29:            12             4              8              0
30:            10             5              5              0
31:            12             4              8              0
32:            12             5              7              0
33:            21             8              13             0
34:            27             7              20             0
35:            22             8              14             0
36:            23             8              15             0
37:            26             8              18             0
38:            26             7              19             0
39:            20             6              14             0
40:            19             7              12             0
41:            16             9              6              1
42:            15             8              7              0
43:            11             2              7              2
44:            6              2              2              2
45:            5              1              3              1
46:            5              2              2              1
47:            11             3              6              2
48:            15             3              3              9
49:            13             1              0              12
50:            4              1              0              3

#########
####  ###
###@* ###
###$$  ##
# . .# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
###@$  ##
# .$.# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### * ###
### @$ ##
# .$.# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### +$###
###  $ ##
# .$.# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# *@.# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# +$.# ##
# . #  ##
##$   ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# .$.# ##
# * #  ##
##@   ###
##  #####
#########

#########
####  ###
### .$###
###$ $ ##
# .@.# ##
# * #  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###$ $ ##
# . .# ##
# +$#  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###@ $ ##
# .$.# ##
# .$#  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# *@.# ##
# .$#  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# * .# ##
# .@#  ##
## $  ###
##  #####
#########

#########
####  ###
### .$###
###  $ ##
# * .# ##
# .$#  ##
## @  ###
##  #####
#########

#########
####  ###
### .$###
### $@ ##
# * .# ##
# .$#  ##
##    ###
##  #####
#########

#########
####  ###
### .$###
###$@  ##
