ddllUURuUlDrdRluuluurDDldDrrddllUUUdrrddrruuLrddlllluuuUddddrrrruulLddlluuuuruulDDDDDldRRRRluuLrddlluUUUrDldddrruuLulDDldRRluuuuruulDDDDDldR
Moves: 140
Pushes: 40
States created total: 1,340
Unique visited total: 553
Reached duplicates total: 680
Created but not reached total: 107

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             3              3              0              0
3:             5              4              1              0
4:             9              7              2              0
5:             23             13             10             0
6:             35             15             20             0
7:             35             16             19             0
8:             37             16             21             0
9:             39             15             24             0
10:            43             17             26             0
11:            44             20             24             0
12:            43             19             24             0
13:            39             15             24             0
14:            37             15             22             0
15:            33             14             19             0
16:            32             16             16             0
17:            36             19             17             0
18:            39             22             17             0
19:            46             23             23             0
20:            42             21             21             0
21:            39             20             19             0
22:            36             15             21             0
23:            30             13             17             0
24:            29             11             18             0
25:            29             10             19             0
26:            27             13             14             0
27:            42             20             22             0
28:            67             25             40             2
29:            81             26             44             11
30:            80             24             41             15
31:            62             18             31             13
32:            47             13             21             13
33:            36             11             15             10
34:            35             11             12             12
35:            29             10             6              13
36:            24             8              6              10
37:            13             6              2              5
38:            9              4              2              3
39:            1              1              0              0
40:            1              1              0              0

########
##  ####
##  ####
## $####
##  ####
## $@  #
# $# # #
#  .. .#
########

########
##  ####
##  ####
## $####
##  ####
##$$   #
# @# # #
#  .. .#
########

########
##  ####
##  ####
## $####
##$ ####
##@$   #
#  # # #
#  .. .#
########

########
##  ####
##  ####
## $####
##$ ####
## @$  #
#  # # #
#  .. .#
########

########
##  ####
## $####
## @####
##$ ####
##  $  #
#  # # #
#  .. .#
########

########
##  ####
## $####
##  ####
##@ ####
##$ $  #
#  # # #
#  .. .#
########

########
##  ####
## $####
##  ####
##  ####
##$ @$ #
#  # # #
#  .. .#
########

########
##  ####
## @####
## $####
##  ####
##$  $ #
#  # # #
#  .. .#
########

########
##  ####
##  ####
## @####
## $####
##$  $ #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
##@  $ #
# $# # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
##$  $ #
# @# # #
#  .. .#
########

########
##  ####
##  ####
##  ####
##$$####
##@  $ #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##$ ####
##@$####
##   $ #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##$ ####
## $####
##  $@ #
#  # # #
#  .. .#
########

########
##  ####
##$ ####
##@ ####
## $####
##  $  #
#  # # #
#  .. .#
########

########
##  ####
##$ ####
##  ####
## $####
## $@  #
#  # # #
#  .. .#
########

########
##  ####
##@ ####
##$ ####
## $####
## $   #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##@ ####
##$$####
## $   #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##  ####
##@$####
##$$   #
#  # # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
##@$   #
# $# # #
#  .. .#
########

########
##  ####
##  ####
##  ####
## $####
## $   #
# @# # #
# $.. .#
########

########
##  ####
##  ####
##  ####
## $####
## $   #
#  # # #
# @*. .#
########

########
##  ####
##  ####
##  ####
## $####
## $   #
#  # # #
#  +* .#
########

########
##  ####
##  ####
##  ####
## $####
## $   #
#  # # #
#  .+$.#
########

########
##  ####
##  ####
##  ####
## $####
## $   #
#  # # #
#  ..@*#
########

########
##  ####
##  ####
##  ####
## $####
##$@   #
#  # # #
#  .. *#
########

########
##  ####
##  ####
##  ####
##$$####
##@    #
#  # # #
#  .. *#
########

########
##  ####
##  ####
##$ ####
##@$####
##     #
#  # # #
#  .. *#
########

########
##  ####
##$ ####
##@ ####
## $####
##     #
#  # # #
#  .. *#
########

########
##  ####
##$ ####
##  ####
## @####
## $   #
#  # # #
#  .. *#
########

########
##  ####
##$ ####
##  ####
##  ####
##$@   #
#  # # #
#  .. *#
########

########
##  ####
##$ ####
##  ####
##  ####
##@    #
# $# # #
#  .. *#
########

########
##  ####
##$ ####
##  ####
##  ####
##     #
# @# # #
# $.. *#
########

########
##  ####
##$ ####
##  ####
##  ####
##     #
#  # # #
# @*. *#
########

########
##  ####
##$ ####
##  ####
##  ####
##     #
#  # # #
#  +* *#
########

########
##  ####
##@ ####
##$ ####
##  ####
##     #
#  # # #
#  .* *#
########

########
##  ####
##  ####
##@ ####
##$ ####
##     #
#  # # #
#  .* *#
########

########
##  ####
##  ####
##  ####
##@ ####
##$    #
#  # # #
#  .* *#
########

########
##  ####
##  ####
##  ####
##  ####
##@    #
# $# # #
#  .* *#
########

########
##  ####
##  ####
##  ####
##  ####
##     #
# @# # #
# $.* *#
########

########
##  ####
##  ####
##  ####
##  ####
##     #
#  # # #
# @** *#
########

