LdlUUURuulDrrrdLullDDDrrUUruLdddlddRUUUUdddrruuLulDrrddllluluuRlddrdrrruullDlluuuurDldddrruruuLDrdrddlLulluuRRDrrddlldllUUddrrurrdLuruullDllddrURuurrdddlLuuuuurDlddddrruuuLulDulluRdrrdrdddlluRllluUUrrdDuullddRdRUddrrULLuUdllddRRuulluuruulDDDDrruruuLrddldlluurRddddllUUrrdrrdLLuulldRRdLuuruulluurDrdddllUUddrrurrD
Moves: 312
Pushes: 70
States created total: 300,223
Unique visited total: 68,311
Reached duplicates total: 231,179
Created but not reached total: 733

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             6              5              1              0
3:             20             13             7              0
4:             49             26             23             0
5:             101            49             52             0
6:             188            82             106            0
7:             319            135            184            0
8:             497            208            289            0
9:             731            306            425            0
10:            1,035          435            600            0
11:            1,490          616            874            0
12:            2,132          841            1,291          0
13:            3,016          1,117          1,899          0
14:            4,082          1,414          2,668          0
15:            5,279          1,701          3,578          0
16:            6,401          1,917          4,484          0
17:            7,417          2,138          5,279          0
18:            8,438          2,398          6,040          0
19:            9,823          2,664          7,159          0
20:            11,102         2,804          8,298          0
21:            12,122         2,855          9,267          0
22:            12,295         2,680          9,615          0
23:            11,663         2,398          9,265          0
24:            10,510         2,160          8,350          0
25:            9,564          1,993          7,571          0
26:            8,810          1,830          6,980          0
27:            8,055          1,643          6,412          0
28:            7,212          1,420          5,792          0
29:            6,356          1,235          5,121          0
30:            5,653          1,142          4,511          0
31:            5,466          1,200          4,266          0
32:            5,904          1,383          4,521          0
33:            6,846          1,618          5,228          0
34:            7,966          1,892          6,074          0
35:            9,228          2,166          7,062          0
36:            10,457         2,366          8,091          0
37:            11,228         2,455          8,773          0
38:            11,156         2,349          8,807          0
39:            10,306         2,070          8,236          0
40:            8,982          1,776          7,206          0
41:            7,719          1,480          6,239          0
42:            6,496          1,224          5,272          0
43:            5,320          961            4,359          0
44:            4,082          713            3,369          0
45:            2,944          505            2,439          0
46:            2,066          351            1,715          0
47:            1,509          280            1,229          0
48:            1,312          301            1,011          0
49:            1,486          365            1,121          0
50:            1,786          428            1,358          0
51:            2,065          464            1,601          0
52:            2,274          491            1,783          0
53:            2,516          535            1,981          0
54:            2,813          575            2,238          0
55:            2,938          532            2,406          0
56:            2,693          438            2,255          0
57:            2,204          349            1,854          1
58:            1,755          282            1,461          12
59:            1,411          215            1,156          40
60:            1,069          137            855            77
61:            685            67             535            83
62:            341            27             247            67
63:            159            19             88             52
64:            134            16             59             59
65:            123            16             51             56
66:            136            15             38             83
67:            130            14             37             79
68:            109            4              13             92
69:            22             3              4              15
70:            18             1              0              17

#########
#  ######
#.   ####
# * .####
# #$$ ###
# $@# ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
# * .####
# #$$ ###
#$@ # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
# * .####
#$#$$ ###
#@  # ###
#  $..###
#. $  ###
#########

#########
#  ######
#.   ####
#$* .####
#@#$$ ###
#   # ###
#  $..###
