lLLDuuRdldllddrrUrULuurDlddrDuluurDlddlluuRlddrruUruulDDllddrrrUUluulDrdrddllluuRuurrDrruLLdlldlddrrruUddllluururRurrdLLdddlllddrrrUUUULDrdLrddllluuuuRuuRRDDurruLdldLruruLddlddrddllluuuuRuRDuRurrdLLdlllddddrrruulLrrUUlDuluuRDDrddddllluUddrrruuLLrruulDuuuRlddrddLuuuurDrruLLdlddrUluRurrdLLdlluuRDrruLdlDD
Moves: 303
Pushes: 71
States created total: 28,559
Unique visited total: 7,316
Reached duplicates total: 21,142
Created but not reached total: 101

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             10             7              3              0
4:             28             16             12             0
5:             59             31             28             0
6:             111            58             53             0
7:             208            102            106            0
8:             365            156            209            0
9:             557            204            353            0
10:            705            248            457            0
11:            916            303            613            0
12:            1,086          344            742            0
13:            1,325          384            941            0
14:            1,468          367            1,101          0
15:            1,377          305            1,072          0
16:            1,132          250            882            0
17:            942            208            734            0
18:            845            183            662            0
19:            764            171            593            0
20:            678            151            527            0
21:            558            124            434            0
22:            433            93             340            0
23:            323            75             248            0
24:            285            73             212            0
25:            277            71             206            0
26:            269            68             201            0
27:            265            69             196            0
28:            241            61             180            0
29:            205            57             148            0
30:            195            66             129            0
31:            231            73             158            0
32:            244            71             173            0
33:            244            68             176            0
34:            244            72             172            0
35:            252            78             174            0
36:            274            76             198            0
37:            286            91             195            0
38:            325            105            220            0
39:            408            121            287            0
40:            507            137            370            0
41:            578            146            432            0
42:            614            140            474            0
43:            613            131            482            0
44:            566            118            448            0
45:            522            102            420            0
46:            460            94             366            0
47:            397            84             313            0
48:            332            79             253            0
49:            331            80             251            0
50:            352            85             267            0
51:            359            93             266            0
52:            383            90             293            0
53:            396            100            296            0
54:            456            113            343            0
55:            561            128            433            0
56:            646            135            510            1
57:            648            127            520            1
58:            556            95             459            2
59:            379            63             310            6
60:            212            40             172            0
61:            102            23             77             2
62:            63             17             46             0
63:            35             11             23             1
64:            34             13             19             2
65:            48             16             30             2
66:            75             18             44             13
67:            83             15             49             19
68:            58             9              28             21
69:            32             5              9              18
70:            14             2              3              9
71:            5              1              0              4

########
## .$  #
##  $ @#
#  $$###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## .$  #
## $@  #
#  $$###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## .$  #
##$@   #
#  $$###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## .$  #
##$    #
#  @$###
#.#$ ###
#...$###
# ## ###
#    ###
########

########
## .@$ #
##$    #
#   $###
#.#$ ###
#...$###
# ## ###
#    ###
########

########
## . $ #
##$    #
#  $$###
#.#@ ###
#...$###
# ## ###
#    ###
########

########
## . $ #
##$ $  #
#  $@###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## . $ #
##$ $  #
# $@ ###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## . $ #
##$ @  #
# $ $###
#.#  ###
#...$###
# ## ###
#    ###
########

########
## . $ #
##$    #
