dddldLLdlUUUrURldDuuruulDlDurrdLddlddrUrruruuuLLdldDuururrdddldlLulluRdrdrruruuulldlDuruulDlDDrUrurrdddldllUUluuRRllddrUluRddddrruruuLLLdlldRururrrddldlldlUUdrrruruullldDuurrrddldlLuuuuurDlddddrruruuuLrdddldlluuuRRlluurDldddlluRdrUURurrDullulDlDurrrrdDuulldRurDulllldRddlluRdrUUluRdddddlUruuuuRRdLullddrddlUruUddlluRdrUluuRRllddrUluR
Moves: 333
Pushes: 68
States created total: 24,635
Unique visited total: 7,445
Reached duplicates total: 16,174
Created but not reached total: 1,016

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             6              4              2              0
4:             10             6              4              0
5:             15             8              7              0
6:             21             10             11             0
7:             23             12             11             0
8:             31             17             14             0
9:             44             25             19             0
10:            61             34             27             0
11:            99             51             48             0
12:            164            78             86             0
13:            286            124            162            0
14:            464            182            282            0
15:            635            219            416            0
16:            730            235            495            0
17:            715            229            486            0
18:            684            212            472            0
19:            605            194            411            0
20:            573            180            393            0
21:            499            156            343            0
22:            471            152            319            0
23:            478            167            311            0
24:            538            182            356            0
25:            560            186            374            0
26:            590            174            416            0
27:            591            166            425            0
28:            553            153            400            0
29:            527            149            378            0
30:            473            139            334            0
31:            423            128            295            0
32:            388            116            272            0
33:            369            121            248            0
34:            398            128            270            0
35:            454            139            315            0
36:            513            166            347            0
37:            593            171            422            0
38:            586            155            431            0
39:            514            136            378            0
40:            460            125            335            0
41:            398            107            291            0
42:            334            84             250            0
43:            257            62             195            0
44:            187            49             138            0
45:            140            44             96             0
46:            127            45             82             0
47:            139            54             85             0
48:            179            72             107            0
49:            253            102            151            0
50:            372            135            233            4
51:            511            175            326            10
52:            664            220            411            33
53:            853            253            515            85
54:            977            258            563            156
55:            981            234            577            170
56:            841            196            521            124
57:            698            161            442            95
58:            541            119            344            78
59:            378            81             230            67
60:            239            56             132            51
61:            153            39             78             36
62:            103            24             45             34
63:            64             15             23             26
64:            40             11             10             19
65:            30             7              9              14
66:            15             4              3              8
67:            8              2              1              5
68:            2              1              0              1

########
###  ###
##  .*+#
## $$  #
#   ##.#
#  $# .#
##  $ ##
##  ####
########

########
###  ###
##  .*.#
## $$  #
#   ##.#
#  $# .#
## $@ ##
##  ####
########

########
###  ###
##  .*.#
## $$  #
#   ##.#
#  $# .#
##$@  ##
##  ####
########

########
###  ###
##  .*.#
## $$  #
#   ##.#
# $$# .#
##@   ##
##  ####
########

########
###  ###
##  .*.#
## $$  #
# $ ##.#
# @$# .#
##    ##
##  ####
########

########
###  ###
##  .*.#
##$$$  #
# @ ##.#
#  $# .#
##    ##
##  ####
########

########
###  ###
## $.*.#
##$@$  #
#   ##.#
#  $# .#
##    ##
##  ####
########

########
###  ###
## $.*.#
##$ @$ #
#   ##.#
#  $# .#
##    ##
##  ####
########

########
###  ###
## $.*.#
##$  $ #
#   ##.#
#  @# .#
## $  ##
##  ####
########

########
###  ###
## @.*.#
##$$ $ #
#   ##.#
