RuuurrrddlDuruulDulldddRlddrrruUUdddllluurRlluuurrdDrDLuuulldddddrrUUUdddlluuuuurrrDDldLrddlluUrruruulDDDllddrrUdrruLUUdddllluurRurDlllddrrUdlluurRuuulldDDrrddrruLdlUUlluuurrdDrDLddllUdrruuuuurDDldddrruLdlUUddlluUddrruuUdddlluuUdddrruuurDlLruruulD
Moves: 247
Pushes: 48
States created total: 2,086
Unique visited total: 653
Reached duplicates total: 1,353
Created but not reached total: 80

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             4              4              0              0
2:             16             11             5              0
3:             40             21             19             0
4:             64             27             37             0
5:             81             30             51             0
6:             71             25             46             0
7:             65             24             41             0
8:             54             20             34             0
9:             61             20             41             0
10:            55             18             37             0
11:            52             15             37             0
12:            44             13             31             0
13:            43             14             29             0
14:            47             14             33             0
15:            55             15             40             0
16:            43             9              34             0
17:            28             9              19             0
18:            25             8              17             0
19:            25             10             15             0
20:            30             11             19             0
21:            41             13             28             0
22:            44             14             30             0
23:            43             17             26             0
24:            57             22             35             0
25:            84             30             54             0
26:            101            32             69             0
27:            93             26             67             0
28:            76             26             50             0
29:            78             23             55             0
30:            64             17             47             0
31:            53             12             41             0
32:            31             5              26             0
33:            15             2              13             0
34:            7              3              4              0
35:            11             4              7              0
36:            12             4              8              0
37:            21             5              16             0
38:            28             7              21             0
39:            32             9              23             0
40:            34             10             24             0
41:            45             10             35             0
42:            36             8              27             1
43:            27             9              17             1
44:            34             11             15             8
45:            43             8              18             17
46:            36             3              9              24
47:            20             3              3              14
48:            16             1              0              15

########
##    ##
##.#$ ##
## #. ##
#@* $$##
#  # . #
##     #
########

########
##    ##
##.#$ ##
## #. ##
# +$$$##
#  # . #
##     #
########

########
##    ##
##.#$ ##
## #. ##
# .$@$##
#  #$. #
##     #
########

########
##    ##
##.#@ ##
## #* ##
# .$ $##
#  #$. #
##     #
########

########
##    ##
##.#  ##
## #* ##
# .@$$##
#  #$. #
##     #
########

########
##    ##
##.#  ##
## #*$##
# . $@##
#  #$. #
##     #
########

########
##    ##
##.# $##
## #*@##
# . $ ##
#  #$. #
##     #
########

########
##    ##
##.# $##
## #* ##
# . @$##
#  #$. #
##     #
########

########
##    ##
##.# $##
## #+ ##
# . $$##
#  #$. #
##     #
########

########
##    ##
##.# $##
## #. ##
# . $@##
#  #$* #
##     #
########

########
##    ##
##.# $##
## #. ##
# .$@ ##
#  #$* #
##     #
########

########
##    ##
##.# $##
## #. ##
# .$$ ##
#  #@* #
##     #
########

########
##    ##
##.# $##
## #* ##
# .$@ ##
#  # * #
##     #
########

########
##    ##
##.#$$##
## #+ ##
# .$  ##
#  # * #
##     #
########

########
##    ##
##.#$@##
## #.$##
# .$  ##
#  # * #
##     #
########

########
##    ##
##.#$ ##
## #.@##
# .$ $##
#  # * #
##     #
########

########
##    ##
##.#$ ##
## #. ##
# *@ $##
#  # * #
##     #
########

########
##    ##
##.#$ ##
##$#. ##
# +  $##
#  # * #
##     #
########

########
##    ##
##.#@ ##
##$#* ##
# .  $##
#  # * #
##     #
########

########
##    ##
##.#  ##
##$#+ ##
# . $$##
#  # * #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# . @$##
#  #$* #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# . $$##
#  #@* #
##     #
########

########
##    ##
##.#  ##
##$#. ##
# . $$##
#  #$+ #
##     #
########

########
##    ##
##.#  ##
##$#.$##
# . $@##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#.@##
# . $ ##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . @$##
#  #$. #
##     #
########

########
##    ##
##.# $##
##$#. ##
# .  @##
#  #$* #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . $ ##
#  #@* #
##     #
########

########
##    ##
##.# $##
##$#. ##
# . @$##
#  # * #
##     #
########

########
##    ##
##.# $##
##@#. ##
# *  $##
#  # * #
##     #
########

########
##    ##
##.# $##
## #. ##
# +  $##
# $# * #
##     #
########

########
##    ##
##.# $##
## #. ##
# .  $##
# $#$+ #
##     #
########

########
##    ##
##.# $##
## #. ##
# . $$##
# $#@. #
##     #
########

########
##    ##
##.# $##
## #* ##
# . @$##
# $# . #
##     #
########

########
##    ##
##.# $##
## #+ ##
# . $$##
# $# . #
##     #
########

########
##    ##
##.# $##
## #. ##
# . $@##
# $# * #
##     #
########

########
##    ##
##.# $##
## #. ##
# .$@ ##
# $# * #
##     #
########

########
##    ##
##.# $##
## #. ##
# *$  ##
# @# * #
##     #
########

########
##    ##
##.# @##
## #.$##
# *$  ##
#  # * #
##     #
########

########
##    ##
##.#  ##
## #.@##
# *$ $##
#  # * #
##     #
########

########
##    ##
##.#  ##
## #. ##
# *$ $##
#  #$+ #
##     #
########

########
##    ##
##.#  ##
## #. ##
# *$$$##
#  #@. #
##     #
########

########
##    ##
##.#  ##
## #* ##
# *$@$##
#  # . #
##     #
########

########
##    ##
##.#  ##
##$#* ##
# +$ $##
#  # . #
##     #
########

########
##    ##
##.#$ ##
##$#+ ##
# .$ $##
#  # . #
##     #
########

########
##    ##
##*#$ ##
##@#. ##
# .$ $##
#  # . #
##     #
########

########
##    ##
##*#$ ##
## #. ##
# .$ @##
#  # * #
##     #
########

########
##    ##
##*#$ ##
## #. ##
# *@  ##
#  # * #
##     #
########

########
##    ##
##*#@ ##
## #* ##
# *   ##
#  # * #
##     #
########

