uuRRDrUrrdLulluurrrDulllddrrdddllUdrruuulluurDurrdLddddlluUUllddRdrrruuuLLrrdrUllldRuruullDRddlUrrrdLddllluluuRRRuurrDLDllllddrdrUlluurrrrDrUlllllddrrURuLrrrdLulldddrrUUruLuullDDDRluuRlddrUrrdLddllluluuRRuurrDDDuuulldRlddRUlllddrdrUUruLrrrdLulluurrrDulllddrrUdlluurDldLrdddrrUUddlluuuurrruLdllddddrruuUdddlluuuurRllddRlddrruUUU
Moves: 327
Pushes: 68
States created total: 41,972
Unique visited total: 9,742
Reached duplicates total: 31,922
Created but not reached total: 308

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             2              2              0              0
2:             4              3              1              0
3:             13             11             2              0
4:             52             31             21             0
5:             134            71             63             0
6:             302            146            156            0
7:             602            244            358            0
8:             992            313            679            0
9:             1,258          307            951            0
10:            1,251          283            968            0
11:            1,192          322            870            0
12:            1,520          445            1,075          0
13:            2,145          553            1,592          0
14:            2,556          569            1,987          0
15:            2,473          518            1,955          0
16:            2,130          495            1,635          0
17:            1,903          507            1,396          0
18:            1,876          481            1,395          0
19:            1,749          434            1,315          0
20:            1,687          410            1,277          0
21:            1,574          343            1,231          0
22:            1,308          256            1,052          0
23:            956            164            792            0
24:            646            108            538            0
25:            427            81             346            0
26:            353            67             286            0
27:            308            60             248            0
28:            267            65             202            0
29:            277            74             203            0
30:            316            84             232            0
31:            363            95             268            0
32:            405            95             310            0
33:            404            86             318            0
34:            354            75             279            0
35:            330            71             259            0
36:            315            71             244            0
37:            319            76             243            0
38:            344            75             269            0
39:            358            71             287            0
40:            335            66             269            0
41:            315            64             251            0
42:            319            66             253            0
43:            334            61             273            0
44:            322            51             271            0
45:            244            39             205            0
46:            213            36             177            0
47:            216            46             170            0
48:            276            68             208            0
49:            373            94             279            0
50:            493            114            379            0
51:            554            124            430            0
52:            586            119            467            0
53:            546            108            438            0
54:            515            103            412            0
55:            495            82             413            0
56:            410            66             344            0
57:            376            65             310            1
58:            388            55             328            5
59:            319            41             268            10
60:            236            32             179            25
61:            191            23             125            43
62:            130            15             73             42
63:            88             13             38             37
64:            77             12             32             33
65:            67             8              18             41
66:            47             4              9              34
67:            23             3              0              20
68:            18             1              0              17

########
### .. #
###  $*#
#.$ . .#
# #$ $ #
#@$ # ##
##    ##
########

########
### .. #
###  $*#
#.@$. .#
# #$ $ #
# $ # ##
##    ##
########

########
### .. #
###  $*#
#. @* .#
# #$ $ #
# $ # ##
##    ##
########

########
### .. #
###  $*#
#.  * .#
# #@ $ #
# $$# ##
##    ##
########

########
### .. #
### $$*#
#.  + .#
# #  $ #
# $$# ##
##    ##
########

########
### .. #
### $$*#
#.  . .#
# # $@ #
# $$# ##
##    ##
########

########
### .. #
### $$+#
#.  . *#
# # $  #
# $$# ##
##    ##
########

########
### .. #
### $$.#
#.  . *#
# #$$  #
# $@# ##
##    ##
########

########
### .. #
### @$.#
#.  * *#
# #$$  #
# $ # ##
##    ##
########

########
### .. #
### $@.#
#.  * *#
# #$$  #
