RURRddrruLdlULulldRRRdrruLULuullDDRdRUddrruLdlUlulldRRRluluuruulDDDurrruLdlldDrdrdrruLuLUUrDulllddRdRUddrruLdlUluluurrrdDuullluurDldRlddrdrdrruLuuuuLLdlddrdRdrUllulldRRRdrruLULLdlluRuururrdDuulldldddrRlluuurRlldddrruLdlUrrddrruLLuUrDldLrdrruLdlUlulldRRulUdrdRdrruLuLLdRllluRdrrurDllluR
Moves: 285
Pushes: 77
States created total: 97,516
Unique visited total: 27,782
Reached duplicates total: 69,690
Created but not reached total: 44

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             2              2              0              0
3:             4              3              1              0
4:             7              4              3              0
5:             12             8              4              0
6:             31             20             11             0
7:             60             39             21             0
8:             129            78             51             0
9:             287            148            139            0
10:            574            260            314            0
11:            993            415            578            0
12:            1,556          596            960            0
13:            2,134          759            1,375          0
14:            2,609          891            1,718          0
15:            3,012          1,006          2,006          0
16:            3,368          1,101          2,267          0
17:            3,676          1,153          2,523          0
18:            3,938          1,168          2,770          0
19:            3,997          1,173          2,824          0
20:            4,035          1,206          2,829          0
21:            4,039          1,240          2,799          0
22:            4,170          1,263          2,907          0
23:            4,213          1,224          2,989          0
24:            4,083          1,125          2,958          0
25:            3,649          993            2,656          0
26:            3,340          895            2,445          0
27:            3,105          816            2,289          0
28:            2,987          754            2,233          0
29:            2,758          689            2,069          0
30:            2,533          628            1,905          0
31:            2,226          550            1,676          0
32:            1,999          467            1,532          0
33:            1,693          398            1,295          0
34:            1,440          344            1,096          0
35:            1,240          316            924            0
36:            1,131          280            851            0
37:            996            247            749            0
38:            893            220            673            0
39:            795            194            601            0
40:            698            174            524            0
41:            646            182            464            0
42:            696            200            496            0
43:            748            220            528            0
44:            784            229            555            0
45:            810            230            580            0
46:            861            241            620            0
47:            933            257            676            0
48:            1,000          269            731            0
49:            1,040          295            745            0
50:            1,148          315            833            0
51:            1,243          320            923            0
52:            1,245          311            934            0
53:            1,166          284            882            0
54:            1,038          237            801            0
55:            854            199            655            0
56:            734            188            546            0
57:            685            184            501            0
58:            677            171            506            0
59:            619            143            476            0
60:            540            112            428            0
61:            415            83             332            0
62:            309            64             245            0
63:            232            47             185            0
64:            172            34             138            0
65:            121            26             95             0
66:            82             20             62             0
67:            65             18             47             0
68:            58             12             46             0
69:            36             14             22             0
70:            42             9              33             0
71:            25             3              17             5
72:            9              3              6              0
73:            13             5              5              3
74:            23             5              7              11
75:            24             1              4              19
76:            6              1              1              4
77:            3              1              0              2

#########
##  #####
##* $ ###
##. ..###
## #  ###
# $$. ###
#@$  $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
## #  ###
# $$. ###
# @$ $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
# @$. ###
#  $ $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#  @* ###
#  $ $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   +$###
#  $ $ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   .$###
#  $$@ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
#  $@  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
# $@   ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
# @$   ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
#  @$  ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
#   @$ ##
#### . ##
#########

#########
##  #####
##* $ ###
##. ..###
##$#  ###
#   *$###
