UUURDrruLUddllddrUluuRurDrddLLdlUrUdlluRdrrruulDuululDDDRlldRurUdlddrUluurrrddLLrruullluururDllddrrrddllUdrruulDllldRuuuurrDDuulldddddrUluuuurrddrddLLdlUrrruulLUrdrddllUdlluRdrrruulullDDuurrdDuullddRlldRurUdlddrUluurrrddLLUddlUrrUdllluRR
Moves: 237
Pushes: 53
States created total: 8,722
Unique visited total: 2,142
Reached duplicates total: 6,460
Created but not reached total: 120

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             1              1              0              0
3:             2              2              0              0
4:             4              3              1              0
5:             11             9              2              0
6:             37             24             13             0
7:             122            58             64             0
8:             292            111            181            0
9:             495            165            330            0
10:            666            195            471            0
11:            711            186            525            0
12:            676            159            517            0
13:            608            123            485            0
14:            476            100            376            0
15:            388            95             293            0
16:            369            96             273            0
17:            343            87             256            0
18:            284            73             211            0
19:            236            64             172            0
20:            220            55             165            0
21:            194            43             151            0
22:            174            35             139            0
23:            172            31             141            0
24:            152            20             132            0
25:            109            13             96             0
26:            78             16             62             0
27:            93             19             74             0
28:            108            24             84             0
29:            126            29             97             0
30:            142            26             116            0
31:            100            18             82             0
32:            61             14             47             0
33:            65             16             49             0
34:            84             14             70             0
35:            69             9              60             0
36:            48             13             35             0
37:            75             20             55             0
38:            112            29             83             0
39:            147            37             110            0
40:            170            35             133            2
41:            148            23             123            2
42:            85             10             74             1
43:            45             7              36             2
44:            36             5              26             5
45:            26             4              18             4
46:            27             5              13             9
47:            28             3              10             15
48:            15             2              5              8
49:            13             4              2              7
50:            28             4              1              23
51:            22             3              1              18
52:            17             2              0              15
53:            10             1              0              9

#######
###  ##
## . ##
## .$##
## *. #
#  $. #
# $ $ #
##@ ###
#######

#######
###  ##
## . ##
## .$##
## *. #
# $$. #
# @ $ #
##  ###
#######

#######
###  ##
## . ##
## .$##
##$*. #
# @$. #
#   $ #
##  ###
#######

#######
###  ##
## . ##
##$.$##
##@*. #
#  $. #
#   $ #
##  ###
#######

#######
###  ##
## . ##
##$.$##
## +* #
#  $. #
#   $ #
##  ###
#######

#######
###  ##
## . ##
##$.$##
## .* #
#  @. #
#  $$ #
##  ###
#######

#######
###  ##
## . ##
##$.$##
## *+ #
#   . #
#  $$ #
##  ###
#######

#######
###  ##
## .$##
##$.@##
## *. #
#   . #
#  $$ #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## *. #
#  $. #
#  @$ #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## +* #
#  $. #
#   $ #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## .+ #
#  $* #
#   $ #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## .. #
#  $* #
#  $@ #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## .. #
#  $* #
# $@  #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## .. #
# $$* #
# @   #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## *. #
# $@* #
#     #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## *. #
# @$* #
#     #
##  ###
#######

#######
###  ##
## .$##
##$. ##
## *. #
#  $+ #
#   $ #
##  ###
#######

#######
###  ##
## .$##
##@. ##
##$*. #
#  $. #
#   $ #
##  ###
#######

#######
###  ##
## .$##
## . ##
##@*. #
# $$. #
#   $ #
##  ###
#######

#######
###  ##
## .$##
## . ##
## *. #
# @$. #
# $ $ #
##  ###
#######

#######
###  ##
## .$##
## . ##
## *. #
#  @* #
# $ $ #
##  ###
#######

#######
###  ##
## .$##
## . ##
## *. #
#   * #
# @$$ #
##  ###
#######

#######
###  ##
## .$##
## * ##
## +. #
#   * #
#  $$ #
##  ###
#######

#######
###  ##
## .$##
## * ##
