ddRdrrruuuulLrrddllDldRuurruullDDDlluuRlddrrurruullulDrrrddllUddlluuRuRldlddrrurruuuLrdddlldlluururRurDllldlddrruUddlddrUluluurrdrrddLLdlUrrruullDurrddlLuuuluuRDrrDDllUdrruulLddddrrUUllullddRluurrdrrddllUlluurrurrDDuulldllddrrUrruullulDrrrddllUddlluuRuRldlddrruUddddlUruuullddRluurrdDuuluurDldlddrrurruuLLulDrrrddllUdrruulLdddlddrUrrUUllDuuurrDulldddldRuuuurruLdlddddRluuuuruL
Moves: 376
Pushes: 58
States created total: 17,858
Unique visited total: 5,554
Reached duplicates total: 12,021
Created but not reached total: 283

Depth          Created        Unique         Duplicates     Unknown (not reached)
0:             1              1              0              0
1:             1              1              0              0
2:             4              4              0              0
3:             16             10             6              0
4:             36             19             17             0
5:             64             31             33             0
6:             98             44             54             0
7:             133            58             75             0
8:             167            71             96             0
9:             216            91             125            0
10:            277            111            166            0
11:            355            134            221            0
12:            395            133            262            0
13:            382            129            253            0
14:            371            125            246            0
15:            379            134            245            0
16:            419            150            269            0
17:            492            175            317            0
18:            570            196            374            0
19:            656            217            439            0
20:            688            214            474            0
21:            692            215            477            0
22:            667            205            462            0
23:            706            218            488            0
24:            725            222            503            0
25:            721            222            499            0
26:            687            202            485            0
27:            636            184            452            0
28:            552            150            402            0
29:            455            119            336            0
30:            347            97             250            0
31:            288            79             209            0
32:            240            68             172            0
33:            214            65             149            0
34:            202            65             137            0
35:            207            64             143            0
36:            206            65             141            0
37:            223            76             147            0
38:            290            97             193            0
39:            388            112            276            0
40:            424            106            318            0
41:            365            90             275            0
42:            288            79             209            0
43:            251            77             174            0
44:            264            81             183            0
45:            277            84             193            0
46:            283            81             202            0
47:            274            84             188            2
48:            306            86             201            19
49:            306            71             201            34
50:            228            47             138            43
51:            137            32             70             35
52:            88             22             30             36
53:            58             15             14             29
54:            51             11             15             25
55:            40             8              11             21
56:            32             4              3              25
57:            14             2              3              9
58:            6              1              0              5

#########
##. $ ###
##.$  ###
#@*$# ###
# #  .###
# $ # ###
##   .###
##  #####
#########

#########
##. $ ###
##.$  ###
# *$# ###
# #  .###
# @$# ###
##   .###
##  #####
#########

#########
##. $ ###
##*@  ###
# *$# ###
# #  .###
#  $# ###
##   .###
##  #####
#########

#########
##. $ ###
##*   ###
# *$# ###
# #  .###
#  @# ###
## $ .###
##  #####
#########

#########
##. $ ###
##*   ###
# *$# ###
# #  .###
#   # ###
## @$.###
##  #####
#########

#########
##. $ ###
##*   ###
# *@# ###
# #$ .###
#   # ###
##  $.###
##  #####
#########

#########
##. $ ###
##*   ###
# * # ###
# #@ .###
#  $# ###
##  $.###
##  #####
#########

#########
##. $ ###
##*   ###
# * # ###
# #  .###
#  @# ###
## $$.###
##  #####
#########

#########
##. $ ###
##*   ###
# +$# ###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##. $ ###
##+   ###
# *$# ###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##. $ ###
##.$  ###
# *@# ###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##. $ ###
##.$  ###
# +$# ###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##. $ ###
##.@$ ###
# .$# ###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##.$@ ###
##. $ ###
# .$# ###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##.$  ###
##. @$###
# .$# ###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##.$  ###
##.  @###
# .$#$###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##.$  ###
##.$  ###
# .@#$###
# #  .###
#   # ###
## $$.###
##  #####
#########

#########
##.$  ###
##.$  ###
# . #$###
# #  .###
#  $# ###
## @$.###
